           ( 0.0000214,-0.0000000)|   2, 0, 0;0,  0;2,  1> +
           ( 0.0000214,-0.0000000)|   2, 0, 0;2,  1;0,  0> +
           ( 0.0000174, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000174, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000118,-0.0000000)|   3, 0, 0;2, -1;0,  0> +
           (-0.0000118,-0.0000000)|   3, 0, 0;0,  0;2, -1> +
            ...
 |  557> = (-0.6399858,-0.3003887)|   2, 0, 0;0,  0;1,  1> +
           ( 0.6399858, 0.3003887)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0111541, 0.0052354)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0111541, 0.0052354)|   2, 0, 0;1,  1;1,  0> +
           (-0.0043207,-0.0020280)|   2, 0, 0;0,  0;2,  1> +
           (-0.0043207,-0.0020280)|   2, 0, 0;2,  1;0,  0> +
           ( 0.0028711, 0.0013495)|   2, 0, 0;0,  0;1, -1> +
           (-0.0028711,-0.0013495)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0002396, 0.0001125)|   3, 0, 0;0,  0;1,  1> +
           (-0.0002396,-0.0001125)|   3, 0, 0;1,  1;0,  0> +
           (-0.0001964,-0.0000922)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0001964, 0.0000922)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000752, 0.0000353)|   2, 0, 0;1,  0;2,  1> +
           (-0.0000752,-0.0000353)|   2, 0, 0;2,  1;1,  0> +
           (-0.0000579,-0.0000272)|   2, 0, 0;2,  0;1,  1> +
           ( 0.0000579, 0.0000272)|   2, 0, 0;1,  1;2,  0> +
           (-0.0000500,-0.0000235)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000500,-0.0000235)|   2, 0, 0;1, -1;1,  0> +
           (-0.0000274,-0.0000129)|   3, 0, 0;1,  0;1,  1> +
           (-0.0000274,-0.0000129)|   3, 0, 0;1,  1;1,  0> +
           ( 0.0000194, 0.0000091)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0000194, 0.0000091)|   2, 0, 0;2, -1;0,  0> +
           (-0.0000157,-0.0000074)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000157,-0.0000074)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0000106, 0.0000050)|   3, 0, 0;0,  0;2,  1> +
           ( 0.0000106, 0.0000050)|   3, 0, 0;2,  1;0,  0> +
            ...
 |  558> = ( 0.7069763,-0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.7069763,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0123217, 0.0000000)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0123217,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0047730,-0.0000000)|   2, 0, 0;0,  0;2, -1> +
           (-0.0047730, 0.0000000)|   2, 0, 0;2, -1;0,  0> +
           ( 0.0031273, 0.0000001)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0031273, 0.0000001)|   2, 0, 0;1,  1;0,  0> +
           (-0.0002647, 0.0000000)|   3, 0, 0;0,  0;1, -1> +
           (-0.0002647, 0.0000000)|   3, 0, 0;1, -1;0,  0> +
           ( 0.0002170,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0002170,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000831, 0.0000000)|   2, 0, 0;1,  0;2, -1> +
           (-0.0000831, 0.0000000)|   2, 0, 0;2, -1;1,  0> +
           ( 0.0000641,-0.0000000)|   2, 0, 0;2,  0;1, -1> +
           ( 0.0000641,-0.0000000)|   2, 0, 0;1, -1;2,  0> +
           (-0.0000545,-0.0000000)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000545, 0.0000000)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0000303,-0.0000000)|   3, 0, 0;1,  0;1, -1> +
           (-0.0000303, 0.0000000)|   3, 0, 0;1, -1;1,  0> +
           ( 0.0000211, 0.0000000)|   2, 0, 0;0,  0;2,  1> +
           (-0.0000211,-0.0000000)|   2, 0, 0;2,  1;0,  0> +
           ( 0.0000174,-0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000174, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           (-0.0000118, 0.0000000)|   3, 0, 0;0,  0;2, -1> +
           ( 0.0000118,-0.0000000)|   3, 0, 0;2, -1;0,  0> +
            ...
 |  559> = (-0.6871775,-0.1661404)|   2, 0, 0;1,  1;0,  0> +
           (-0.6871775,-0.1661404)|   2, 0, 0;0,  0;1,  1> +
           (-0.0119766,-0.0028956)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0119766, 0.0028956)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0046394, 0.0011217)|   2, 0, 0;2,  1;0,  0> +
           (-0.0046394,-0.0011217)|   2, 0, 0;0,  0;2,  1> +
           ( 0.0030398, 0.0007348)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0030398, 0.0007348)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0002573, 0.0000622)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0002573, 0.0000622)|   3, 0, 0;0,  0;1,  1> +
           (-0.0002109,-0.0000510)|   1, 0, 0;1,  1;0,  0> +
           (-0.0002109,-0.0000510)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000808, 0.0000195)|   2, 0, 0;2,  1;1,  0> +
           ( 0.0000808, 0.0000195)|   2, 0, 0;1,  0;2,  1> +
           (-0.0000623,-0.0000151)|   2, 0, 0;1,  1;2,  0> +
           (-0.0000623,-0.0000151)|   2, 0, 0;2,  0;1,  1> +
           ( 0.0000530, 0.0000128)|   2, 0, 0;1, -1;1,  0> +
           (-0.0000530,-0.0000128)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0000295, 0.0000071)|   3, 0, 0;1,  1;1,  0> +
           (-0.0000295,-0.0000071)|   3, 0, 0;1,  0;1,  1> +
           (-0.0000205,-0.0000050)|   2, 0, 0;2, -1;0,  0> +
           ( 0.0000205, 0.0000050)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0000169, 0.0000041)|   1, 0, 0;1,  1;1,  0> +
           (-0.0000169,-0.0000041)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000114,-0.0000028)|   3, 0, 0;2,  1;0,  0> +
           ( 0.0000114, 0.0000028)|   3, 0, 0;0,  0;2,  1> +
            ...
 |  560> = ( 0.7070853, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.7070853, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0055125, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           (-0.0055125,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           (-0.0000816,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           (-0.0000816,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0000667, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000667, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000319,-0.0000000)|   2, 0, 0;1,  0;2,  0> +
           (-0.0000319,-0.0000000)|   2, 0, 0;2,  0;1,  0> +
           ( 0.0000122, 0.0000000)|   3, 0, 0;2,  0;0,  0> +
           (-0.0000122,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
            ...
 |  561> = ( 0.7066558, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.7066558, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0246407, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0246397, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0055102,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           (-0.0055102, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           (-0.0001600,-0.0000000)|   2, 0, 0;2,  0;1,  0> +
           ( 0.0001600,-0.0000000)|   2, 0, 0;1,  0;2,  0> +
           (-0.0000797, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000797, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0000682, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000682, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.0000546,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0000542, 0.0000000)|   3, 0, 0;1,  0;1,  0> +
           (-0.0000400, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0000396,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0000121, 0.0000000)|   3, 0, 0;2,  0;0,  0> +
           ( 0.0000121,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
            ...
 |  562> = ( 0.6861211, 0.1704570)|   3, 0, 0;1,  1;0,  0> +
           (-0.6861211,-0.1704570)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0119582, 0.0029708)|   3, 0, 0;1,  1;1,  0> +
           ( 0.0119582, 0.0029708)|   3, 0, 0;1,  0;1,  1> +
           (-0.0046322,-0.0011508)|   3, 0, 0;2,  1;0,  0> +
           (-0.0046322,-0.0011508)|   3, 0, 0;0,  0;2,  1> +
           (-0.0026486,-0.0006580)|   3, 0, 0;1, -1;0,  0> +
           ( 0.0026486, 0.0006580)|   3, 0, 0;0,  0;1, -1> +
           (-0.0002967,-0.0000737)|   4, 0, 0;1,  1;0,  0> +
           ( 0.0002967, 0.0000737)|   4, 0, 0;0,  0;1,  1> +
           ( 0.0002579, 0.0000641)|   2, 0, 0;1,  1;0,  0> +
           (-0.0002579,-0.0000641)|   2, 0, 0;0,  0;1,  1> +
           (-0.0000806,-0.0000200)|   3, 0, 0;2,  1;1,  0> +
           ( 0.0000806, 0.0000200)|   3, 0, 0;1,  0;2,  1> +
           ( 0.0000621, 0.0000154)|   3, 0, 0;1,  1;2,  0> +
           (-0.0000621,-0.0000154)|   3, 0, 0;2,  0;1,  1> +
           (-0.0000462,-0.0000115)|   3, 0, 0;1, -1;1,  0> +
           (-0.0000462,-0.0000115)|   3, 0, 0;1,  0;1, -1> +
           (-0.0000340,-0.0000084)|   4, 0, 0;1,  1;1,  0> +
           (-0.0000340,-0.0000084)|   4, 0, 0;1,  0;1,  1> +
           (-0.0000207,-0.0000051)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000207,-0.0000051)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000179, 0.0000044)|   3, 0, 0;2, -1;0,  0> +
           ( 0.0000179, 0.0000044)|   3, 0, 0;0,  0;2, -1> +
           ( 0.0000132, 0.0000033)|   4, 0, 0;2,  1;0,  0> +
           ( 0.0000132, 0.0000033)|   4, 0, 0;0,  0;2,  1> +
            ...
 |  563> = (-0.7069779, 0.0000000)|   3, 0, 0;1, -1;0,  0> +
           ( 0.7069779,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           (-0.0123217, 0.0000000)|   3, 0, 0;1, -1;1,  0> +
           (-0.0123217, 0.0000000)|   3, 0, 0;1,  0;1, -1> +
           ( 0.0047730,-0.0000000)|   3, 0, 0;2, -1;0,  0> +
           ( 0.0047730,-0.0000000)|   3, 0, 0;0,  0;2, -1> +
           (-0.0027291, 0.0000000)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0027291,-0.0000000)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0003057,-0.0000000)|   4, 0, 0;1, -1;0,  0> +
           (-0.0003057, 0.0000000)|   4, 0, 0;0,  0;1, -1> +
           (-0.0002658,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0002658,-0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0000831,-0.0000000)|   3, 0, 0;2, -1;1,  0> +
           (-0.0000831, 0.0000000)|   3, 0, 0;1,  0;2, -1> +
           (-0.0000640, 0.0000000)|   3, 0, 0;1, -1;2,  0> +
           ( 0.0000640,-0.0000000)|   3, 0, 0;2,  0;1, -1> +
           (-0.0000476, 0.0000000)|   3, 0, 0;1,  1;1,  0> +
           (-0.0000476, 0.0000000)|   3, 0, 0;1,  0;1,  1> +
           ( 0.0000350,-0.0000000)|   4, 0, 0;1, -1;1,  0> +
           ( 0.0000350,-0.0000000)|   4, 0, 0;1,  0;1, -1> +
           ( 0.0000213,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000213,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0000184,-0.0000000)|   3, 0, 0;2,  1;0,  0> +
           ( 0.0000184,-0.0000000)|   3, 0, 0;0,  0;2,  1> +
           (-0.0000136, 0.0000000)|   4, 0, 0;2, -1;0,  0> +
           (-0.0000136, 0.0000000)|   4, 0, 0;0,  0;2, -1> +
            ...
 |  564> = (-0.6981576, 0.1113273)|   3, 0, 0;0,  0;1,  1> +
           (-0.6981576, 0.1113273)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0121680,-0.0019403)|   3, 0, 0;1,  0;1,  1> +
           (-0.0121680, 0.0019403)|   3, 0, 0;1,  1;1,  0> +
           (-0.0047135, 0.0007516)|   3, 0, 0;0,  0;2,  1> +
           ( 0.0047135,-0.0007516)|   3, 0, 0;2,  1;0,  0> +
           ( 0.0026787,-0.0004269)|   3, 0, 0;0,  0;1, -1> +
           ( 0.0026787,-0.0004269)|   3, 0, 0;1, -1;0,  0> +
           ( 0.0003019,-0.0000481)|   4, 0, 0;0,  0;1,  1> +
           ( 0.0003019,-0.0000481)|   4, 0, 0;1,  1;0,  0> +
           (-0.0002624, 0.0000418)|   2, 0, 0;0,  0;1,  1> +
           (-0.0002624, 0.0000418)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0000820,-0.0000131)|   3, 0, 0;1,  0;2,  1> +
           ( 0.0000820,-0.0000131)|   3, 0, 0;2,  1;1,  0> +
           (-0.0000633, 0.0000101)|   3, 0, 0;2,  0;1,  1> +
           (-0.0000633, 0.0000101)|   3, 0, 0;1,  1;2,  0> +
           (-0.0000467, 0.0000074)|   3, 0, 0;1,  0;1, -1> +
           ( 0.0000467,-0.0000074)|   3, 0, 0;1, -1;1,  0> +
           (-0.0000346, 0.0000055)|   4, 0, 0;1,  0;1,  1> +
           ( 0.0000346,-0.0000055)|   4, 0, 0;1,  1;1,  0> +
           (-0.0000210, 0.0000034)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000210,-0.0000034)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0000181,-0.0000029)|   3, 0, 0;0,  0;2, -1> +
           (-0.0000181, 0.0000029)|   3, 0, 0;2, -1;0,  0> +
           ( 0.0000134,-0.0000021)|   4, 0, 0;0,  0;2,  1> +
           (-0.0000134, 0.0000021)|   4, 0, 0;2,  1;0,  0> +
            ...
 |  565> = ( 0.7069780, 0.0000000)|   3, 0, 0;0,  0;1, -1> +
           ( 0.7069780, 0.0000000)|   3, 0, 0;1, -1;0,  0> +
           (-0.0123217,-0.0000000)|   3, 0, 0;1,  0;1, -1> +
           ( 0.0123217, 0.0000000)|   3, 0, 0;1, -1;1,  0> +
           ( 0.0047730, 0.0000000)|   3, 0, 0;0,  0;2, -1> +
           (-0.0047730,-0.0000000)|   3, 0, 0;2, -1;0,  0> +
           ( 0.0027125,-0.0000003)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0027125,-0.0000003)|   3, 0, 0;1,  1;0,  0> +
           (-0.0003057,-0.0000000)|   4, 0, 0;0,  0;1, -1> +
           (-0.0003057,-0.0000000)|   4, 0, 0;1, -1;0,  0> +
           ( 0.0002658, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0002658, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0000831,-0.0000000)|   3, 0, 0;1,  0;2, -1> +
           (-0.0000831,-0.0000000)|   3, 0, 0;2, -1;1,  0> +
           ( 0.0000641, 0.0000000)|   3, 0, 0;2,  0;1, -1> +
           ( 0.0000641, 0.0000000)|   3, 0, 0;1, -1;2,  0> +
           (-0.0000473, 0.0000000)|   3, 0, 0;1,  0;1,  1> +
           ( 0.0000473,-0.0000000)|   3, 0, 0;1,  1;1,  0> +
           ( 0.0000350, 0.0000000)|   4, 0, 0;1,  0;1, -1> +
           (-0.0000350,-0.0000000)|   4, 0, 0;1, -1;1,  0> +
           ( 0.0000213, 0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000213,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000183,-0.0000000)|   3, 0, 0;0,  0;2,  1> +
           (-0.0000183, 0.0000000)|   3, 0, 0;2,  1;0,  0> +
           (-0.0000136,-0.0000000)|   4, 0, 0;0,  0;2, -1> +
           ( 0.0000136, 0.0000000)|   4, 0, 0;2, -1;0,  0> +
            ...
 |  566> = (-0.7070853,-0.0002086)|   3, 0, 0;1,  0;0,  0> +
           (-0.7070853,-0.0002086)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0055125, 0.0000016)|   3, 0, 0;2,  0;0,  0> +
           (-0.0055125,-0.0000016)|   3, 0, 0;0,  0;2,  0> +
           ( 0.0000942, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           ( 0.0000942, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000817,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0000817,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0000319, 0.0000000)|   3, 0, 0;2,  0;1,  0> +
           ( 0.0000319, 0.0000000)|   3, 0, 0;1,  0;2,  0> +
           (-0.0000140,-0.0000000)|   4, 0, 0;2,  0;0,  0> +
           ( 0.0000140, 0.0000000)|   4, 0, 0;0,  0;2,  0> +
           (-0.0000109,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           ( 0.0000109, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
            ...
 |  567> = (-0.7066558,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.7066558,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0246407,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0246397, 0.0000000)|   3, 0, 0;1,  0;1,  0> +
           (-0.0055102,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
           (-0.0055102, 0.0000000)|   3, 0, 0;2,  0;0,  0> +
           ( 0.0001600, 0.0000000)|   3, 0, 0;1,  0;2,  0> +
           (-0.0001600, 0.0000000)|   3, 0, 0;2,  0;1,  0> +
           ( 0.0000920, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000920, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           ( 0.0000835,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0000835,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000631, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0000626, 0.0000000)|   4, 0, 0;1,  0;1,  0> +
           (-0.0000489, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0000485, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0000140, 0.0000000)|   4, 0, 0;0,  0;2,  0> +
           ( 0.0000140,-0.0000000)|   4, 0, 0;2,  0;0,  0> +
           ( 0.0000109, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           ( 0.0000109,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
            ...
 |  568> = ( 0.7069828,-0.0000000)|   4, 0, 0;0,  0;1, -1> +
           (-0.7069828, 0.0000000)|   4, 0, 0;1, -1;0,  0> +
           (-0.0123218, 0.0000000)|   4, 0, 0;1,  0;1, -1> +
           (-0.0123218, 0.0000000)|   4, 0, 0;1, -1;1,  0> +
           ( 0.0047731,-0.0000000)|   4, 0, 0;0,  0;2, -1> +
           ( 0.0047731,-0.0000000)|   4, 0, 0;2, -1;0,  0> +
           ( 0.0006654,-0.0000000)|   4, 0, 0;0,  0;1,  1> +
           (-0.0006654, 0.0000000)|   4, 0, 0;1,  1;0,  0> +
           (-0.0003418, 0.0000000)|   5, 0, 0;0,  0;1, -1> +
           ( 0.0003418,-0.0000000)|   5, 0, 0;1, -1;0,  0> +
           ( 0.0003069,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           (-0.0003069, 0.0000000)|   3, 0, 0;1, -1;0,  0> +
           (-0.0000831, 0.0000000)|   4, 0, 0;1,  0;2, -1> +
           ( 0.0000831,-0.0000000)|   4, 0, 0;2, -1;1,  0> +
           ( 0.0000640,-0.0000000)|   4, 0, 0;2,  0;1, -1> +
           (-0.0000640, 0.0000000)|   4, 0, 0;1, -1;2,  0> +
           ( 0.0000391,-0.0000000)|   5, 0, 0;1,  0;1, -1> +
           ( 0.0000391,-0.0000000)|   5, 0, 0;1, -1;1,  0> +
           ( 0.0000246,-0.0000000)|   3, 0, 0;1,  0;1, -1> +
           ( 0.0000246,-0.0000000)|   3, 0, 0;1, -1;1,  0> +
           (-0.0000152, 0.0000000)|   5, 0, 0;0,  0;2, -1> +
           (-0.0000152, 0.0000000)|   5, 0, 0;2, -1;0,  0> +
           (-0.0000116, 0.0000000)|   4, 0, 0;1,  0;1,  1> +
           (-0.0000116, 0.0000000)|   4, 0, 0;1,  1;1,  0> +
            ...
 |  569> = (-0.7069733, 0.0036630)|   4, 0, 0;1,  1;0,  0> +
           ( 0.7069733,-0.0036630)|   4, 0, 0;0,  0;1,  1> +
           (-0.0123217, 0.0000638)|   4, 0, 0;1,  1;1,  0> +
           (-0.0123217, 0.0000638)|   4, 0, 0;1,  0;1,  1> +
           ( 0.0047730,-0.0000247)|   4, 0, 0;2,  1;0,  0> +
           ( 0.0047730,-0.0000247)|   4, 0, 0;0,  0;2,  1> +
           ( 0.0006654,-0.0000034)|   4, 0, 0;1, -1;0,  0> +
           (-0.0006654, 0.0000034)|   4, 0, 0;0,  0;1, -1> +
           ( 0.0003417,-0.0000018)|   5, 0, 0;1,  1;0,  0> +
           (-0.0003417, 0.0000018)|   5, 0, 0;0,  0;1,  1> +
           (-0.0003069, 0.0000016)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0003069,-0.0000016)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0000831,-0.0000004)|   4, 0, 0;2,  1;1,  0> +
           (-0.0000831, 0.0000004)|   4, 0, 0;1,  0;2,  1> +
           (-0.0000640, 0.0000003)|   4, 0, 0;1,  1;2,  0> +
           ( 0.0000640,-0.0000003)|   4, 0, 0;2,  0;1,  1> +
           ( 0.0000391,-0.0000002)|   5, 0, 0;1,  1;1,  0> +
           ( 0.0000391,-0.0000002)|   5, 0, 0;1,  0;1,  1> +
           ( 0.0000246,-0.0000001)|   3, 0, 0;1,  1;1,  0> +
           ( 0.0000246,-0.0000001)|   3, 0, 0;1,  0;1,  1> +
           (-0.0000152, 0.0000001)|   5, 0, 0;2,  1;0,  0> +
           (-0.0000152, 0.0000001)|   5, 0, 0;0,  0;2,  1> +
           ( 0.0000116,-0.0000001)|   4, 0, 0;1, -1;1,  0> +
           ( 0.0000116,-0.0000001)|   4, 0, 0;1,  0;1, -1> +
            ...
 |  570> = (-0.7069828,-0.0000000)|   4, 0, 0;1, -1;0,  0> +
           (-0.7069828,-0.0000000)|   4, 0, 0;0,  0;1, -1> +
           (-0.0123218,-0.0000000)|   4, 0, 0;1, -1;1,  0> +
           ( 0.0123218, 0.0000000)|   4, 0, 0;1,  0;1, -1> +
           ( 0.0047731, 0.0000000)|   4, 0, 0;2, -1;0,  0> +
           (-0.0047731,-0.0000000)|   4, 0, 0;0,  0;2, -1> +
           (-0.0006708, 0.0000002)|   4, 0, 0;1,  1;0,  0> +
           (-0.0006708, 0.0000002)|   4, 0, 0;0,  0;1,  1> +
           ( 0.0003418, 0.0000000)|   5, 0, 0;1, -1;0,  0> +
           ( 0.0003418, 0.0000000)|   5, 0, 0;0,  0;1, -1> +
           (-0.0003069,-0.0000000)|   3, 0, 0;1, -1;0,  0> +
           (-0.0003069,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           ( 0.0000831, 0.0000000)|   4, 0, 0;2, -1;1,  0> +
           ( 0.0000831, 0.0000000)|   4, 0, 0;1,  0;2, -1> +
           (-0.0000641,-0.0000000)|   4, 0, 0;1, -1;2,  0> +
           (-0.0000641,-0.0000000)|   4, 0, 0;2,  0;1, -1> +
           ( 0.0000391, 0.0000000)|   5, 0, 0;1, -1;1,  0> +
           (-0.0000391,-0.0000000)|   5, 0, 0;1,  0;1, -1> +
           ( 0.0000246, 0.0000000)|   3, 0, 0;1, -1;1,  0> +
           (-0.0000246,-0.0000000)|   3, 0, 0;1,  0;1, -1> +
           (-0.0000152,-0.0000000)|   5, 0, 0;2, -1;0,  0> +
           ( 0.0000152, 0.0000000)|   5, 0, 0;0,  0;2, -1> +
           (-0.0000117, 0.0000000)|   4, 0, 0;1,  1;1,  0> +
           ( 0.0000117,-0.0000000)|   4, 0, 0;1,  0;1,  1> +
            ...
 |  571> = (-0.7067039, 0.0198569)|   4, 0, 0;0,  0;1,  1> +
           (-0.7067039, 0.0198569)|   4, 0, 0;1,  1;0,  0> +
           ( 0.0123170,-0.0003461)|   4, 0, 0;1,  0;1,  1> +
           (-0.0123170, 0.0003461)|   4, 0, 0;1,  1;1,  0> +
           (-0.0047712, 0.0001341)|   4, 0, 0;0,  0;2,  1> +
           ( 0.0047712,-0.0001341)|   4, 0, 0;2,  1;0,  0> +
           ( 0.0006705,-0.0000187)|   4, 0, 0;0,  0;1, -1> +
           ( 0.0006705,-0.0000187)|   4, 0, 0;1, -1;0,  0> +
           ( 0.0003416,-0.0000096)|   5, 0, 0;0,  0;1,  1> +
           ( 0.0003416,-0.0000096)|   5, 0, 0;1,  1;0,  0> +
           (-0.0003067, 0.0000086)|   3, 0, 0;0,  0;1,  1> +
           (-0.0003067, 0.0000086)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0000830,-0.0000023)|   4, 0, 0;1,  0;2,  1> +
           ( 0.0000830,-0.0000023)|   4, 0, 0;2,  1;1,  0> +
           (-0.0000640, 0.0000018)|   4, 0, 0;2,  0;1,  1> +
           (-0.0000640, 0.0000018)|   4, 0, 0;1,  1;2,  0> +
           (-0.0000391, 0.0000011)|   5, 0, 0;1,  0;1,  1> +
           ( 0.0000391,-0.0000011)|   5, 0, 0;1,  1;1,  0> +
           (-0.0000246, 0.0000007)|   3, 0, 0;1,  0;1,  1> +
           ( 0.0000246,-0.0000007)|   3, 0, 0;1,  1;1,  0> +
           ( 0.0000152,-0.0000004)|   5, 0, 0;0,  0;2,  1> +
           (-0.0000152, 0.0000004)|   5, 0, 0;2,  1;0,  0> +
           (-0.0000117, 0.0000003)|   4, 0, 0;1,  0;1, -1> +
           ( 0.0000117,-0.0000003)|   4, 0, 0;1, -1;1,  0> +
            ...
 |  572> = ( 0.7062505, 0.0343479)|   4, 0, 0;0,  0;1,  0> +
           ( 0.7062505, 0.0343479)|   4, 0, 0;1,  0;0,  0> +
           ( 0.0055059, 0.0002678)|   4, 0, 0;0,  0;2,  0> +
           (-0.0055059,-0.0002678)|   4, 0, 0;2,  0;0,  0> +
           (-0.0001052,-0.0000051)|   5, 0, 0;0,  0;1,  0> +
           (-0.0001052,-0.0000051)|   5, 0, 0;1,  0;0,  0> +
           ( 0.0000943, 0.0000046)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0000943, 0.0000046)|   3, 0, 0;1,  0;0,  0> +
           (-0.0000319,-0.0000015)|   4, 0, 0;1,  0;2,  0> +
           (-0.0000319,-0.0000015)|   4, 0, 0;2,  0;1,  0> +
           (-0.0000157,-0.0000008)|   5, 0, 0;0,  0;2,  0> +
