        ( 0.000104,-0.000526)|   7, 4, 4;0,  0;0,  0> +
        ( 0.000114, 0.000517)|   0, 3, 1;0,  0;0,  0> +
        (-0.000065,-0.000519)|   2, 4, 3;0,  0;0,  0> +
        (-0.000003, 0.000514)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000490, 0.000001)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000024,-0.000420)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000017, 0.000344)|   0, 2, 3;0,  0;0,  0> +
         ...
 |22> = (-0.712793, 0.007922)|   5, 1, 0;0,  0;0,  0> +
        (-0.012951,-0.701190)|   5, 0, 1;0,  0;0,  0> +
        (-0.003416,-0.000014)|   5, 0, 2;0,  0;0,  0> +
        (-0.003098,-0.000039)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001646, 0.000312)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000816, 0.001406)|   2, 0, 3;0,  0;0,  0> +
        (-0.001001,-0.000069)|   2, 1, 2;0,  0;0,  0> +
        (-0.000540, 0.000671)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000706, 0.000012)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000019,-0.000660)|   1, 0, 3;0,  0;0,  0> +
        (-0.000317, 0.000571)|   2, 2, 1;0,  0;0,  0> +
        (-0.000382,-0.000007)|   1, 1, 4;0,  0;0,  0> +
        (-0.000360, 0.000002)|   9, 0, 0;0,  0;0,  0> +
        ( 0.000348,-0.000010)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000279,-0.000184)|   1, 2, 1;0,  0;0,  0> +
         ...
 |23> = ( 0.016746, 0.999154)|   0, 1, 1;0,  0;0,  0> +
        (-0.018418, 0.000008)|   5, 0, 0;0,  0;0,  0> +
        (-0.000601, 0.017188)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000601,-0.017188)|   1, 0, 2;0,  0;0,  0> +
        ( 0.009162,-0.000174)|   2, 0, 2;0,  0;0,  0> +
        (-0.009159, 0.000174)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000027,-0.008798)|   1, 0, 1;0,  0;0,  0> +
        ( 0.008795, 0.000027)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000018, 0.008574)|   2, 0, 1;0,  0;0,  0> +
        ( 0.007581,-0.000011)|   2, 1, 0;0,  0;0,  0> +
        (-0.002043,-0.001970)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001683, 0.000010)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001677, 0.000010)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000148,-0.001317)|   0, 3, 0;0,  0;0,  0> +
        (-0.001154,-0.000259)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001002,-0.000570)|   0, 2, 1;0,  0;0,  0> +
        (-0.001035, 0.000002)|   0, 2, 4;0,  0;0,  0> +
        (-0.001031, 0.000001)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000912,-0.000004)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000860, 0.000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.000854,-0.000021)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000854, 0.000021)|   0, 0, 2;0,  0;0,  0> +
        (-0.000808,-0.000001)|   0, 4, 2;0,  0;0,  0> +
        (-0.000353,-0.000004)|   1, 4, 0;0,  0;0,  0> +
        (-0.000346,-0.000017)|   1, 0, 4;0,  0;0,  0> +
         ...
 |24> = (-0.724371,-0.689352)|  11, 0, 0;0,  0;0,  0> +
        (-0.006534,-0.000164)|   7, 1, 0;0,  0;0,  0> +
        (-0.000738, 0.002485)|   3, 1, 2;0,  0;0,  0> +
        (-0.000158,-0.002491)|   7, 0, 1;0,  0;0,  0> +
        (-0.002434, 0.000344)|   4, 3, 0;0,  0;0,  0> +
        ( 0.002046,-0.000346)|   4, 1, 2;0,  0;0,  0> +
        ( 0.001154,-0.001085)|   3, 3, 0;0,  0;0,  0> +
        (-0.000471, 0.001282)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000252,-0.001244)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000084, 0.000873)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000435, 0.000634)|   2, 1, 2;0,  0;0,  0> +
        (-0.000716,-0.000278)|   2, 3, 0;0,  0;0,  0> +
        (-0.000469, 0.000389)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000323, 0.000496)|   2, 2, 1;0,  0;0,  0> +
        (-0.000037,-0.000543)|   1, 4, 1;0,  0;0,  0> +
        (-0.000535, 0.000046)|   4, 0, 4;0,  0;0,  0> +
        (-0.000428, 0.000069)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000163,-0.000394)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000006,-0.000421)|  14, 4, 4;0,  0;0,  0> +
        ( 0.000044, 0.000404)|   2, 1, 3;0,  0;0,  0> +
        (-0.000281, 0.000271)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000296,-0.000210)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000096, 0.000347)|   4, 0, 3;0,  0;0,  0> +
        (-0.000306, 0.000176)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000292,-0.000195)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000333,-0.000004)|   1, 3, 2;0,  0;0,  0> +
         ...
