        (-0.000578, 0.000205)|   2, 3, 4;0,  0;0,  0> +
        ( 0.000054, 0.000595)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000187,-0.000567)|   0, 1, 4;0,  0;0,  0> +
        (-0.000032, 0.000561)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000534, 0.000044)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000490, 0.000043)|   4, 0, 4;0,  0;0,  0> +
        ( 0.000280, 0.000361)|   7, 4, 4;0,  0;0,  0> +
        ( 0.000276,-0.000345)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000004, 0.000438)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000137, 0.000394)|   2, 4, 3;0,  0;0,  0> +
        ( 0.000072,-0.000409)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000388,-0.000004)|   3, 1, 2;0,  0;0,  0> +
        (-0.000360, 0.000138)|   6, 1, 0;0,  0;0,  0> +
        (-0.000346,-0.000015)|   4, 2, 2;0,  0;0,  0> +
        (-0.000320, 0.000004)|   2, 1, 2;0,  0;0,  0> +
         ...
 |23> = ( 0.707112,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.707110,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 |24> = (-0.753600, 0.657038)|   0, 1, 1;0,  0;0,  0> +
        ( 0.010920, 0.002177)|   1, 2, 0;0,  0;0,  0> +
        (-0.010919,-0.002178)|   1, 0, 2;0,  0;0,  0> +
        ( 0.007470,-0.000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.004271,-0.002938)|   0, 2, 0;0,  0;0,  0> +
        ( 0.004271, 0.002938)|   0, 0, 2;0,  0;0,  0> +
        (-0.000042, 0.003803)|   2, 0, 1;0,  0;0,  0> +
        (-0.001742, 0.000948)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001724,-0.000965)|   2, 0, 2;0,  0;0,  0> +
        (-0.001560,-0.000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.001550, 0.000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001486, 0.000004)|   1, 4, 0;0,  0;0,  0> +
        ( 0.001448, 0.000001)|   1, 0, 4;0,  0;0,  0> +
        ( 0.001226, 0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000671, 0.000006)|   0, 2, 4;0,  0;0,  0> +
        ( 0.000606,-0.000007)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000516, 0.000005)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000005,-0.000516)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000510, 0.000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000076,-0.000487)|   0, 2, 1;0,  0;0,  0> +
        (-0.000484,-0.000053)|   0, 3, 0;0,  0;0,  0> +
        (-0.000095,-0.000475)|   0, 0, 3;0,  0;0,  0> +
        (-0.000411, 0.000001)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000351,-0.000001)|   0, 4, 0;0,  0;0,  0> +
        (-0.000327,-0.000034)|   2, 1, 0;0,  0;0,  0> +
         ...
