        (-0.000325,-0.000004)|   3, 0, 4;0,  0;0,  0> +
         ...
 |23> = (-0.999660,-0.025557)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000070, 0.003645)|   7, 0, 1;0,  0;0,  0> +
        (-0.000397, 0.002218)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001807, 0.000236)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001342,-0.000901)|  12, 4, 4;0,  0;0,  0> +
        (-0.001387,-0.000007)|   6, 2, 4;0,  0;0,  0> +
        (-0.001378, 0.000001)|   6, 4, 2;0,  0;0,  0> +
        (-0.001278,-0.000250)|   6, 0, 2;0,  0;0,  0> +
        (-0.000069, 0.001162)|   3, 0, 3;0,  0;0,  0> +
        (-0.000020,-0.000930)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000836,-0.000219)|   2, 1, 4;0,  0;0,  0> +
        (-0.000749, 0.000040)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000038,-0.000540)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000187,-0.000506)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000502, 0.000052)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000502, 0.000000)|   5, 4, 2;0,  0;0,  0> +
        ( 0.000446, 0.000067)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000007,-0.000443)|   3, 2, 3;0,  0;0,  0> +
        (-0.000069,-0.000426)|   2, 4, 1;0,  0;0,  0> +
        ( 0.000095, 0.000421)|   4, 2, 3;0,  0;0,  0> +
        (-0.000426,-0.000017)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000373,-0.000094)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000289,-0.000240)|   5, 3, 4;0,  0;0,  0> +
        ( 0.000216, 0.000293)|   5, 4, 3;0,  0;0,  0> +
        ( 0.000345, 0.000013)|   5, 4, 0;0,  0;0,  0> +
        ( 0.000333,-0.000031)|   4, 0, 4;0,  0;0,  0> +
        ( 0.000324,-0.000011)|   5, 0, 4;0,  0;0,  0> +
        (-0.000318,-0.000004)|   7, 1, 0;0,  0;0,  0> +
         ...
 |24> = (-0.079142,-0.702646)|   0, 2, 0;0,  0;0,  0> +
        ( 0.079142, 0.702646)|   0, 0, 2;0,  0;0,  0> +
        (-0.004569, 0.000904)|   2, 0, 2;0,  0;0,  0> +
        (-0.004599, 0.000591)|   2, 2, 0;0,  0;0,  0> +
        (-0.001593,-0.000342)|   1, 1, 0;0,  0;0,  0> +
        (-0.000111,-0.001122)|   1, 0, 1;0,  0;0,  0> +
        (-0.000011, 0.000644)|   4, 0, 0;0,  0;0,  0> +
        (-0.000356,-0.000000)|   5, 0, 0;0,  0;0,  0> +
         ...
