        (-0.0000000,-0.0000017)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   0, 3, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.9996445, 0.0140891)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0196925, 0.0048223)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0048522, 0.0038864)|   4, 0, 1;0,  0;0,  0> +
        (-0.0001984,-0.0054561)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000144,-0.0016745)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000144, 0.0016745)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000172,-0.0016719)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000682, 0.0016309)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000656,-0.0015795)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000029, 0.0015718)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000024, 0.0014978)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000982,-0.0014681)|   1, 0, 3;0,  0;0,  0> +
        (-0.0013560, 0.0000809)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0013169,-0.0000339)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000190, 0.0013138)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000146, 0.0012262)|   1, 1, 3;0,  0;0,  0> +
        (-0.0011894, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001563, 0.0010249)|   1, 2, 1;0,  0;0,  0> +
        (-0.0009272,-0.0000356)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0008539,-0.0000062)|   2, 3, 0;0,  0;0,  0> +
        (-0.0008147,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0007985,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000095,-0.0007578)|   2, 1, 1;0,  0;0,  0> +
        (-0.0003405, 0.0004398)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0004378, 0.0003403)|   3, 0, 1;0,  0;0,  0> +
        (-0.0005352, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000086,-0.0005343)|   0, 3, 1;0,  0;0,  0> +
        (-0.0005098,-0.0000023)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004466, 0.0000068)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000009, 0.0004413)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0004346,-0.0000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0004137,-0.0000008)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003789,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0003712)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0002600)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002259,-0.0000517)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0002214)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0001900, 0.0000796)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000592, 0.0000929)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000, 0.0001025)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000915,-0.0000070)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000822,-0.0000014)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000439, 0.0000531)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000025, 0.0000407)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000332)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0000237)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000202, 0.0000002)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000141)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000139,-0.0000004)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000109, 0.0000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000006,-0.0000107)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000059,-0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000042, 0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000041,-0.0000004)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000034)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000019, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000018)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000013,-0.0000003)|   4, 1, 0;1,  0;0,  0> +
        ( 0.0000013, 0.0000003)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000012, 0.0000005)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 |14> = (-0.4496100, 0.5558553)|   3, 1, 0;0,  0;0,  0> +
        ( 0.5532623, 0.4261159)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0002307,-0.0238208)|   4, 0, 1;0,  0;0,  0> +
        (-0.0236452,-0.0001848)|   4, 1, 0;0,  0;0,  0> +
        (-0.0003152,-0.0057008)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0033822,-0.0000207)|   3, 0, 2;0,  0;0,  0> +
        (-0.0019898, 0.0000211)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001041,-0.0019048)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0018093,-0.0000600)|   0, 3, 0;0,  0;0,  0> +
        (-0.0016333,-0.0001018)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0005352,-0.0015403)|   0, 1, 3;0,  0;0,  0> +
        (-0.0014342,-0.0000140)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000063,-0.0013019)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000013,-0.0012424)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0011225, 0.0000099)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000061,-0.0009855)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000061, 0.0009855)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000258,-0.0009248)|   0, 2, 1;0,  0;0,  0> +
        (-0.0006959,-0.0000343)|   4, 0, 2;0,  0;0,  0> +
        (-0.0006845,-0.0000041)|   3, 2, 2;0,  0;0,  0> +
        (-0.0006251,-0.0000422)|   1, 3, 0;0,  0;0,  0> +
        (-0.0005690, 0.0001892)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000762, 0.0004676)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000097, 0.0004662)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0003734,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003433, 0.0000251)|   2, 3, 0;0,  0;0,  0> +
        (-0.0003319, 0.0000673)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000243,-0.0003277)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002946, 0.0000015)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000005, 0.0002785)|   2, 2, 3;0,  0;0,  0> +
        (-0.0002592,-0.0000038)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0002411)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002124, 0.0000464)|   4, 2, 0;0,  0;0,  0> +
        (-0.0002054, 0.0000292)|   1, 3, 2;0,  0;0,  0> +
        (-0.0001659,-0.0000015)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001317)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001123, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000131,-0.0001113)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000151, 0.0000992)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000157, 0.0000863)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000081, 0.0000576)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000296, 0.0000366)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000296,-0.0000366)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000364, 0.0000280)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000364,-0.0000280)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000369, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000005,-0.0000157)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000149,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000010,-0.0000133)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000106,-0.0000011)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000005,-0.0000087)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000030)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000029, 0.0000006)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000017)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000005, 0.0000015)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000016)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000016,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000015,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000014,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 |15> = (-0.0086707,-0.7152803)|   3, 0, 1;0,  0;0,  0> +
        (-0.6986886,-0.0081690)|   3, 1, 0;0,  0;0,  0> +
        (-0.0066419, 0.0000013)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0018560,-0.0000487)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0018453,-0.0000851)|   0, 3, 0;0,  0;0,  0> +
        (-0.0014548, 0.0000056)|   3, 2, 0;0,  0;0,  0> +
        (-0.0013091, 0.0000014)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0012371)|   0, 3, 1;0,  0;0,  0> +
        (-0.0012093,-0.0000017)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0011483,-0.0000055)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0011019)|   0, 3, 3;0,  0;0,  0> +
        (-0.0010706,-0.0000019)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000027,-0.0010452)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0006502, 0.0000010)|   6, 0, 0;0,  0;0,  0> +
        (-0.0006055,-0.0000014)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0005977)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000393, 0.0005888)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004739,-0.0000025)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004638,-0.0000038)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0003823,-0.0000266)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000264,-0.0003791)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000053, 0.0003642)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000002,-0.0003607)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0003560, 0.0000010)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000039,-0.0003199)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000008, 0.0003199)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002492,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002076, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000078, 0.0002023)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000906,-0.0000700)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001099,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000056, 0.0001096)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000789, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000789,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000006, 0.0000471)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000006,-0.0000471)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000460, 0.0000005)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000460,-0.0000005)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000227,-0.0000003)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000219, 0.0000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000191)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000159)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000026, 0.0000127)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000114, 0.0000001)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000090)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000046,-0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000043)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000041, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000037,-0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000035)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000033)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000032)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000031, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000028,-0.0000004)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000015)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000014,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000013)|   2, 3, 3;0,  0;0,  0> +
         ...
 |16> = (-0.9949957,-0.0979876)|   8, 0, 0;0,  0;0,  0> +
        (-0.0001633,-0.0185417)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0030087,-0.0000973)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000660, 0.0023760)|   2, 3, 1;0,  0;0,  0> +
        (-0.0015909,-0.0000053)|   1, 1, 2;0,  0;0,  0> +
        (-0.0013822, 0.0001002)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000628, 0.0011812)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000405,-0.0011505)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001674, 0.0011212)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0002798,-0.0009925)|   0, 1, 3;0,  0;0,  0> +
        (-0.0008428,-0.0005483)|   4, 1, 0;0,  0;0,  0> +
        (-0.0005489, 0.0008223)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000434,-0.0008836)|   3, 0, 3;0,  0;0,  0> +
        (-0.0003999,-0.0007543)|   1, 2, 1;0,  0;0,  0> +
        (-0.0007104,-0.0003957)|   1, 3, 0;0,  0;0,  0> +
        (-0.0007792, 0.0000604)|   3, 3, 0;0,  0;0,  0> +
        (-0.0007802, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000445, 0.0007292)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000007,-0.0006948)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000046, 0.0006922)|   0, 2, 3;0,  0;0,  0> +
        (-0.0004081, 0.0005478)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0006545, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006191, 0.0000255)|   5, 1, 0;0,  0;0,  0> +
        (-0.0005981, 0.0000497)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005743,-0.0000008)|   1, 3, 2;0,  0;0,  0> +
        (-0.0005459,-0.0000416)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0004479,-0.0000115)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000441,-0.0004286)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000193,-0.0004246)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0004002,-0.0000299)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000518, 0.0003978)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003827, 0.0000482)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003815,-0.0000047)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003612,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000114, 0.0002058)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0002061)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0001900)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000031,-0.0001807)|   1, 1, 3;0,  0;0,  0> +
        (-0.0001590, 0.0000039)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0001357)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0001332,-0.0000102)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000324, 0.0001243)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000093, 0.0001270)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0001142, 0.0000054)|   2, 3, 2;0,  0;0,  0> +
        (-0.0001118, 0.0000032)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000983)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000981,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000959)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000076, 0.0000777)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000053,-0.0000660)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000546,-0.0000168)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000015,-0.0000453)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000282, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000266, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000168, 0.0000190)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000146,-0.0000007)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000060,-0.0000000)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000046)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000013,-0.0000036)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000037)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000035,-0.0000004)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000029)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000023, 0.0000006)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000013)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000022)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000020)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000017, 0.0000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000002)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000012)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   2, 1, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000012)|   2, 1, 1;1,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000010)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000010)|   2, 0, 2;0,  0;0,  0> +
         ...
 |17> = ( 0.9963987,-0.0815071)|   9, 0, 0;0,  0;0,  0> +
        (-0.0024692, 0.0149363)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0104249, 0.0031177)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000156,-0.0099243)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0079252,-0.0002244)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000644,-0.0023581)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000259,-0.0021837)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000180,-0.0020974)|   4, 1, 1;0,  0;0,  0> +
        (-0.0001915, 0.0020254)|   1, 2, 1;0,  0;0,  0> +
        (-0.0016499,-0.0001599)|   2, 3, 0;0,  0;0,  0> +
        (-0.0016034,-0.0000233)|   5, 0, 2;0,  0;0,  0> +
        (-0.0001634,-0.0013465)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000262,-0.0013501)|   3, 1, 1;0,  0;0,  0> +
        (-0.0012837, 0.0000122)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000118,-0.0011753)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0011629, 0.0000207)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000136,-0.0010915)|   1, 1, 3;0,  0;0,  0> +
        (-0.0004255,-0.0009923)|   1, 0, 3;0,  0;0,  0> +
        (-0.0009963, 0.0001051)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000087, 0.0008490)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0002672,-0.0007794)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0003916,-0.0005941)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0006988)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000092,-0.0006152)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0005416,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000043, 0.0005320)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000028,-0.0005301)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0004343)|   3, 3, 3;0,  0;0,  0> +
        (-0.0004269,-0.0000042)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000043, 0.0003765)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000040, 0.0003744)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0003143, 0.0000015)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0001031, 0.0002820)|   5, 3, 3;0,  0;0,  0> +
        (-0.0002880,-0.0000074)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0002571)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0002360)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0002247, 0.0000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.0002006, 0.0000526)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0001961, 0.0000574)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001142,-0.0001577)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000285,-0.0001804)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0001713,-0.0000195)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0001638,-0.0000009)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0001359)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000363,-0.0001172)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0001180, 0.0000018)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000990,-0.0000038)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000921, 0.0000315)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000933, 0.0000035)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000851)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000051, 0.0000741)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000656,-0.0000054)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000656, 0.0000054)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000619, 0.0000124)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000388, 0.0000482)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000525)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000064, 0.0000392)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000010, 0.0000380)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000203,-0.0000180)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000250,-0.0000027)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000199, 0.0000091)|   8, 3, 3;0,  0;0,  0> +
        (-0.0000207, 0.0000002)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000198)|   6, 2, 3;0,  0;0,  0> +
        (-0.0000059, 0.0000159)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000010,-0.0000134)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000133,-0.0000008)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000133,-0.0000003)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000067,-0.0000008)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000061,-0.0000009)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000059, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000034, 0.0000041)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000050,-0.0000015)|   9, 3, 3;0,  0;0,  0> +
        ( 0.0000036,-0.0000036)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000043)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000036,-0.0000019)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000026, 0.0000003)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000022)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000022,-0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000018)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000001)|  11, 0, 0;0,  0;0,  0> +
         ...
 |18> = (-0.7235127,-0.0104972)|   4, 1, 0;0,  0;0,  0> +
        (-0.0122406,-0.6890015)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0145195,-0.0187872)|   3, 1, 0;0,  0;0,  0> +
        (-0.0186996,-0.0144758)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0170500, 0.0002534)|   7, 0, 0;0,  0;0,  0> +
        (-0.0067531, 0.0000161)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0060812,-0.0000160)|   3, 2, 0;0,  0;0,  0> +
        (-0.0037089, 0.0000718)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000610,-0.0026114)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000429,-0.0018789)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0017896,-0.0000370)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0017423,-0.0000061)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0017379,-0.0000760)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000840,-0.0017165)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000168, 0.0016142)|   2, 0, 3;0,  0;0,  0> +
        (-0.0015207,-0.0000103)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000422,-0.0013972)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000253, 0.0012251)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0009634,-0.0000058)|   2, 1, 2;0,  0;0,  0> +
