        (-0.0005636, 0.0000003)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005636,-0.0000003)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000082, 0.0005108)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0004909,-0.0000421)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004782,-0.0000059)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0004095)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0003095,-0.0000008)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003090, 0.0000008)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002027,-0.0000720)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000716, 0.0001908)|   1, 0, 1;0,  0;0,  0> +
        (-0.0001844, 0.0000283)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001284, 0.0000383)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001263, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000950, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000781)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000363,-0.0000636)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000030,-0.0000600)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000030, 0.0000600)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000004, 0.0000520)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000453,-0.0000002)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000305, 0.0000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000008, 0.0000292)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000267,-0.0000031)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000267, 0.0000031)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000184, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000179,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000089)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000032, 0.0000008)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000028, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0000019)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000005, 0.0000012)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 |14> = (-0.0000688,-0.7085671)|   3, 0, 1;0,  0;0,  0> +
        (-0.7055927, 0.0004731)|   3, 1, 0;0,  0;0,  0> +
        (-0.0045115, 0.0000132)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0042348,-0.0000115)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0032034, 0.0000194)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000233, 0.0029047)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000233,-0.0029047)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000123,-0.0014300)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000407, 0.0011105)|   0, 0, 3;0,  0;0,  0> +
        (-0.0009660, 0.0000007)|   4, 0, 2;0,  0;0,  0> +
        (-0.0008724,-0.0000003)|   0, 1, 2;0,  0;0,  0> +
        (-0.0008519,-0.0000007)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0006476,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000037, 0.0006007)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000012, 0.0004944)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0004853,-0.0000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0003704,-0.0000039)|   3, 2, 2;0,  0;0,  0> +
        (-0.0003229,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000030, 0.0003111)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0002927,-0.0000006)|   1, 1, 2;0,  0;0,  0> +
        (-0.0002006,-0.0000038)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0001549)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001238, 0.0000480)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000003, 0.0001163)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000466)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000466)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000464,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000464, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000327, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000257)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000167, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000153)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000005, 0.0000152)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000004, 0.0000136)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000125, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000005, 0.0000115)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000006,-0.0000085)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000078,-0.0000010)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000065)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000051, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000013)|   0, 1, 1;0,  0;0,  0> +
         ...
 |15> = (-0.9951528,-0.0980032)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0055531, 0.0002237)|   5, 1, 0;0,  0;0,  0> +
        (-0.0003712,-0.0038423)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000228, 0.0025845)|   2, 1, 1;0,  0;0,  0> +
        (-0.0005655, 0.0022668)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0013790,-0.0001527)|   1, 1, 2;0,  0;0,  0> +
        (-0.0012177,-0.0000228)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0003409,-0.0010606)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000295,-0.0008345)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000755,-0.0007387)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000008,-0.0007318)|   1, 2, 3;0,  0;0,  0> +
        (-0.0006731, 0.0000303)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0006045,-0.0000299)|   4, 2, 0;0,  0;0,  0> +
        (-0.0005887,-0.0000009)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000441,-0.0005710)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000262,-0.0005378)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005008, 0.0001860)|   1, 0, 3;0,  0;0,  0> +
        (-0.0005183,-0.0000301)|   2, 3, 0;0,  0;0,  0> +
        (-0.0004992,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000232,-0.0004856)|   2, 2, 3;0,  0;0,  0> +
        (-0.0004588, 0.0000593)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000074, 0.0004521)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000026,-0.0004217)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0003729)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000494,-0.0003691)|   0, 3, 1;0,  0;0,  0> +
        (-0.0003622,-0.0000419)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000130,-0.0003560)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0003445)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001991,-0.0002150)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0002897)|   1, 1, 3;0,  0;0,  0> +
        (-0.0002801, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002675,-0.0000243)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000199,-0.0002401)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0002351,-0.0000242)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000552, 0.0002076)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0001908,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000171,-0.0001725)|   3, 2, 3;0,  0;0,  0> +
        (-0.0001672,-0.0000169)|   3, 3, 2;0,  0;0,  0> +
        (-0.0001672, 0.0000039)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0001596, 0.0000026)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001336,-0.0000113)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000150, 0.0001270)|   2, 3, 1;0,  0;0,  0> +
        (-0.0001176, 0.0000031)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000951)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000231,-0.0000787)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000699)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000509,-0.0000313)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000315, 0.0000445)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000523)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000094,-0.0000207)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000155,-0.0000101)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000172, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000167,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000165,-0.0000012)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000076,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000049, 0.0000002)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000044)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000030,-0.0000028)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000011)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000030, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000024)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000017)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000017)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |16> = ( 0.4388368,-0.5561051)|   3, 1, 0;0,  0;0,  0> +
        (-0.5535191,-0.4373086)|   3, 0, 1;0,  0;0,  0> +
        (-0.0153831, 0.0002659)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002452,-0.0153144)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0066627, 0.0000941)|   7, 0, 0;0,  0;0,  0> +
        (-0.0020122, 0.0000326)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000846,-0.0019642)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000058, 0.0017527)|   1, 1, 3;0,  0;0,  0> +
        (-0.0005934, 0.0014976)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000144,-0.0015605)|   1, 2, 1;0,  0;0,  0> +
        (-0.0014309, 0.0000222)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000133,-0.0013688)|   1, 0, 3;0,  0;0,  0> +
        (-0.0011614,-0.0000632)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000513, 0.0010812)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0010308, 0.0000492)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0008034, 0.0000127)|   3, 0, 2;0,  0;0,  0> +
        (-0.0007752,-0.0000123)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0007687, 0.0000140)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000082, 0.0007083)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0007075,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000247,-0.0006913)|   2, 0, 3;0,  0;0,  0> +
        (-0.0006738,-0.0000251)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0006653,-0.0000606)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000144,-0.0004938)|   1, 2, 3;0,  0;0,  0> +
        (-0.0004686,-0.0000083)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004428, 0.0000020)|   2, 1, 2;0,  0;0,  0> +
        (-0.0004321,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004092,-0.0000305)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000021,-0.0003576)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002775, 0.0000456)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002349,-0.0000015)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0002197)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000159, 0.0001990)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000370,-0.0001930)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000082,-0.0001463)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001138, 0.0000671)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000849)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000288,-0.0000777)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000289,-0.0000366)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000289, 0.0000366)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000364,-0.0000288)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000364, 0.0000288)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000265, 0.0000041)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000022, 0.0000240)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000138)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000137)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000009, 0.0000132)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000132)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000057)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000056)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000045)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000023,-0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000015)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000010,-0.0000000)|   4, 1, 0;1,  0;0,  0> +
         ...
 |17> = (-0.3892518, 0.5906869)|   4, 0, 1;0,  0;0,  0> +
        (-0.5898402,-0.3892269)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000534, 0.0091256)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0001998, 0.0047126)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002108,-0.0043224)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0027327,-0.0001674)|   2, 1, 2;0,  0;0,  0> +
        (-0.0023772, 0.0000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0021498,-0.0001979)|   0, 1, 2;0,  0;0,  0> +
        (-0.0004103,-0.0020811)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0019618,-0.0001979)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0013685, 0.0004603)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0005203,-0.0013261)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000219,-0.0013532)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0013254,-0.0000220)|   1, 3, 2;0,  0;0,  0> +
        (-0.0011333,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000350,-0.0011217)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000755, 0.0009696)|   0, 3, 1;0,  0;0,  0> +
        (-0.0009405,-0.0000026)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0008282, 0.0000968)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001906,-0.0007043)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001017,-0.0005939)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000330, 0.0005634)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000026,-0.0005097)|   4, 3, 3;0,  0;0,  0> +
        (-0.0004863,-0.0000010)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0004468, 0.0000080)|   4, 2, 2;0,  0;0,  0> +
        (-0.0001703,-0.0002418)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000020, 0.0002948)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0002923)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002674, 0.0000444)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000013,-0.0002303)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001956, 0.0000105)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0001596)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000241, 0.0001306)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000113,-0.0001201)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0001155)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0001065,-0.0000407)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0001041, 0.0000102)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000909, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000008,-0.0000763)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000550, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000256,-0.0000389)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000256, 0.0000389)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000388, 0.0000256)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000388,-0.0000256)|   4, 1, 0;0,  0;1,  0> +
        (-0.0000380, 0.0000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000369,-0.0000007)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000343, 0.0000054)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000133, 0.0000312)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000213,-0.0000135)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000069,-0.0000229)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000155, 0.0000033)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000136)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000110)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000108, 0.0000004)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000093)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0000040)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000040)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000030,-0.0000004)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000020,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000012)|   0, 1, 1;0,  0;0,  0> +
         ...
 |18> = (-0.7072561, 0.0006330)|   4, 1, 0;0,  0;0,  0> +
        (-0.0010859,-0.7065273)|   4, 0, 1;0,  0;0,  0> +
        (-0.0097488, 0.0119462)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0118907, 0.0096780)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0003641, 0.0094450)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0045476, 0.0000645)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0001139, 0.0030986)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0019083,-0.0000724)|   4, 2, 0;0,  0;0,  0> +
        (-0.0016245, 0.0000680)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000931, 0.0009550)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000393,-0.0008973)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0008442, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0008426)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000802,-0.0008387)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000328,-0.0007239)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0006008, 0.0000740)|   4, 0, 2;0,  0;0,  0> +
        (-0.0006003, 0.0000008)|   4, 2, 2;0,  0;0,  0> +
        (-0.0005680, 0.0000441)|   1, 1, 2;0,  0;0,  0> +
        (-0.0005563,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000036, 0.0004959)|   0, 3, 1;0,  0;0,  0> +
        (-0.0004511,-0.0000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000096,-0.0004078)|   2, 2, 3;0,  0;0,  0> +
        (-0.0003790, 0.0000006)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003556,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0003547, 0.0000007)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0003407,-0.0000032)|   2, 3, 0;0,  0;0,  0> +
        (-0.0003200, 0.0000211)|   1, 3, 0;0,  0;0,  0> +
        (-0.0003109,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000028,-0.0002721)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0002522,-0.0000230)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000231, 0.0002212)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000246, 0.0002197)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000165, 0.0002140)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001587,-0.0000037)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000132, 0.0001102)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0001044)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000439, 0.0000658)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000656)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000465,-0.0000000)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000465, 0.0000000)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000001, 0.0000465)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000001,-0.0000465)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000403, 0.0000037)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000198)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000147)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0000137)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000112)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000040,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000033, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000032)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000022)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000019,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000008,-0.0000007)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000008, 0.0000007)|   3, 0, 1;0,  0;1,  0> +
         ...
 |19> = (-0.9963692, 0.0815063)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0175970,-0.0002982)|   6, 1, 0;0,  0;0,  0> +
        (-0.0002615,-0.0147197)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000983, 0.0051049)|   3, 1, 1;0,  0;0,  0> +
        (-0.0037135,-0.0000171)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000201, 0.0026593)|   4, 1, 1;0,  0;0,  0> +
        (-0.0003834, 0.0024297)|   5, 0, 1;0,  0;0,  0> +
        (-0.0018826, 0.0003551)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0015965, 0.0004905)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0016601)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0015143, 0.0004214)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000676,-0.0013312)|   0, 3, 1;0,  0;0,  0> +
        (-0.0004659, 0.0011853)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0010002,-0.0000107)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000108, 0.0009005)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0008888, 0.0000264)|   5, 0, 2;0,  0;0,  0> +
        (-0.0008381, 0.0000063)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0007866,-0.0000815)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000039, 0.0007808)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000113, 0.0007630)|   3, 1, 3;0,  0;0,  0> +
        (-0.0007092,-0.0000113)|   4, 3, 0;0,  0;0,  0> +
        (-0.0006765, 0.0000970)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0006606, 0.0001486)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0006644, 0.0000088)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000009, 0.0006575)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000039,-0.0006487)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000437,-0.0006054)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000093,-0.0005765)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0002424,-0.0005128)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000003,-0.0005071)|   2, 3, 3;0,  0;0,  0> +
        (-0.0004872,-0.0000029)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000027,-0.0004829)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0004729, 0.0000009)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001, 0.0004659)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0004559)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000051,-0.0004443)|   3, 3, 1;0,  0;0,  0> +
        (-0.0004133, 0.0001402)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000071,-0.0004147)|   4, 2, 1;0,  0;0,  0> +
        (-0.0004058, 0.0000186)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000086, 0.0003828)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0003249,-0.0001581)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000033,-0.0003611)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000007, 0.0003172)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000062,-0.0002645)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0002035, 0.0000059)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0001162,-0.0001542)|   1, 3, 1;0,  0;0,  0> +
