        ( 0.0000030, 0.0000227)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000030,-0.0000227)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000006,-0.0000219)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000211,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000079,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000074, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000060, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000033)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   0, 0, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.0202253, 0.9370867)|   2, 0, 1;0,  0;0,  0> +
        ( 0.3478001, 0.0206517)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0043414, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0043414,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0030498, 0.0000207)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0023739,-0.0002172)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0023515, 0.0002172)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0015747,-0.0000717)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000713,-0.0013853)|   1, 0, 1;0,  0;0,  0> +
        (-0.0009028, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007832,-0.0000027)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000135,-0.0007425)|   0, 1, 1;0,  0;0,  0> +
        (-0.0007179, 0.0000008)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007173,-0.0000008)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000039,-0.0006782)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0005831)|   3, 0, 1;0,  0;0,  0> +
        (-0.0005807, 0.0000006)|   3, 1, 0;0,  0;0,  0> +
        (-0.0004225, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003516, 0.0000058)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003068, 0.0000068)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0002919, 0.0000094)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000036, 0.0002276)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002135,-0.0000026)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002037, 0.0000161)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0001675)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000181,-0.0001556)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000617)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000013,-0.0000617)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000229,-0.0000014)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000229, 0.0000014)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000001, 0.0000176)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000174)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000152,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000147,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000105, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000099)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000096, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000046, 0.0000005)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000037, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000034,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000005)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   5, 0, 1;0,  0;0,  0> +
         ...
 |14> = ( 0.0002664, 0.7086912)|   3, 0, 1;0,  0;0,  0> +
        ( 0.7054013,-0.0002746)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000095,-0.0101012)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0061306, 0.0000372)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0028619,-0.0000044)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0028550, 0.0000011)|   3, 0, 2;0,  0;0,  0> +
        (-0.0016308, 0.0000207)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000951, 0.0013681)|   2, 0, 1;0,  0;0,  0> +
        (-0.0013679, 0.0000959)|   2, 1, 0;0,  0;0,  0> +
        (-0.0009878,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000193,-0.0009255)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000747, 0.0008130)|   0, 0, 3;0,  0;0,  0> +
        (-0.0007868, 0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0007789, 0.0000739)|   0, 3, 0;0,  0;0,  0> +
        (-0.0006303,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003856,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003856, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0003779,-0.0000007)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000001,-0.0003288)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0002605, 0.0000006)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000027,-0.0002264)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002122, 0.0000015)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0002008)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000029,-0.0001473)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001321, 0.0000009)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001291, 0.0000039)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000900,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000900, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000004,-0.0000577)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000107,-0.0000564)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000047, 0.0000564)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000466)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000466)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000464,-0.0000000)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000464, 0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000003,-0.0000464)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000447, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000266, 0.0000003)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000219,-0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000144)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000110,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000090)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000079)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000076, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000067)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000042)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000042, 0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000041)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000020,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.9948251, 0.0979710)|   8, 0, 0;0,  0;0,  0> +
        (-0.0103031, 0.0156448)|   4, 0, 1;0,  0;0,  0> +
        (-0.0156035,-0.0103024)|   4, 1, 0;0,  0;0,  0> +
        (-0.0020522, 0.0000656)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000412,-0.0013909)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0012134,-0.0002089)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000348,-0.0011412)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0011228,-0.0000821)|   0, 3, 0;0,  0;0,  0> +
        (-0.0011010,-0.0000447)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000673,-0.0010358)|   0, 2, 1;0,  0;0,  0> +
        (-0.0010366, 0.0000037)|   1, 3, 2;0,  0;0,  0> +
        (-0.0009324,-0.0002531)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000092,-0.0009474)|   2, 1, 1;0,  0;0,  0> +
        (-0.0005384, 0.0006504)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000900,-0.0008052)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000760, 0.0007628)|   5, 0, 1;0,  0;0,  0> +
        (-0.0007601, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0007484,-0.0000648)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001912,-0.0007066)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0007223)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0006463, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000448, 0.0004946)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0004858,-0.0000807)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003135, 0.0003712)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001482,-0.0004617)|   5, 3, 3;0,  0;0,  0> +
        (-0.0004592,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000129,-0.0004381)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0004172)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0003936,-0.0000586)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0003910)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000102, 0.0003441)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000176,-0.0003301)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0003246, 0.0000426)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000037,-0.0003134)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000003,-0.0002873)|   3, 3, 3;0,  0;0,  0> +
        (-0.0002748, 0.0000013)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0002243)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000105,-0.0002042)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000202, 0.0002013)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000093, 0.0001794)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0001755)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001752, 0.0000101)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000173,-0.0001569)|   3, 2, 3;0,  0;0,  0> +
        (-0.0001491, 0.0000097)|   7, 0, 0;0,  0;0,  0> +
        (-0.0001371, 0.0000170)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000417,-0.0001069)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0001126, 0.0000115)|   2, 3, 2;0,  0;0,  0> +
        (-0.0001035, 0.0000003)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000061, 0.0001025)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000946,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000442,-0.0000802)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000823, 0.0000336)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000872, 0.0000023)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000824,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000797,-0.0000040)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000602,-0.0000029)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000287, 0.0000026)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000003,-0.0000060)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000042, 0.0000006)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000030)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000028)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000024, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000018)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000021)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000015,-0.0000014)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000001)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000016)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000016)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000007, 0.0000010)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000007,-0.0000010)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000010,-0.0000007)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000010, 0.0000007)|   4, 1, 0;1,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   4, 2, 1;0,  0;0,  0> +
         ...
 |16> = (-0.4392003, 0.5562325)|   3, 1, 0;0,  0;0,  0> +
        ( 0.5536457, 0.4371552)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0058636, 0.0000048)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0026580, 0.0000612)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0022843,-0.0000488)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0020697,-0.0002367)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0002419, 0.0019552)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0018798,-0.0000805)|   0, 3, 0;0,  0;0,  0> +
        (-0.0017215, 0.0000257)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000247,-0.0017034)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000124,-0.0015710)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000124, 0.0015710)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001100,-0.0014500)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000023,-0.0014001)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0004549,-0.0012366)|   0, 1, 3;0,  0;0,  0> +
        (-0.0013022,-0.0000063)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000018,-0.0010371)|   2, 2, 1;0,  0;0,  0> +
        (-0.0009601,-0.0000015)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000643, 0.0009405)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000092,-0.0008531)|   1, 0, 3;0,  0;0,  0> +
        (-0.0007897, 0.0000033)|   0, 3, 2;0,  0;0,  0> +
        (-0.0007156, 0.0001885)|   6, 0, 0;0,  0;0,  0> +
        (-0.0006561, 0.0000301)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000141,-0.0005859)|   1, 2, 3;0,  0;0,  0> +
        (-0.0005711,-0.0000140)|   4, 2, 2;0,  0;0,  0> +
        (-0.0005371,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000969, 0.0003883)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000157, 0.0003327)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000392,-0.0002883)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002447,-0.0000900)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000159,-0.0002584)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0002284, 0.0000015)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0002163)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0002160)|   2, 2, 3;0,  0;0,  0> +
        (-0.0001784,-0.0000378)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000081,-0.0001454)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000872, 0.0000655)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000915, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0000503)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000289, 0.0000366)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000289,-0.0000366)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000364,-0.0000288)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000364, 0.0000288)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000299,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000184)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000121,-0.0000040)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000034, 0.0000055)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000042)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000034,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000006)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000013)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   5, 1, 0;0,  0;0,  0> +
         ...
 |17> = ( 0.9954985,-0.0814331)|   9, 0, 0;0,  0;0,  0> +
        (-0.0049279, 0.0355773)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000664,-0.0196807)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0170545, 0.0064534)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0169995,-0.0004251)|   6, 1, 0;0,  0;0,  0> +
        (-0.0002730, 0.0026796)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0024941, 0.0000208)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000472, 0.0024714)|   3, 1, 1;0,  0;0,  0> +
        (-0.0021271,-0.0002151)|   2, 3, 0;0,  0;0,  0> +
        (-0.0006033,-0.0017657)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0017610,-0.0003895)|   1, 1, 2;0,  0;0,  0> +
        (-0.0017107,-0.0001105)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000169, 0.0016790)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000294, 0.0014896)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000078, 0.0011764)|   1, 1, 3;0,  0;0,  0> +
        (-0.0011628, 0.0000116)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000576, 0.0011593)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000135,-0.0011117)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000113,-0.0010583)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0010188,-0.0000049)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0008843,-0.0000404)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0008853, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0005409,-0.0006675)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0002994, 0.0007781)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000277, 0.0007704)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000161,-0.0006086)|   2, 1, 3;0,  0;0,  0> +
        (-0.0005773, 0.0000536)|   0, 1, 2;0,  0;0,  0> +
        (-0.0005248, 0.0000536)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001910,-0.0004560)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000046,-0.0004866)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000041, 0.0004861)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0004852,-0.0000014)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000042, 0.0004737)|   4, 2, 3;0,  0;0,  0> +
        (-0.0004570,-0.0000101)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000069,-0.0004204)|   4, 0, 3;0,  0;0,  0> +
        (-0.0004023,-0.0000042)|   3, 3, 2;0,  0;0,  0> +
        (-0.0003857,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003720, 0.0000129)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0003548,-0.0000046)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000010, 0.0003476)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002657, 0.0002052)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000073, 0.0003265)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000831,-0.0002271)|   5, 3, 3;0,  0;0,  0> +
        (-0.0002317,-0.0000178)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000070, 0.0002175)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0002173)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000061,-0.0002157)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0002072, 0.0000009)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000042, 0.0002025)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000514, 0.0001881)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001869, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0001831)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001672,-0.0000006)|   2, 3, 2;0,  0;0,  0> +
        (-0.0001527, 0.0000176)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000004,-0.0001500)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0001497)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0001237)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000064,-0.0001205)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0001064)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000987, 0.0000041)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000920)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000914,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000786,-0.0000033)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000655, 0.0000054)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000655,-0.0000054)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000628, 0.0000039)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000605)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000330, 0.0000110)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000249,-0.0000165)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000156,-0.0000088)|   8, 3, 3;0,  0;0,  0> +
        (-0.0000165, 0.0000002)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000155)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000066,-0.0000020)|   9, 3, 3;0,  0;0,  0> +
        (-0.0000050,-0.0000009)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000031, 0.0000037)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000037, 0.0000023)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000030,-0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000023)|   5, 0, 1;0,  0;1,  0> +
        ( 0.0000003,-0.0000023)|   5, 0, 1;1,  0;0,  0> +
        ( 0.0000001,-0.0000023)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000006)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000015)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000015)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   6, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000013)|   6, 0, 1;1,  0;0,  0> +
        ( 0.0000011, 0.0000004)|   5, 1, 0;0,  0;1,  0> +
        (-0.0000011,-0.0000004)|   5, 1, 0;1,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   6, 1, 0;1,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   6, 1, 0;0,  0;1,  0> +
        (-0.0000011, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |18> = (-0.7082113, 0.0001156)|   4, 1, 0;0,  0;0,  0> +
        (-0.0016126,-0.7058887)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0004342, 0.0113315)|   1, 1, 1;0,  0;0,  0> +
        (-0.0027153,-0.0000374)|   7, 0, 0;0,  0;0,  0> +
        (-0.0014449, 0.0014375)|   3, 1, 0;0,  0;0,  0> +
        (-0.0020300,-0.0000238)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0014308, 0.0014254)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000419,-0.0014825)|   1, 1, 3;0,  0;0,  0> +
        (-0.0009894, 0.0000225)|   4, 0, 2;0,  0;0,  0> +
        (-0.0009268,-0.0000080)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000189,-0.0008887)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000081, 0.0008838)|   0, 2, 3;0,  0;0,  0> +
        (-0.0007853, 0.0000017)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0005778,-0.0000015)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000352, 0.0005578)|   1, 2, 1;0,  0;0,  0> +
        (-0.0004571, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0004451)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000006, 0.0004219)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000056, 0.0004212)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000096,-0.0004036)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000233,-0.0003504)|   1, 2, 3;0,  0;0,  0> +
        (-0.0003489, 0.0000007)|   2, 3, 2;0,  0;0,  0> +
        (-0.0003421,-0.0000234)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000030, 0.0003412)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000172,-0.0003371)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002979, 0.0000471)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000399, 0.0002571)|   0, 1, 3;0,  0;0,  0> +
