        (-0.0000323, 0.0000036)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000190,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000188, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000134,-0.0000003)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000134, 0.0000003)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000053)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000043, 0.0000006)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000042)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   0, 0, 1;0,  0;0,  0> +
         ...
 |14> = (-0.4399506, 0.5550612)|   3, 1, 0;0,  0;0,  0> +
        ( 0.5524793, 0.4345926)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001965,-0.0457444)|   4, 0, 1;0,  0;0,  0> +
        (-0.0455919,-0.0001646)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0041802,-0.0002091)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003016,-0.0033300)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001205,-0.0032030)|   1, 0, 3;0,  0;0,  0> +
        (-0.0023141, 0.0000974)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0020699,-0.0003090)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000346, 0.0020620)|   1, 1, 1;0,  0;0,  0> +
        (-0.0002222,-0.0020039)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000093,-0.0018763)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0006060,-0.0017533)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0016541, 0.0000107)|   3, 2, 0;0,  0;0,  0> +
        (-0.0012746,-0.0001475)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0011165, 0.0000156)|   7, 0, 0;0,  0;0,  0> +
        (-0.0010669,-0.0000115)|   3, 0, 2;0,  0;0,  0> +
        (-0.0008650,-0.0000139)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000599, 0.0008545)|   1, 2, 1;0,  0;0,  0> +
        (-0.0007977,-0.0000877)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000157,-0.0007729)|   2, 3, 3;0,  0;0,  0> +
        (-0.0006544, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000032, 0.0005399)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000032,-0.0005398)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000863, 0.0004026)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000050, 0.0004025)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0003858)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000123, 0.0003616)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000082,-0.0003337)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000246, 0.0003046)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002937, 0.0000240)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002869, 0.0000284)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0001984, 0.0001938)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0001937,-0.0000018)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001803, 0.0000015)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000008, 0.0001656)|   2, 2, 3;0,  0;0,  0> +
        (-0.0001220, 0.0000735)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000028, 0.0001268)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000730,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000289, 0.0000365)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000289,-0.0000365)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000364,-0.0000286)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000364, 0.0000286)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000449,-0.0000040)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0000265)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000197)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000139, 0.0000053)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000058)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000055, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000048)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000042,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000030)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000030)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000030,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000030, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
        ( 0.0000001, 0.0000027)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000004,-0.0000013)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   3, 3, 3;0,  0;0,  0> +
         ...
 |15> = ( 0.0015763, 0.7097675)|   3, 0, 1;0,  0;0,  0> +
        ( 0.7044041, 0.0010414)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0041047, 0.0000254)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0001103, 0.0022318)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0017345, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000145,-0.0017279)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000144, 0.0017279)|   2, 0, 2;0,  0;0,  0> +
        (-0.0016518, 0.0000415)|   0, 1, 2;0,  0;0,  0> +
        (-0.0014347, 0.0000011)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0008889, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0008375,-0.0000010)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0008354, 0.0000037)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0007190, 0.0000011)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0007017)|   1, 0, 3;0,  0;0,  0> +
        (-0.0006915, 0.0000009)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0004631, 0.0000038)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000030,-0.0004264)|   1, 2, 1;0,  0;0,  0> +
        (-0.0004095, 0.0000011)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000420,-0.0004014)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0001853)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001714,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000292, 0.0001105)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001009,-0.0000020)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000962)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000467)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000001, 0.0000467)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000463,-0.0000001)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000463, 0.0000001)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000424,-0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000353)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000039, 0.0000240)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000228,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000208)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000176)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000007, 0.0000126)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000069, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000005,-0.0000069)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000049)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000044)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000033)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000031,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000026,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000022)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000013,-0.0000009)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 |16> = ( 0.9951506, 0.0980031)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000341, 0.0039078)|   2, 1, 1;0,  0;0,  0> +
        (-0.0003171, 0.0032504)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0030842,-0.0005490)|   1, 1, 2;0,  0;0,  0> +
        (-0.0028437, 0.0001001)|   2, 1, 2;0,  0;0,  0> +
        (-0.0006395, 0.0020382)|   0, 1, 3;0,  0;0,  0> +
        (-0.0020367, 0.0000806)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0016291,-0.0000817)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0012902, 0.0000472)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000783,-0.0012080)|   2, 2, 1;0,  0;0,  0> +
        (-0.0010709,-0.0000717)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000923, 0.0010279)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000068, 0.0010000)|   0, 2, 3;0,  0;0,  0> +
        (-0.0009970, 0.0000082)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000799,-0.0009256)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000159,-0.0008958)|   2, 1, 3;0,  0;0,  0> +
        (-0.0006014,-0.0006221)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000439, 0.0007553)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0007271)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0006897,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0006564,-0.0000595)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000099,-0.0006442)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000104,-0.0006320)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000311, 0.0005958)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000084, 0.0005619)|   1, 2, 3;0,  0;0,  0> +
        (-0.0001673,-0.0005137)|   5, 3, 3;0,  0;0,  0> +
        (-0.0005214,-0.0000068)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005066, 0.0000270)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0004763, 0.0000422)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000065,-0.0004605)|   2, 2, 3;0,  0;0,  0> +
        (-0.0004263,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003545,-0.0000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000196, 0.0003528)|   3, 2, 1;0,  0;0,  0> +
        (-0.0003149, 0.0000305)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001693,-0.0002552)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0003033)|   0, 3, 3;0,  0;0,  0> +
        (-0.0003015, 0.0000300)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0002939)|   1, 3, 3;0,  0;0,  0> +
        (-0.0002801, 0.0000061)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0002614, 0.0000170)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000170, 0.0002589)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0001974)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0001270,-0.0000909)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000299, 0.0001447)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000093, 0.0000652)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000598, 0.0000101)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000462, 0.0000046)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000281,-0.0000040)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000266,-0.0000028)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000006, 0.0000149)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000136)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000116,-0.0000043)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000121, 0.0000002)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000077, 0.0000077)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000039, 0.0000078)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000017)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000035,-0.0000004)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000035, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000034,-0.0000006)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000030, 0.0000006)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000024,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000023)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000021)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000020,-0.0000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000013)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   4, 1, 2;0,  0;0,  0> +
         ...
 |17> = (-0.5915980,-0.3892420)|   4, 1, 0;0,  0;0,  0> +
        (-0.3892714, 0.5889784)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0044306, 0.0005034)|   7, 0, 0;0,  0;0,  0> +
        (-0.0042459, 0.0001409)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0002045, 0.0037889)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000866, 0.0021184)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0019549, 0.0002003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000222,-0.0018833)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000152, 0.0014325)|   2, 1, 3;0,  0;0,  0> +
        (-0.0014291, 0.0000523)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000218,-0.0011413)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000728,-0.0009837)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000508,-0.0008666)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002621, 0.0008218)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000019,-0.0007495)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000159, 0.0006958)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0006929, 0.0000369)|   0, 1, 2;0,  0;0,  0> +
        (-0.0006665,-0.0000461)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0006503)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000192,-0.0006445)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0005983,-0.0001404)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000117,-0.0005958)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0005792)|   1, 3, 3;0,  0;0,  0> +
        (-0.0005238, 0.0000012)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0005133,-0.0000018)|   3, 2, 0;0,  0;0,  0> +
        (-0.0005122, 0.0000013)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000111, 0.0004948)|   2, 2, 3;0,  0;0,  0> +
        (-0.0004890,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000114,-0.0004888)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000029, 0.0004619)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0004140)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000233, 0.0004112)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000257,-0.0003314)|   2, 2, 1;0,  0;0,  0> +
        (-0.0003178, 0.0000075)|   4, 2, 2;0,  0;0,  0> +
        (-0.0002056,-0.0000030)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001977, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001818,-0.0000116)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000380,-0.0001362)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000629,-0.0000694)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000760, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000389, 0.0000256)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000389,-0.0000256)|   4, 1, 0;0,  0;1,  0> +
        (-0.0000256, 0.0000388)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000256,-0.0000388)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000028, 0.0000345)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000222,-0.0000202)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000200, 0.0000217)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000103, 0.0000250)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000220, 0.0000004)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000200, 0.0000054)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000205)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000171)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000171)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000139,-0.0000014)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000068,-0.0000086)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000073, 0.0000033)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000061, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000053)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000050, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000049)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000040, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000029)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000002)|   5, 1, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.9964382,-0.0815106)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000318,-0.0132018)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0122576,-0.0002995)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0001056, 0.0056028)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0048968, 0.0000188)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0040227, 0.0000117)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000404,-0.0037706)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0021596, 0.0015104)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0003767,-0.0024534)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000314, 0.0024775)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0022947,-0.0000499)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0008571,-0.0018666)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0019812,-0.0000340)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0015718,-0.0004686)|   1, 2, 1;0,  0;0,  0> +
        (-0.0015268,-0.0004846)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000613, 0.0015759)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000146,-0.0013630)|   4, 1, 1;0,  0;0,  0> +
        (-0.0012987, 0.0000123)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0012675, 0.0000361)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000118,-0.0011899)|   5, 2, 3;0,  0;0,  0> +
        (-0.0000582, 0.0011509)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000257,-0.0010954)|   0, 3, 1;0,  0;0,  0> +
        (-0.0009012,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0008642,-0.0000047)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000584, 0.0007808)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000103, 0.0007246)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0001796,-0.0006901)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000068,-0.0005687)|   4, 0, 3;0,  0;0,  0> +
        (-0.0005155, 0.0000127)|   4, 3, 0;0,  0;0,  0> +
        (-0.0005082, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000048, 0.0004908)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0004872)|   0, 3, 3;0,  0;0,  0> +
        (-0.0004687,-0.0000039)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004439, 0.0000855)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000393, 0.0004451)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000504,-0.0004238)|   4, 1, 3;0,  0;0,  0> +
        (-0.0000039, 0.0003994)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0003650)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000012,-0.0003476)|   3, 2, 3;0,  0;0,  0> +
        (-0.0002965,-0.0000177)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000060,-0.0002902)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000070,-0.0002652)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0002602,-0.0000010)|   5, 2, 2;0,  0;0,  0> +
        (-0.0002308, 0.0000021)|   4, 3, 2;0,  0;0,  0> +
        (-0.0001364, 0.0001830)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0002187)|   3, 3, 3;0,  0;0,  0> +
        (-0.0002054,-0.0000061)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000003,-0.0002002)|   2, 3, 3;0,  0;0,  0> +
        (-0.0001922, 0.0000220)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000616,-0.0001785)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0001757, 0.0000014)|   3, 1, 2;0,  0;0,  0> +
        (-0.0001577, 0.0000010)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000071, 0.0001300)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000366, 0.0001154)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000994,-0.0000336)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000690, 0.0000326)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000656,-0.0000054)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000656, 0.0000054)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000616,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000504)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000450)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000155, 0.0000421)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000417)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000378,-0.0000008)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000366,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000049,-0.0000318)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000259, 0.0000023)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000191, 0.0000002)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000181)|   6, 2, 3;0,  0;0,  0> +
        (-0.0000094,-0.0000002)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000075,-0.0000023)|   9, 3, 3;0,  0;0,  0> +
        (-0.0000055, 0.0000007)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000053)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000026,-0.0000030)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000029,-0.0000019)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000030)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000030,-0.0000003)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000019)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000016)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000022, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000021,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000018)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000007,-0.0000009)|   0, 1, 2;0,  0;0,  0> +
         ...
 |19> = ( 0.0001309, 0.7067059)|   4, 0, 1;0,  0;0,  0> +
        ( 0.7044867,-0.0016253)|   4, 1, 0;0,  0;0,  0> +
        (-0.0281825, 0.0360652)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0358974, 0.0280378)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001500, 0.0050849)|   1, 1, 1;0,  0;0,  0> +
        (-0.0047492,-0.0000662)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000041, 0.0029869)|   0, 3, 1;0,  0;0,  0> +
        (-0.0029259, 0.0000058)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0023933,-0.0000049)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0022945,-0.0001370)|   4, 0, 2;0,  0;0,  0> +
        (-0.0020696, 0.0000294)|   0, 1, 2;0,  0;0,  0> +
        (-0.0015608, 0.0001361)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000604,-0.0014143)|   1, 0, 3;0,  0;0,  0> +
        (-0.0008447,-0.0000021)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000180,-0.0006266)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000690, 0.0005772)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000044, 0.0005689)|   2, 3, 3;0,  0;0,  0> +
        (-0.0005591,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0005511)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000587, 0.0005097)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000044,-0.0005012)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000031,-0.0004614)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000031, 0.0004614)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0004126, 0.0000043)|   0, 3, 2;0,  0;0,  0> +
