        (-0.0001872, 0.0000115)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0001703,-0.0000008)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0001694,-0.0000115)|   0, 2, 4;0,  0;0,  0> +
        (-0.0001612,-0.0000018)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000017,-0.0001569)|   1, 4, 1;0,  0;0,  0> +
        (-0.0001545,-0.0000159)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0000313, 0.0000943)|   0, 4, 1;0,  0;0,  0> +
        (-0.0000978, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000973,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000029,-0.0000945)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000774, 0.0000005)|   1, 3, 4;0,  0;0,  0> +
        (-0.0000658, 0.0000001)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000001)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000006,-0.0000654)|   1, 4, 3;0,  0;0,  0> +
        ( 0.0000603, 0.0000015)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000565, 0.0000024)|   4, 0, 4;0,  0;0,  0> +
        ( 0.0000444, 0.0000027)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000383, 0.0000025)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000364,-0.0000000)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0000002, 0.0000222)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000194, 0.0000017)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0000167, 0.0000000)|   2, 4, 4;0,  0;0,  0> +
        (-0.0000099, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000088, 0.0000009)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000084,-0.0000000)|   4, 2, 4;0,  0;0,  0> +
        ( 0.0000081,-0.0000000)|   4, 4, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000064)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000035, 0.0000051)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000035,-0.0000051)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000051,-0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000046)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000043, 0.0000005)|   3, 4, 4;0,  0;0,  0> +
        (-0.0000003,-0.0000043)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000040,-0.0000000)|   2, 1, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000036)|   2, 4, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000030)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000011)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000008)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   2, 4, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000010)|   6, 0, 1;0,  0;0,  0> +
         ...
 |12> = (-0.0003303, 0.7132235)|   2, 0, 1;0,  0;0,  0> +
        ( 0.7008536,-0.0005357)|   2, 1, 0;0,  0;0,  0> +
        (-0.0092361,-0.0000150)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000149,-0.0045745)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0022897,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0009688, 0.0000069)|   1, 0, 4;0,  0;0,  0> +
        (-0.0009140,-0.0000008)|   1, 4, 0;0,  0;0,  0> +
        (-0.0008205, 0.0000025)|   0, 4, 2;0,  0;0,  0> +
        (-0.0008170,-0.0000014)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0008047,-0.0000003)|   1, 0, 2;0,  0;0,  0> +
        (-0.0007916,-0.0000052)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0005570, 0.0000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003393,-0.0000010)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000000,-0.0002489)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0002483,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0001739,-0.0000009)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001509,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001183, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001183,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001135, 0.0000008)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000609, 0.0000010)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000578)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000469)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000469)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000461, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000461,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000018,-0.0000412)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000275, 0.0000113)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000146,-0.0000227)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000187, 0.0000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000146, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000130, 0.0000006)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000069, 0.0000090)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000066)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000064)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000054, 0.0000001)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000053,-0.0000000)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000052,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000049, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|  10, 0, 1;0,  0;0,  0> +
         ...
 |13> = (-0.7122059,-0.0381258)|   2, 1, 0;0,  0;0,  0> +
        (-0.0383236, 0.6998204)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000551, 0.0073352)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0001953,-0.0031456)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002611,-0.0024581)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0020664, 0.0000077)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000076,-0.0020401)|   1, 0, 1;0,  0;0,  0> +
        (-0.0019548,-0.0001957)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0014348, 0.0000095)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0012796,-0.0000007)|   0, 4, 0;0,  0;0,  0> +
        (-0.0009583, 0.0000003)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0009013, 0.0000263)|   1, 2, 2;0,  0;0,  0> +
        (-0.0008978,-0.0000019)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0008943, 0.0000007)|   1, 2, 0;0,  0;0,  0> +
        (-0.0008941,-0.0000007)|   1, 0, 2;0,  0;0,  0> +
        (-0.0008938, 0.0000070)|   2, 4, 0;0,  0;0,  0> +
        (-0.0007715, 0.0000043)|   2, 2, 2;0,  0;0,  0> +
        (-0.0007345, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004975, 0.0000825)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002802, 0.0000144)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0002631, 0.0000007)|   0, 0, 4;0,  0;0,  0> +
        (-0.0002095,-0.0001447)|   2, 2, 0;0,  0;0,  0> +
        (-0.0002458,-0.0000048)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0002269,-0.0000137)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0001587, 0.0001447)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001681, 0.0000145)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001616,-0.0000294)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000021, 0.0001503)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001496, 0.0000021)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000014, 0.0001166)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0001081, 0.0000016)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0001072, 0.0000016)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0001007, 0.0000016)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000762, 0.0000002)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000761,-0.0000002)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000548,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000469, 0.0000025)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000469,-0.0000025)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000025, 0.0000460)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000025,-0.0000460)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000263)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000098, 0.0000084)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000081)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000072, 0.0000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000049)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000046, 0.0000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000031,-0.0000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000031,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000005,-0.0000023)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000005)|   4, 1, 0;0,  0;0,  0> +
         ...
 |14> = (-0.9999498, 0.0046895)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0041603,-0.0004405)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000768, 0.0035846)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000597, 0.0028962)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0023059, 0.0000374)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001476, 0.0021023)|   5, 0, 1;0,  0;0,  0> +
        (-0.0019596, 0.0000894)|   4, 0, 2;0,  0;0,  0> +
        (-0.0019004, 0.0003810)|   2, 4, 0;0,  0;0,  0> +
        (-0.0002058,-0.0017576)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0015859,-0.0000895)|   4, 2, 0;0,  0;0,  0> +
        (-0.0005618, 0.0012717)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000525,-0.0013740)|   0, 3, 1;0,  0;0,  0> +
        (-0.0003276,-0.0013144)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0012979,-0.0003202)|   4, 1, 0;0,  0;0,  0> +
        (-0.0010708, 0.0001638)|   1, 3, 0;0,  0;0,  0> +
        (-0.0009487,-0.0000122)|   2, 4, 2;0,  0;0,  0> +
        (-0.0009255,-0.0000367)|   1, 2, 2;0,  0;0,  0> +
        (-0.0008785, 0.0000864)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0007663, 0.0000055)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000244,-0.0006000)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0005914, 0.0000124)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000772,-0.0005687)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005451,-0.0001190)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004654, 0.0000006)|   4, 4, 4;0,  0;0,  0> +
        ( 0.0001830,-0.0004204)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004189,-0.0000015)|   3, 2, 4;0,  0;0,  0> +
        (-0.0004017,-0.0000069)|   1, 4, 2;0,  0;0,  0> +
        (-0.0003966,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000060,-0.0003918)|   0, 4, 1;0,  0;0,  0> +
        (-0.0003870, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0003792, 0.0000000)|   3, 4, 2;0,  0;0,  0> +
        ( 0.0003592, 0.0000007)|   4, 2, 4;0,  0;0,  0> +
        ( 0.0003083,-0.0001791)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0003487, 0.0000375)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0003136, 0.0000032)|   4, 0, 4;0,  0;0,  0> +
        (-0.0002878, 0.0000156)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0002807)|   1, 4, 3;0,  0;0,  0> +
        ( 0.0000066, 0.0002788)|   1, 2, 3;0,  0;0,  0> +
        (-0.0002785,-0.0000002)|   3, 4, 4;0,  0;0,  0> +
        (-0.0002717, 0.0000007)|   1, 3, 4;0,  0;0,  0> +
        ( 0.0002702,-0.0000007)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0002655, 0.0000013)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0002652, 0.0000003)|   4, 4, 2;0,  0;0,  0> +
        ( 0.0002383, 0.0000069)|   1, 2, 4;0,  0;0,  0> +
        (-0.0000619, 0.0002268)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000273, 0.0002162)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002073, 0.0000145)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0002013,-0.0000075)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000247,-0.0001928)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0001932,-0.0000156)|   0, 2, 4;0,  0;0,  0> +
        (-0.0001691, 0.0000004)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000145,-0.0001564)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0001466,-0.0000005)|   1, 1, 4;0,  0;0,  0> +
        (-0.0001205,-0.0000005)|   5, 4, 4;0,  0;0,  0> +
        ( 0.0000130,-0.0001003)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000985, 0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000970, 0.0000102)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000783,-0.0000165)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000796,-0.0000011)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000658,-0.0000003)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000003)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000613, 0.0000007)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000024, 0.0000583)|   1, 4, 1;0,  0;0,  0> +
        (-0.0000570, 0.0000000)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0000472, 0.0000045)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000026, 0.0000469)|   2, 4, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000457)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000433, 0.0000009)|   2, 1, 4;0,  0;0,  0> +
        (-0.0000407, 0.0000138)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0000381,-0.0000001)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000354)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000171,-0.0000230)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000203, 0.0000000)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000203)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000142)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000135, 0.0000008)|   2, 3, 4;0,  0;0,  0> +
        ( 0.0000001,-0.0000134)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000060,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000059, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000059,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000049,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000038)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000015,-0.0000023)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000023)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000022, 0.0000002)|   6, 4, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000021)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000005,-0.0000018)|   2, 4, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000018)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000015,-0.0000002)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000002)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 |15> = (-0.0004894,-0.7165717)|   3, 0, 1;0,  0;0,  0> +
        (-0.6974465, 0.0000097)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0066921, 0.0000039)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000268, 0.0040181)|   0, 1, 1;0,  0;0,  0> +
        (-0.0038974,-0.0000109)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0024820, 0.0000124)|   3, 0, 2;0,  0;0,  0> +
        (-0.0012041,-0.0000011)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0011486, 0.0000299)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0010533)|   1, 0, 3;0,  0;0,  0> +
        (-0.0007436,-0.0000217)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0007384,-0.0000052)|   2, 4, 0;0,  0;0,  0> +
        (-0.0006933, 0.0000219)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0005860,-0.0000011)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0005547,-0.0000032)|   2, 4, 2;0,  0;0,  0> +
        ( 0.0002841, 0.0004761)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002841,-0.0004761)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000018,-0.0005355)|   1, 2, 1;0,  0;0,  0> +
        (-0.0005061, 0.0000130)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000858,-0.0004664)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0004535, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004204, 0.0000121)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003871, 0.0000196)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0003809, 0.0000323)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003645, 0.0000002)|   1, 4, 2;0,  0;0,  0> +
        (-0.0003541, 0.0000204)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001014, 0.0003133)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0002678,-0.0000596)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002675,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0001189, 0.0000003)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001132,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000001,-0.0000975)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000733, 0.0000135)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000695,-0.0000010)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000021,-0.0000634)|   0, 4, 1;0,  0;0,  0> +
        (-0.0000556,-0.0000235)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000483, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000471)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000471)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000459, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000459,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000390,-0.0000008)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000012,-0.0000375)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000314, 0.0000011)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000159,-0.0000219)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000163,-0.0000007)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000153, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000153,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000112, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000106)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000094,-0.0000001)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000085, 0.0000001)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000082)|   0, 4, 3;0,  0;0,  0> +
        (-0.0000082, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000078, 0.0000000)|   0, 3, 4;0,  0;0,  0> +
        (-0.0000007, 0.0000063)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000038,-0.0000000)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000037)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000030,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000030, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000028)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000002)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   6, 0, 1;0,  0;0,  0> +
         ...
 |16> = (-0.7161723, 0.0095132)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0097261, 0.6970688)|   3, 0, 1;0,  0;0,  0> +
        (-0.0300368,-0.0006266)|   6, 0, 0;0,  0;0,  0> +
        (-0.0005638, 0.0046959)|   0, 0, 3;0,  0;0,  0> +
        (-0.0045176, 0.0001341)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001106, 0.0037371)|   1, 1, 1;0,  0;0,  0> +
        (-0.0028069,-0.0000030)|   3, 2, 0;0,  0;0,  0> +
        (-0.0021395,-0.0001321)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0020951, 0.0000173)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0020490, 0.0000196)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0006599,-0.0018836)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0018073, 0.0000178)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0009152, 0.0015333)|   2, 0, 2;0,  0;0,  0> +
        (-0.0009151,-0.0015332)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000127, 0.0016204)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000237, 0.0013419)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0012842, 0.0001102)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0011271, 0.0000223)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0009508,-0.0000427)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0007120, 0.0000422)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0005286,-0.0002598)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000034,-0.0005840)|   0, 4, 1;0,  0;0,  0> +
        (-0.0005627,-0.0000033)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0000018, 0.0005333)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0005201,-0.0000037)|   0, 3, 4;0,  0;0,  0> +
        (-0.0004226, 0.0000040)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0003949, 0.0000006)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000011, 0.0003727)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002973,-0.0000009)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000007, 0.0002920)|   4, 0, 1;0,  0;0,  0> +
        (-0.0002895, 0.0000001)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000008, 0.0002743)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0002706,-0.0000019)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0002502,-0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000007, 0.0002296)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002233,-0.0000001)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0002218, 0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0002049,-0.0000001)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0001910, 0.0000017)|   0, 1, 4;0,  0;0,  0> +
        (-0.0001773,-0.0000215)|   1, 2, 4;0,  0;0,  0> +
        (-0.0001466,-0.0000001)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0001453, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001294, 0.0000010)|   2, 4, 2;0,  0;0,  0> +
        ( 0.0001172, 0.0000003)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000941,-0.0000061)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000883, 0.0000060)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000026, 0.0000705)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000650, 0.0000059)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000545,-0.0000057)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000471,-0.0000006)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000471, 0.0000006)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000006, 0.0000459)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000006,-0.0000459)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000380, 0.0000085)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000379,-0.0000031)|   3, 4, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000235)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000214, 0.0000003)|   2, 2, 4;0,  0;0,  0> +
        (-0.0000003, 0.0000142)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000120,-0.0000006)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000107,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000046)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000040)|   5, 0, 1;0,  0;0,  0> +
