        (-0.0001295, 0.0000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.0001280, 0.0000003)|   5, 2, 2;0,  0;0,  0> +
        (-0.0001258,-0.0000005)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0001168, 0.0000038)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000230, 0.0000955)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000452,-0.0000838)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000908,-0.0000024)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000258, 0.0000763)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000068,-0.0000722)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000112,-0.0000652)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000593, 0.0000001)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000593,-0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000360,-0.0000022)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000343)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000314, 0.0000006)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000259)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000246, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000205)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000082,-0.0000143)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000115, 0.0000100)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000105,-0.0000000)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000091,-0.0000050)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000069,-0.0000064)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000082, 0.0000001)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000080)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000051, 0.0000061)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000062)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000056,-0.0000026)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000060)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000044)|   5, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000037)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000036)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000029, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000027,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000027)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000021, 0.0000002)|   6, 3, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000018)|   6, 1, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000017)|   6, 2, 1;0,  0;0,  0> +
        ( 0.0000016,-0.0000001)|   6, 1, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   8, 2, 2;0,  0;0,  0> +
        (-0.0000009,-0.0000011)|  10, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   5, 1, 3;0,  0;0,  0> +
        ( 0.0000013, 0.0000001)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   9, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   5, 2, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   6, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   6, 2, 3;0,  0;0,  0> +
         ...
 |12> = ( 0.0004524,-0.7222173)|   2, 0, 1;0,  0;0,  0> +
        (-0.6911365,-0.0006217)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0003933, 0.0186713)|   1, 0, 1;0,  0;0,  0> +
        (-0.0185446, 0.0003899)|   1, 1, 0;0,  0;0,  0> +
        (-0.0031256, 0.0000002)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0031118,-0.0000002)|   1, 0, 2;0,  0;0,  0> +
        (-0.0025332,-0.0000496)|   2, 2, 0;0,  0;0,  0> +
        (-0.0023051,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0021916, 0.0000497)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006434, 0.0000246)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000092, 0.0006026)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000008, 0.0005538)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0004890,-0.0000325)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000015, 0.0004489)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002613,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001541, 0.0000038)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000428)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000428)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000410, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000410,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000328, 0.0000009)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000292, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000280,-0.0000008)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000169)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000153, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000079)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000060,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000024)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000012)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000012)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000011)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000011, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000011,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
         ...
 |13> = (-0.7219483,-0.0253836)|   2, 1, 0;0,  0;0,  0> +
        (-0.0240783, 0.6908007)|   2, 0, 1;0,  0;0,  0> +
        (-0.0184386,-0.0000168)|   5, 0, 0;0,  0;0,  0> +
        (-0.0026418, 0.0000685)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0023777,-0.0000685)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0004588,-0.0013738)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0013550, 0.0004548)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0010592,-0.0000011)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000974,-0.0008925)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0008524, 0.0000223)|   3, 0, 2;0,  0;0,  0> +
        (-0.0008479, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000118, 0.0007284)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0006134,-0.0000153)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003513,-0.0000033)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000009, 0.0003125)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002733, 0.0000002)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002721,-0.0000002)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000505, 0.0002654)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002345, 0.0000006)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002172,-0.0000410)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001679,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000547)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000481, 0.0000081)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000450, 0.0000002)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000428, 0.0000015)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000428,-0.0000015)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000423, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000410)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000014,-0.0000410)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000004, 0.0000324)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000280,-0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000205,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000200)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000191)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000007, 0.0000112)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000009,-0.0000092)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000057, 0.0000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000025)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |14> = (-0.9999446, 0.0013808)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0070712, 0.0006200)|   5, 1, 0;0,  0;0,  0> +
        (-0.0032096,-0.0000311)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000508,-0.0025473)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002354, 0.0022095)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000692,-0.0021059)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000141, 0.0019278)|   2, 0, 3;0,  0;0,  0> +
        (-0.0017774,-0.0000093)|   5, 2, 0;0,  0;0,  0> +
        (-0.0017736,-0.0000114)|   5, 0, 2;0,  0;0,  0> +
        (-0.0014049, 0.0002297)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0012208, 0.0003214)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0010678,-0.0003286)|   4, 1, 2;0,  0;0,  0> +
        (-0.0010748, 0.0000749)|   4, 0, 2;0,  0;0,  0> +
        (-0.0002168, 0.0010549)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0010673,-0.0000743)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000737, 0.0009693)|   3, 1, 1;0,  0;0,  0> +
        (-0.0001159, 0.0009392)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000745, 0.0008394)|   5, 1, 1;0,  0;0,  0> +
        (-0.0007714,-0.0000041)|   8, 2, 0;0,  0;0,  0> +
        ( 0.0007631,-0.0000164)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0007156,-0.0001593)|   5, 0, 1;0,  0;0,  0> +
        (-0.0003981,-0.0006054)|   5, 2, 1;0,  0;0,  0> +
        ( 0.0001065,-0.0007027)|   6, 0, 1;0,  0;0,  0> +
        (-0.0005535,-0.0004040)|   5, 1, 2;0,  0;0,  0> +
        (-0.0006154,-0.0000021)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0006070, 0.0000025)|   1, 3, 2;0,  0;0,  0> +
        (-0.0005878, 0.0000015)|   8, 0, 2;0,  0;0,  0> +
        (-0.0005801,-0.0000940)|   7, 0, 2;0,  0;0,  0> +
        (-0.0005817,-0.0000067)|   6, 1, 2;0,  0;0,  0> +
        (-0.0005726,-0.0000265)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000245, 0.0005685)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000258, 0.0005665)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000048,-0.0005398)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0005335, 0.0000600)|   2, 3, 0;0,  0;0,  0> +
        (-0.0005251,-0.0000004)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0003864,-0.0003449)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000170,-0.0005161)|   6, 2, 1;0,  0;0,  0> +
        (-0.0000123,-0.0004922)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0004823, 0.0000939)|   7, 2, 0;0,  0;0,  0> +
        (-0.0004808, 0.0000004)|   4, 2, 2;0,  0;0,  0> +
        (-0.0004757,-0.0000046)|   2, 3, 2;0,  0;0,  0> +
        (-0.0002615,-0.0003963)|  10, 0, 2;0,  0;0,  0> +
        (-0.0002288,-0.0004058)|  10, 2, 0;0,  0;0,  0> +
        (-0.0003693, 0.0002465)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0003986,-0.0001112)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000194, 0.0004002)|   5, 0, 3;0,  0;0,  0> +
        ( 0.0000019, 0.0003835)|   4, 3, 3;0,  0;0,  0> +
        (-0.0003785,-0.0000233)|   6, 3, 0;0,  0;0,  0> +
        (-0.0003659,-0.0000043)|   6, 0, 2;0,  0;0,  0> +
        (-0.0001623,-0.0003059)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0003346)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000004, 0.0003340)|   3, 3, 1;0,  0;0,  0> +
        (-0.0003085,-0.0000169)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002426, 0.0001508)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0002791)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0002598, 0.0000450)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0002577,-0.0000012)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000021, 0.0002380)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0002196)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0001272, 0.0001732)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0002140)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000539,-0.0002018)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000223, 0.0002023)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001124,-0.0001575)|   6, 1, 0;0,  0;0,  0> +
        (-0.0001882, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000042, 0.0001692)|   6, 1, 1;0,  0;0,  0> +
        (-0.0001562,-0.0000005)|   9, 2, 0;0,  0;0,  0> +
        (-0.0001464,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0001386)|   7, 1, 2;0,  0;0,  0> +
        ( 0.0001374, 0.0000168)|   4, 2, 1;0,  0;0,  0> +
        (-0.0001380,-0.0000005)|   9, 0, 2;0,  0;0,  0> +
        (-0.0000538,-0.0001208)|   3, 1, 2;0,  0;0,  0> +
        (-0.0001293, 0.0000019)|   7, 2, 1;0,  0;0,  0> +
        (-0.0000013,-0.0001271)|   6, 3, 1;0,  0;0,  0> +
        ( 0.0000054, 0.0001077)|   6, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0001059)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001007,-0.0000017)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000895)|   5, 3, 1;0,  0;0,  0> +
        ( 0.0000827, 0.0000069)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000826,-0.0000017)|   8, 1, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000827)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0000692)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000668,-0.0000118)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000062,-0.0000667)|   8, 2, 1;0,  0;0,  0> +
        (-0.0000593, 0.0000001)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000593,-0.0000001)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000214, 0.0000534)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000490, 0.0000283)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000477)|   5, 1, 3;0,  0;0,  0> +
        ( 0.0000192,-0.0000245)|   7, 3, 0;0,  0;0,  0> +
        ( 0.0000223, 0.0000175)|   7, 0, 3;0,  0;0,  0> +
        ( 0.0000077,-0.0000245)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000229,-0.0000002)|   7, 2, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000212)|   6, 1, 3;0,  0;0,  0> +
        ( 0.0000140, 0.0000001)|   8, 2, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000136)|   8, 0, 1;0,  0;0,  0> +
        ( 0.0000104, 0.0000001)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000075,-0.0000061)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000064, 0.0000066)|   7, 1, 1;0,  0;0,  0> +
        (-0.0000077,-0.0000040)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000078)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000073,-0.0000002)|  10, 2, 2;0,  0;0,  0> +
        ( 0.0000072, 0.0000011)|   8, 3, 0;0,  0;0,  0> +
        (-0.0000072, 0.0000003)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000068)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000034,-0.0000055)|   9, 0, 1;0,  0;0,  0> +
        ( 0.0000056, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000018,-0.0000050)|  10, 0, 1;0,  0;0,  0> +
        (-0.0000012, 0.0000049)|   8, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000050)|   5, 2, 3;0,  0;0,  0> +
        (-0.0000040,-0.0000029)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000042, 0.0000001)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000038,-0.0000013)|   9, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000038)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000031, 0.0000001)|   9, 2, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000024)|  13, 0, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000001)|   9, 1, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000024)|   8, 3, 2;0,  0;0,  0> +
        (-0.0000006, 0.0000022)|  10, 3, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000022)|   9, 2, 1;0,  0;0,  0> +
        ( 0.0000019,-0.0000011)|   9, 3, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000021)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000018, 0.0000007)|   8, 1, 3;0,  0;0,  0> +
        ( 0.0000014,-0.0000012)|  10, 1, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000006)|  10, 2, 3;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   0, 1, 0;1,  1;1, -1> +
        ( 0.0000014, 0.0000002)|   8, 2, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000014)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   7, 2, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000013)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000007)|  11, 2, 3;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   7, 3, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000002)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   7, 1, 3;0,  0;0,  0> +
        ( 0.0000012, 0.0000001)|   9, 3, 2;0,  0;0,  0> +
        (-0.0000008, 0.0000009)|  11, 3, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000012)|   9, 2, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000011)|   8, 1, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   6, 3, 2;0,  0;0,  0> +
         ...
 |15> = (-0.0002892,-0.7073093)|   3, 0, 1;0,  0;0,  0> +
        (-0.7068810, 0.0000362)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000231,-0.0033477)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001739, 0.0026524)|   0, 0, 3;0,  0;0,  0> +
        (-0.0024704, 0.0002621)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0017081, 0.0000029)|   3, 2, 0;0,  0;0,  0> +
        (-0.0016359,-0.0001758)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0016179, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.0008115, 0.0000040)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0007685)|   0, 1, 3;0,  0;0,  0> +
        (-0.0006853, 0.0000015)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004354,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0004225)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000360,-0.0003528)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0003127)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002866,-0.0000140)|   1, 1, 2;0,  0;0,  0> +
        (-0.0002799, 0.0000010)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000008,-0.0002519)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001510, 0.0000084)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001393,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000008,-0.0000990)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000849)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000846,-0.0000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000638, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000630)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000541, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000410, 0.0000140)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000419)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000419)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000419,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000419, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000002,-0.0000350)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000329, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000291)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000218,-0.0000009)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000183,-0.0000001)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000178)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000008, 0.0000154)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000120)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000107, 0.0000003)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000099,-0.0000003)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000089, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000056)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000052,-0.0000000)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000049, 0.0000000)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000043, 0.0000001)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000024)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000023, 0.0000001)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000022)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000020)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000004, 0.0000017)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000016)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000013)|   5, 1, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000005)|  12, 0, 0;0,  0;0,  0> +
         ...
 |16> = (-0.7019662, 0.0867029)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0869010, 0.7015036)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0004881, 0.0040571)|   1, 1, 1;0,  0;0,  0> +
        (-0.0026267,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000022, 0.0023134)|   0, 3, 1;0,  0;0,  0> +
        (-0.0022436,-0.0000036)|   3, 0, 2;0,  0;0,  0> +
        (-0.0022058, 0.0000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.0021381,-0.0000467)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000431,-0.0019911)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000003, 0.0019336)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0018329,-0.0000477)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0016441, 0.0000060)|   3, 2, 0;0,  0;0,  0> +
        (-0.0015795,-0.0000842)|   0, 1, 2;0,  0;0,  0> +
        (-0.0015155,-0.0000008)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000486, 0.0013773)|   1, 2, 1;0,  0;0,  0> +
        (-0.0013209, 0.0000011)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0012876, 0.0001392)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0010106, 0.0000012)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000644,-0.0007301)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0006053,-0.0001440)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004220,-0.0000116)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000020, 0.0004151)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0003190)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0002432,-0.0001562)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0002284, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002206, 0.0000038)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001951, 0.0000020)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001033, 0.0001349)|   0, 2, 1;0,  0;0,  0> +
