        (-0.0000046, 0.0001639)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0001312)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000721, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000468, 0.0000017)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000468,-0.0000017)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000003,-0.0000451)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000446)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000017, 0.0000446)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000417, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000409)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000393,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000220, 0.0000000)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000213)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000155,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000098, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000085, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000029, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000020)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000013, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000010)|   9, 0, 1;0,  0;0,  0> +
         ...
 |13> = (-0.0007442, 0.7239019)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6896147,-0.0008998)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0139397, 0.0000294)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000297,-0.0134772)|   1, 0, 1;0,  0;0,  0> +
        (-0.0029048,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0027942, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0010546,-0.0000010)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007603, 0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0007277,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000346,-0.0006192)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003786,-0.0000120)|   2, 0, 2;0,  0;0,  0> +
        (-0.0003772, 0.0000096)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002826, 0.0000120)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000329, 0.0002606)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002374, 0.0000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0002155,-0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001662,-0.0000004)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000468)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000468)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000446, 0.0000001)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000446,-0.0000001)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000366,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000364)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000206,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000084, 0.0000098)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000105)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000093, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000053)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000048)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000028,-0.0000027)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000031,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000008, 0.0000020)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000010)|   1, 0, 3;0,  0;0,  0> +
         ...
 |14> = (-0.0143195,-0.7214770)|   3, 0, 1;0,  0;0,  0> +
        ( 0.6920253,-0.0140837)|   3, 1, 0;0,  0;0,  0> +
        (-0.0108912,-0.0000506)|   6, 0, 0;0,  0;0,  0> +
        (-0.0054559, 0.0000007)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000799,-0.0018179)|   2, 0, 3;0,  0;0,  0> +
        (-0.0017172, 0.0000096)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0016757)|   0, 1, 1;0,  0;0,  0> +
        (-0.0015484, 0.0004823)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0004263,-0.0011889)|   2, 2, 1;0,  0;0,  0> +
        (-0.0009124,-0.0003722)|   2, 1, 2;0,  0;0,  0> +
        (-0.0008687, 0.0001184)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000119, 0.0008694)|   0, 2, 1;0,  0;0,  0> +
        (-0.0007498,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0007209,-0.0001352)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001069,-0.0006974)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0007021,-0.0000095)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000760,-0.0006685)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005573, 0.0000106)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000034,-0.0005564)|   1, 3, 3;0,  0;0,  0> +
        (-0.0005536, 0.0000096)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001200,-0.0005185)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000078,-0.0004362)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000864, 0.0003896)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000023,-0.0003612)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003499, 0.0000117)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0003265, 0.0000726)|   4, 2, 2;0,  0;0,  0> +
        (-0.0002987,-0.0000462)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000768,-0.0002636)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0002674,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001094, 0.0002247)|   2, 3, 3;0,  0;0,  0> +
        (-0.0002017,-0.0000456)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001715, 0.0000773)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000247, 0.0001796)|   1, 2, 3;0,  0;0,  0> +
        (-0.0001650,-0.0000024)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0001643, 0.0000024)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001357)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000636, 0.0001112)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000135, 0.0001180)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000080, 0.0001155)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000822, 0.0000029)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000029,-0.0000821)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000009, 0.0000467)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000009,-0.0000467)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000448,-0.0000009)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000448, 0.0000009)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000373,-0.0000201)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000397, 0.0000081)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000185, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000174, 0.0000003)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000047,-0.0000141)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000137,-0.0000016)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000067,-0.0000015)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000023,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000004)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000010)|   2, 1, 3;0,  0;0,  0> +
         ...
 |15> = (-0.9980780,-0.0615929)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000706, 0.0034886)|   4, 0, 1;0,  0;0,  0> +
        (-0.0033532,-0.0000644)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000415,-0.0030467)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0015462, 0.0003142)|   2, 3, 0;0,  0;0,  0> +
        (-0.0013409,-0.0000512)|   1, 1, 2;0,  0;0,  0> +
        (-0.0010703,-0.0005329)|   2, 1, 2;0,  0;0,  0> +
        (-0.0011402, 0.0002216)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0011202,-0.0002203)|   4, 0, 2;0,  0;0,  0> +
        (-0.0003601, 0.0010794)|   2, 0, 3;0,  0;0,  0> +
        (-0.0003320,-0.0010099)|   3, 1, 1;0,  0;0,  0> +
        (-0.0010138,-0.0000629)|   5, 0, 2;0,  0;0,  0> +
        (-0.0005108, 0.0007378)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0002397, 0.0008378)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0006227, 0.0005824)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0007307,-0.0000679)|   5, 1, 0;0,  0;0,  0> +
        (-0.0003324,-0.0005433)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0005736,-0.0000248)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000006, 0.0005175)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000008,-0.0005135)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0004927)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000073,-0.0004685)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0004366,-0.0000013)|   4, 2, 2;0,  0;0,  0> +
        (-0.0003212, 0.0000222)|   5, 2, 0;0,  0;0,  0> +
        (-0.0003057,-0.0000041)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0002867,-0.0000142)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000378, 0.0002672)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0002612)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000044,-0.0002490)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002405, 0.0000271)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0002294, 0.0000765)|   1, 3, 0;0,  0;0,  0> +
        (-0.0002284, 0.0000007)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000064,-0.0002282)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000320, 0.0002076)|   5, 0, 1;0,  0;0,  0> +
        (-0.0001651,-0.0000045)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000200,-0.0001560)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0001516,-0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000126,-0.0001498)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000021, 0.0001317)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000189, 0.0001181)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0001169)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000087, 0.0001090)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000805, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000202, 0.0000703)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000646,-0.0000040)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000646, 0.0000040)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000011,-0.0000621)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000009, 0.0000606)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000604,-0.0000029)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000395,-0.0000023)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000355)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000030,-0.0000319)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000026,-0.0000254)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000250,-0.0000025)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000154,-0.0000065)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000148, 0.0000001)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000133,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000101,-0.0000005)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000084, 0.0000043)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000062,-0.0000031)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000061)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000050,-0.0000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000041)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000033,-0.0000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000032, 0.0000008)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000027)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0000023)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000014)|  11, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000017)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000003)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000011)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   6, 2, 2;0,  0;0,  0> +
         ...
 |16> = (-0.7215888, 0.0003483)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000148,-0.6921337)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0135146)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0057914,-0.0000008)|   5, 0, 0;0,  0;0,  0> +
        (-0.0050484,-0.0000157)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0028581,-0.0000148)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000264,-0.0014315)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0014280, 0.0000205)|   2, 2, 0;0,  0;0,  0> +
        (-0.0014230,-0.0000206)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000290, 0.0013098)|   0, 2, 1;0,  0;0,  0> +
        (-0.0007905, 0.0000141)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000411,-0.0007588)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000513,-0.0006203)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0006178,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006052, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005485,-0.0000515)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005103, 0.0000016)|   4, 2, 0;0,  0;0,  0> +
        (-0.0003693,-0.0000018)|   4, 0, 2;0,  0;0,  0> +
        (-0.0002320,-0.0000017)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002273, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0001345)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001301, 0.0000144)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000033,-0.0001154)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000028, 0.0001098)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001058, 0.0000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000885,-0.0000027)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000762, 0.0000258)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000569,-0.0000045)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000075,-0.0000546)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000467,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000467, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000448)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000448)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000362)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000322)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000009, 0.0000250)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000213,-0.0000064)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000055, 0.0000152)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000121, 0.0000048)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000100,-0.0000014)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000089)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000052,-0.0000065)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000053)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000049,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000049, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000039)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000041,-0.0000009)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000014,-0.0000028)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000024, 0.0000005)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0000013)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000009,-0.0000012)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000012)|   2, 1, 1;0,  0;0,  0> +
         ...
 |17> = (-0.9982442, 0.0538296)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0066849, 0.0187265)|   5, 0, 1;0,  0;0,  0> +
        (-0.0028971,-0.0087891)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0069444, 0.0004318)|   5, 1, 0;0,  0;0,  0> +
        (-0.0002552,-0.0043297)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0018259,-0.0025576)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0028615, 0.0000689)|   3, 3, 0;0,  0;0,  0> +
        (-0.0024018, 0.0000180)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0020223, 0.0001703)|   2, 1, 2;0,  0;0,  0> +
        (-0.0012899,-0.0013189)|   2, 0, 3;0,  0;0,  0> +
        (-0.0017555,-0.0001990)|   6, 2, 0;0,  0;0,  0> +
        (-0.0002965,-0.0017069)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0012918, 0.0011111)|   6, 1, 0;0,  0;0,  0> +
        (-0.0016420,-0.0000652)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0005004,-0.0014986)|   2, 2, 1;0,  0;0,  0> +
        (-0.0004226,-0.0014728)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000275, 0.0015072)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0002911,-0.0014672)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0010213,-0.0010889)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0011332,-0.0008798)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0012755,-0.0000096)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0009012,-0.0000009)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0008080)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0008017,-0.0000258)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000066, 0.0007570)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0006924,-0.0002644)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0006842,-0.0002069)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0006482,-0.0000006)|   4, 3, 2;0,  0;0,  0> +
        (-0.0001605,-0.0006105)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0005215, 0.0001645)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000010, 0.0005425)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000187, 0.0005133)|   2, 1, 3;0,  0;0,  0> +
        (-0.0003847, 0.0003357)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000010, 0.0004921)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0004846, 0.0000232)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000186, 0.0004289)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0003900,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000190,-0.0003805)|   2, 3, 1;0,  0;0,  0> +
        (-0.0003617, 0.0000079)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0002641,-0.0000121)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0002484,-0.0000646)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000059,-0.0002538)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0001885, 0.0001406)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000120,-0.0002216)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000181,-0.0001949)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000522, 0.0001769)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000046, 0.0001612)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0001534,-0.0000182)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0001435)|   1, 3, 3;0,  0;0,  0> +
        (-0.0001336,-0.0000073)|   7, 0, 2;0,  0;0,  0> +
        (-0.0001207,-0.0000030)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0001161)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000461, 0.0000880)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000900)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000763)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000746,-0.0000004)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000664,-0.0000191)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000646, 0.0000035)|   9, 0, 0;0,  0;1,  0> +
        ( 0.0000646,-0.0000035)|   9, 0, 0;1,  0;0,  0> +
        (-0.0000052,-0.0000416)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000284, 0.0000281)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0000294, 0.0000216)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000091,-0.0000338)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000018,-0.0000345)|   5, 2, 3;0,  0;0,  0> +
        (-0.0000321,-0.0000020)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000290)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000043,-0.0000256)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000063,-0.0000205)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000176, 0.0000004)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000164, 0.0000033)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000140, 0.0000008)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0000126,-0.0000033)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000094)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000091,-0.0000001)|   7, 2, 2;0,  0;0,  0> +
        ( 0.0000086, 0.0000001)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000086)|   5, 2, 1;0,  0;0,  0> +
        (-0.0000068, 0.0000018)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000064, 0.0000002)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000008, 0.0000063)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000064, 0.0000001)|  10, 2, 3;0,  0;0,  0> +
        ( 0.0000063,-0.0000002)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000061)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000056)|  10, 3, 2;0,  0;0,  0> +
        ( 0.0000055,-0.0000001)|   8, 2, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000052)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000004,-0.0000052)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000047)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000047, 0.0000001)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000040, 0.0000012)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000037,-0.0000001)|   9, 2, 2;0,  0;0,  0> +
        ( 0.0000009, 0.0000029)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000029)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0000023)|   5, 0, 3;0,  0;0,  0> +
        ( 0.0000022, 0.0000012)|  14, 3, 3;0,  0;0,  0> +
        ( 0.0000021, 0.0000003)|   5, 1, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000019)|   5, 1, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000016)|   5, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   9, 2, 3;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   8, 3, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000004,-0.0000012)|   5, 0, 1;1,  0;0,  0> +
        ( 0.0000004, 0.0000012)|   5, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000013)|  11, 3, 3;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   9, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   6, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|  13, 3, 3;0,  0;0,  0> +
         ...
 |18> = ( 0.0142972,-0.7339755)|   4, 0, 1;0,  0;0,  0> +
        ( 0.6788512, 0.0132769)|   4, 1, 0;0,  0;0,  0> +
        (-0.0048336,-0.0002968)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000096, 0.0030918)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0029826,-0.0002112)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0023805,-0.0003123)|   4, 0, 2;0,  0;0,  0> +
