        (-0.0000260,-0.0000062)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000136, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000130,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000120, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000058,-0.0000012)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000010, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
         ...
 |14> = (-0.9996747,-0.0004874)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0008019,-0.0196642)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0148357, 0.0008048)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000330, 0.0032373)|   1, 1, 1;0,  0;0,  0> +
        (-0.0024248,-0.0001818)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0023532, 0.0001821)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0021757,-0.0000698)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0018830,-0.0002274)|   0, 1, 2;0,  0;0,  0> +
        (-0.0008556,-0.0016351)|   0, 0, 3;0,  0;0,  0> +
        (-0.0013814, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0002692, 0.0010104)|   0, 2, 1;0,  0;0,  0> +
        (-0.0007792,-0.0006393)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000896, 0.0007334)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000284,-0.0005689)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005661, 0.0000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.0004281, 0.0003638)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000004, 0.0005573)|   3, 3, 3;0,  0;0,  0> +
        (-0.0005551,-0.0000055)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000269,-0.0005409)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000135, 0.0005257)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0004846, 0.0001772)|   2, 3, 0;0,  0;0,  0> +
        (-0.0004764, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0004233,-0.0001699)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000064,-0.0004441)|   2, 2, 3;0,  0;0,  0> +
        (-0.0004189, 0.0000721)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000043,-0.0004133)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000732, 0.0003909)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000061,-0.0003690)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0003651)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000864, 0.0003320)|   1, 1, 3;0,  0;0,  0> +
        (-0.0003417,-0.0000080)|   1, 3, 2;0,  0;0,  0> +
        (-0.0003185, 0.0000076)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0002839)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0002369)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002283, 0.0000005)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002281,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000092, 0.0001727)|   1, 3, 1;0,  0;0,  0> +
        (-0.0001588, 0.0000138)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000118,-0.0001395)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000007, 0.0001018)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000383, 0.0000895)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000921, 0.0000297)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000940, 0.0000001)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000897, 0.0000002)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000004,-0.0000850)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000703)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000089,-0.0000588)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000540,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000540, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000477,-0.0000003)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000458)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000446, 0.0000004)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000320,-0.0000009)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000006,-0.0000254)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000199,-0.0000009)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000194)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000005,-0.0000117)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000094,-0.0000008)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000012)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000010, 0.0000002)|   6, 0, 0;0,  0;0,  0> +
         ...
 |15> = (-0.9134210, 0.0199170)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0195388, 0.4057973)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001130, 0.0125563)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0057857,-0.0000502)|   6, 0, 0;0,  0;0,  0> +
        (-0.0020852,-0.0001063)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0014854, 0.0000537)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0014031,-0.0000848)|   0, 3, 2;0,  0;0,  0> +
        (-0.0013907, 0.0000480)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0013912, 0.0000217)|   1, 3, 2;0,  0;0,  0> +
        (-0.0013652,-0.0000812)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001848,-0.0013004)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000818, 0.0011501)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000298, 0.0011460)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0004034, 0.0006411)|   0, 0, 3;0,  0;0,  0> +
        (-0.0007524,-0.0000135)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000849, 0.0007150)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0006660, 0.0001279)|   4, 1, 0;0,  0;0,  0> +
        (-0.0001348, 0.0006454)|   2, 0, 3;0,  0;0,  0> +
        (-0.0006577, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000377,-0.0006283)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003366, 0.0003043)|   0, 3, 0;0,  0;0,  0> +
        (-0.0003572, 0.0002090)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000735, 0.0004017)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000558, 0.0002889)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0002443,-0.0000824)|   2, 1, 2;0,  0;0,  0> +
        (-0.0002313,-0.0000003)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0002285, 0.0000003)|   2, 2, 0;0,  0;0,  0> +
        (-0.0002083,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002041, 0.0000127)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0001907,-0.0000564)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001607, 0.0001054)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000693,-0.0001358)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000001, 0.0001254)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0001241)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000105,-0.0001050)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000936)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000468,-0.0000651)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000653, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000614, 0.0000016)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000493, 0.0000011)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000493,-0.0000011)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000423,-0.0000099)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000099, 0.0000415)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000384,-0.0000069)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000036, 0.0000351)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000213, 0.0000137)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000219)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000011,-0.0000219)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000023,-0.0000122)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000071)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000065,-0.0000002)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000017)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000017, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
         ...
 |16> = (-0.0075238,-0.9136230)|   3, 0, 1;0,  0;0,  0> +
        (-0.4062057,-0.0073425)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0112600, 0.0000036)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000430,-0.0048469)|   1, 1, 1;0,  0;0,  0> +
        (-0.0042605,-0.0000344)|   3, 2, 0;0,  0;0,  0> +
        (-0.0017753, 0.0000320)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000650, 0.0013903)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001696,-0.0010292)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0008415)|   0, 1, 1;0,  0;0,  0> +
        (-0.0007902, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000076,-0.0006968)|   1, 0, 3;0,  0;0,  0> +
        (-0.0006413, 0.0000091)|   1, 3, 0;0,  0;0,  0> +
        (-0.0005816,-0.0000205)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0005380, 0.0001776)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000931, 0.0005473)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005325,-0.0000083)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000935, 0.0005147)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000315,-0.0004398)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000115,-0.0004383)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0004212,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0004066,-0.0000489)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003799, 0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000015,-0.0003622)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0002672)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000521,-0.0002564)|   2, 0, 3;0,  0;0,  0> +
        (-0.0002507,-0.0000492)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002533, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001955,-0.0001579)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002372,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001972,-0.0000442)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000444, 0.0001917)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001793,-0.0000009)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001575,-0.0000776)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000285,-0.0001605)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000978, 0.0000317)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000592,-0.0000818)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000488,-0.0000357)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000006, 0.0000542)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000494)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000004, 0.0000494)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000465,-0.0000031)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000040, 0.0000403)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000180, 0.0000266)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000278,-0.0000067)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000219,-0.0000004)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000219, 0.0000004)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000014,-0.0000136)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000081,-0.0000053)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000008, 0.0000046)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000027)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000025, 0.0000001)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000006, 0.0000022)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000021, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000001)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000014)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   1, 0, 1;0,  0;0,  0> +
         ...
 |17> = ( 0.9995733, 0.0184473)|   9, 0, 0;0,  0;0,  0> +
        (-0.0192339,-0.0018610)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0061183,-0.0021128)|   5, 0, 2;0,  0;0,  0> +
        (-0.0043300, 0.0021223)|   5, 2, 0;0,  0;0,  0> +
        (-0.0010201, 0.0045575)|   5, 0, 1;0,  0;0,  0> +
        (-0.0019667, 0.0017607)|   1, 2, 1;0,  0;0,  0> +
        (-0.0021942, 0.0003083)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002476, 0.0021840)|   0, 1, 3;0,  0;0,  0> +
        (-0.0002285, 0.0019394)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0006708,-0.0017535)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0008225, 0.0015596)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0012353,-0.0010523)|   1, 1, 2;0,  0;0,  0> +
        (-0.0008963,-0.0012593)|   2, 1, 2;0,  0;0,  0> +
        (-0.0003233,-0.0015042)|   0, 2, 1;0,  0;0,  0> +
        (-0.0015234, 0.0001716)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001386, 0.0014146)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0014048, 0.0001403)|   1, 3, 0;0,  0;0,  0> +
        (-0.0008457,-0.0006671)|   2, 3, 0;0,  0;0,  0> +
        (-0.0003073,-0.0009493)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000067,-0.0009922)|   3, 0, 3;0,  0;0,  0> +
        (-0.0001596, 0.0008627)|   2, 1, 1;0,  0;0,  0> +
        (-0.0008312,-0.0000007)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000012, 0.0008215)|   3, 2, 3;0,  0;0,  0> +
        (-0.0008030, 0.0000012)|   4, 2, 2;0,  0;0,  0> +
        (-0.0006904,-0.0000007)|   3, 2, 2;0,  0;0,  0> +
        (-0.0006802,-0.0000236)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0001180, 0.0006654)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0006560)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0006538, 0.0000032)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0006170,-0.0000319)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000261, 0.0005932)|   2, 2, 3;0,  0;0,  0> +
        (-0.0005695, 0.0000307)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000026,-0.0005701)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0001874, 0.0005368)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000051, 0.0005489)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000008,-0.0005376)|   6, 3, 3;0,  0;0,  0> +
        (-0.0002363, 0.0004220)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000449,-0.0004604)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0004545)|   3, 3, 1;0,  0;0,  0> +
        (-0.0004479, 0.0000044)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000003, 0.0004199)|   4, 3, 3;0,  0;0,  0> +
        (-0.0001276, 0.0003992)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0004043, 0.0000057)|   6, 1, 0;0,  0;0,  0> +
        (-0.0003089, 0.0000534)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000053, 0.0003125)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000071, 0.0002896)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0002537,-0.0000270)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0002125,-0.0000044)|   3, 3, 2;0,  0;0,  0> +
        (-0.0001994, 0.0000003)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000054,-0.0001663)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000247, 0.0001608)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000533, 0.0001505)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001591,-0.0000066)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0001480)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000003, 0.0001474)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000999)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000900,-0.0000116)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000872, 0.0000005)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000540,-0.0000010)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000540, 0.0000010)|   9, 0, 0;0,  0;1,  0> +
        ( 0.0000018,-0.0000446)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000443)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000400)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000229,-0.0000272)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000191,-0.0000013)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000121)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000115, 0.0000001)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000088)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000084,-0.0000005)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000008, 0.0000067)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000058, 0.0000003)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000050)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000050,-0.0000017)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000042, 0.0000010)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000030)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000024, 0.0000007)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000002)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0000001)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000018)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000003)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000001)|   5, 1, 0;0,  0;1,  0> +
        ( 0.0000010, 0.0000001)|   5, 1, 0;1,  0;0,  0> +
         ...
 |18> = ( 0.0330152,-0.7189399)|   4, 0, 1;0,  0;0,  0> +
        ( 0.6930272, 0.0327013)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0244780, 0.0000121)|   8, 0, 0;0,  0;0,  0> +
        (-0.0009732, 0.0050746)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000518,-0.0038299)|   1, 1, 1;0,  0;0,  0> +
        (-0.0029849, 0.0000190)|   4, 2, 0;0,  0;0,  0> +
        (-0.0009269,-0.0018150)|   0, 0, 3;0,  0;0,  0> +
        (-0.0020342,-0.0000160)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0018594,-0.0002666)|   0, 1, 2;0,  0;0,  0> +
        (-0.0013950,-0.0006578)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000049,-0.0014888)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000469,-0.0014478)|   1, 0, 3;0,  0;0,  0> +
        (-0.0014095,-0.0000656)|   1, 3, 0;0,  0;0,  0> +
        (-0.0012561,-0.0000913)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003218, 0.0011880)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0011850, 0.0000916)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000191,-0.0011191)|   2, 3, 1;0,  0;0,  0> +
        (-0.0004630,-0.0007996)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000213,-0.0008691)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0002763,-0.0007493)|   2, 2, 1;0,  0;0,  0> +
        (-0.0007652, 0.0000715)|   2, 3, 0;0,  0;0,  0> +
        (-0.0006050, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000527,-0.0005889)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000554,-0.0005873)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001099,-0.0005716)|   1, 1, 3;0,  0;0,  0> +
        (-0.0005574, 0.0000005)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005402, 0.0000633)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000064, 0.0005146)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000038, 0.0004437)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0004125,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003988, 0.0000045)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000251, 0.0003163)|   3, 0, 1;0,  0;0,  0> +
        (-0.0003101,-0.0000256)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000164, 0.0003088)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0003041)|   0, 3, 3;0,  0;0,  0> +
        (-0.0003023, 0.0000234)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002280, 0.0000094)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000074, 0.0002028)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001904,-0.0000158)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0001524)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000000, 0.0001494)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000235,-0.0001005)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000018,-0.0000388)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000018, 0.0000388)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000374, 0.0000018)|   4, 1, 0;0,  0;1,  0> +
        (-0.0000374,-0.0000018)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000327,-0.0000079)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0000207)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000105,-0.0000002)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000069)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000055,-0.0000003)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000050,-0.0000002)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000007)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000020)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000013,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000013,-0.0000002)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
         ...
 |19> = ( 0.7199607,-0.0013608)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0021957, 0.6938781)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000543, 0.0096220)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0056835, 0.0003887)|   3, 0, 2;0,  0;0,  0> +
        (-0.0045004,-0.0003876)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0034058, 0.0001856)|   7, 0, 0;0,  0;0,  0> +
        (-0.0029547,-0.0000014)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0022563,-0.0000746)|   4, 0, 2;0,  0;0,  0> +
        (-0.0002029,-0.0020216)|   0, 2, 1;0,  0;0,  0> +
        (-0.0015074, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0010481,-0.0002338)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0010494,-0.0001458)|   3, 1, 0;0,  0;0,  0> +
        (-0.0001466,-0.0010398)|   3, 0, 1;0,  0;0,  0> +
        (-0.0009253,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000349, 0.0008777)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000614, 0.0008340)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0007989,-0.0000305)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000616,-0.0006081)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000388, 0.0005279)|   1, 0, 3;0,  0;0,  0> +
        (-0.0004331,-0.0000079)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000129, 0.0004215)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000041, 0.0003045)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0002983)|   0, 3, 3;0,  0;0,  0> +
