        (-0.0135709, 0.0000122)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0039008,-0.0000557)|   2, 0, 2;0,  0;0,  0> +
        (-0.0026223, 0.0000557)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0026099, 0.0000497)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000186,-0.0024185)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000271, 0.0021075)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0014017,-0.0000536)|   0, 3, 0;0,  0;0,  0> +
        (-0.0012810,-0.0000027)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000025,-0.0012349)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000120,-0.0010967)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000315, 0.0010657)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0010556,-0.0000444)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0010329, 0.0000360)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0009590)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0009557, 0.0000429)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000297, 0.0008752)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0004853,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0004797,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0004777, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002929, 0.0000014)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0002919)|   1, 0, 1;0,  0;0,  0> +
        (-0.0001745, 0.0000169)|   5, 0, 0;0,  0;0,  0> +
        (-0.0001325,-0.0000057)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000008,-0.0000443)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000018, 0.0000319)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000018,-0.0000319)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000314, 0.0000018)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000314,-0.0000018)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000126, 0.0000017)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000115,-0.0000011)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000092,-0.0000003)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000082,-0.0000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000069)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000006,-0.0000055)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000042,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000039, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000005)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 |14> = (-0.7133118,-0.0003973)|   2, 1, 0;0,  0;0,  0> +
        (-0.0003950,-0.7006846)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0098325,-0.0000029)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000029,-0.0097015)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0060224,-0.0000026)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0013172, 0.0000066)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0008531,-0.0000067)|   2, 2, 0;0,  0;0,  0> +
        (-0.0003324, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003219, 0.0000036)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000038,-0.0003203)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0002651,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002651,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0002643, 0.0000063)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000004, 0.0002290)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001689, 0.0000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001498,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0001454, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000064,-0.0001364)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000320, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000320,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000314)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000314)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000297,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000248)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000220,-0.0000007)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000178, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000114, 0.0000005)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000114)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000112)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000090)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000069,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000031,-0.0000006)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000016)|   4, 0, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.9991192,-0.0415508)|   9, 0, 0;0,  0;0,  0> +
        (-0.0026824,-0.0002013)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0019491, 0.0000055)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001100, 0.0017375)|   2, 1, 1;0,  0;0,  0> +
        (-0.0015968, 0.0000025)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0002111,-0.0015365)|   1, 1, 3;0,  0;0,  0> +
        (-0.0013622,-0.0006353)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0001264, 0.0014901)|   2, 0, 3;0,  0;0,  0> +
        (-0.0013885, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0012051,-0.0000090)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0011639,-0.0000519)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0007723, 0.0006095)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001851, 0.0009160)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0009229, 0.0000087)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0002312,-0.0008303)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0007740,-0.0000007)|   5, 2, 2;0,  0;0,  0> +
        (-0.0002045, 0.0006731)|   5, 0, 1;0,  0;0,  0> +
        (-0.0002436, 0.0006220)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000051,-0.0006643)|   3, 3, 1;0,  0;0,  0> +
        (-0.0006571, 0.0000573)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000123, 0.0006545)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000089, 0.0006316)|   3, 0, 3;0,  0;0,  0> +
        (-0.0003496,-0.0004885)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0005745, 0.0000061)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0005587)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0004655, 0.0000012)|   3, 1, 2;0,  0;0,  0> +
        (-0.0004642,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000033,-0.0004557)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000007, 0.0004528)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0004434,-0.0000069)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000064,-0.0004122)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0001653, 0.0003432)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0003768, 0.0000008)|   4, 2, 2;0,  0;0,  0> +
        (-0.0003615, 0.0000053)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000307, 0.0003438)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0003269)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002895,-0.0000121)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0002878,-0.0000083)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000695,-0.0002697)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000060, 0.0002681)|   4, 2, 3;0,  0;0,  0> +
        (-0.0001777,-0.0001921)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000090, 0.0002436)|   3, 2, 1;0,  0;0,  0> +
        (-0.0001935, 0.0000431)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0001773)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000045,-0.0001772)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001720, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000586, 0.0001585)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001361, 0.0000965)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000716, 0.0001408)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0001354)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000002,-0.0001341)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000049,-0.0001316)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0001182,-0.0000019)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000967, 0.0000595)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000033, 0.0001054)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000055, 0.0000971)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000895)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000801,-0.0000002)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000729)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000681,-0.0000015)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0000665)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000555, 0.0000106)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000448,-0.0000019)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000448, 0.0000019)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000329,-0.0000019)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000318, 0.0000021)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000187, 0.0000004)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000172,-0.0000005)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000108)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000044,-0.0000013)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000027, 0.0000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000020)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000018)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000018)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   0, 1, 1;1,  1;0,  0> +
        ( 0.0000016,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0000001)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000014)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000005, 0.0000011)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000010)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000010)|  13, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   5, 3, 2;0,  0;0,  0> +
         ...
 |16> = (-0.7292836,-0.0014522)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000637,-0.6841633)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0054947,-0.0000185)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0042753)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0017010,-0.0000315)|   3, 2, 0;0,  0;0,  0> +
        (-0.0013802,-0.0000095)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0002564, 0.0012031)|   0, 3, 1;0,  0;0,  0> +
        (-0.0012095,-0.0000028)|   4, 0, 2;0,  0;0,  0> +
        (-0.0012030,-0.0000689)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000688, 0.0012006)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0008399, 0.0006830)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0008972,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000702,-0.0007767)|   0, 3, 0;0,  0;0,  0> +
        (-0.0004976, 0.0005001)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001821, 0.0006713)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003479, 0.0005757)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005985, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005133,-0.0000085)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004808, 0.0000084)|   2, 2, 0;0,  0;0,  0> +
        (-0.0004256,-0.0001257)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000138,-0.0004426)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0003436,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003177,-0.0000187)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000081,-0.0003157)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002634,-0.0000046)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0002292)|   4, 0, 1;0,  0;0,  0> +
        (-0.0002289,-0.0000013)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0001537, 0.0000969)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001792, 0.0000007)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000235, 0.0001532)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0001276)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000003,-0.0000801)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000509, 0.0000310)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000327, 0.0000001)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000327,-0.0000001)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000307)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000307)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000299)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000234,-0.0000000)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000153,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000153, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000102,-0.0000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000076)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000074, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000067,-0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000033)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000026)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000023,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000002)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000018)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000011)|   5, 0, 1;0,  0;0,  0> +
         ...
 |17> = (-0.0292099, 0.7285517)|   3, 0, 1;0,  0;0,  0> +
        (-0.6834282,-0.0286999)|   3, 1, 0;0,  0;0,  0> +
        (-0.0147823,-0.0043668)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000360,-0.0096005)|   4, 0, 1;0,  0;0,  0> +
        (-0.0095154,-0.0000503)|   4, 1, 0;0,  0;0,  0> +
        (-0.0040437, 0.0001956)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000045,-0.0029595)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0026716,-0.0001939)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0012243, 0.0005071)|   0, 3, 0;0,  0;0,  0> +
        (-0.0013173, 0.0000330)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0011286)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0010670, 0.0000311)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000007,-0.0010464)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0009570,-0.0000166)|   2, 2, 0;0,  0;0,  0> +
        (-0.0009562, 0.0000166)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0007937,-0.0000022)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0007003,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000239, 0.0006986)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001345, 0.0006550)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000056,-0.0006608)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0006365,-0.0000071)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000474,-0.0006025)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0004580,-0.0002754)|   0, 1, 2;0,  0;0,  0> +
        (-0.0005251, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003247, 0.0002978)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0003833,-0.0000045)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0003706,-0.0000600)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002985,-0.0000060)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000022, 0.0002972)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000070, 0.0002949)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001399,-0.0002424)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0002700,-0.0000546)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0001552,-0.0000119)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000006, 0.0001219)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0001128, 0.0000258)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001065,-0.0000019)|   2, 3, 0;0,  0;0,  0> +
        (-0.0001048, 0.0000022)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000869)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000839,-0.0000006)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000600,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000013, 0.0000327)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000013,-0.0000327)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000306, 0.0000013)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000306,-0.0000013)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000001,-0.0000266)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000005,-0.0000256)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000232, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0000216)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000207)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000188, 0.0000006)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
         ...
 |18> = (-0.9991916, 0.0015753)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0021090, 0.0306712)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0242170, 0.0019703)|   6, 1, 0;0,  0;0,  0> +
        (-0.0015022, 0.0028284)|   0, 2, 1;0,  0;0,  0> +
        (-0.0023371,-0.0009151)|   5, 0, 2;0,  0;0,  0> +
        (-0.0022888,-0.0006346)|   2, 1, 2;0,  0;0,  0> +
        (-0.0020431,-0.0006686)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0021115, 0.0000173)|   4, 2, 0;0,  0;0,  0> +
        (-0.0021060,-0.0000172)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0020818,-0.0000522)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0020579, 0.0000261)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0004802, 0.0019506)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000254, 0.0017739)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0017041, 0.0000177)|   3, 1, 2;0,  0;0,  0> +
        (-0.0015814, 0.0000659)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0001734,-0.0013386)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0012607, 0.0001693)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000107,-0.0012490)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001876, 0.0012297)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000254,-0.0011468)|   4, 1, 3;0,  0;0,  0> +
        (-0.0007811,-0.0007861)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005865, 0.0009283)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000103,-0.0010816)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000621,-0.0009850)|   2, 1, 1;0,  0;0,  0> +
        (-0.0007608, 0.0000097)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000087,-0.0007030)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000170, 0.0006843)|   4, 0, 3;0,  0;0,  0> +
        (-0.0006584,-0.0000014)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000043,-0.0006457)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000005, 0.0006393)|   3, 3, 3;0,  0;0,  0> +
        (-0.0003655, 0.0005182)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000310, 0.0006045)|   1, 3, 1;0,  0;0,  0> +
        (-0.0002920,-0.0005258)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0004224, 0.0003936)|   0, 2, 3;0,  0;0,  0> +
        (-0.0005400,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002182, 0.0004575)|   2, 3, 0;0,  0;0,  0> +
        (-0.0005014,-0.0000018)|   3, 3, 2;0,  0;0,  0> +
        (-0.0004576,-0.0000387)|   1, 3, 0;0,  0;0,  0> +
        (-0.0003056, 0.0003291)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000024, 0.0004368)|   3, 0, 3;0,  0;0,  0> +
        (-0.0004311, 0.0000003)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000576, 0.0004212)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001955, 0.0003756)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002838,-0.0003106)|   4, 3, 2;0,  0;0,  0> +
        (-0.0003118,-0.0002650)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000191,-0.0003992)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000005,-0.0003787)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0003476,-0.0000482)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000038,-0.0002910)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000008,-0.0002443)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000003,-0.0002396)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000052,-0.0002274)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000484,-0.0002212)|   2, 2, 3;0,  0;0,  0> +
        (-0.0002038,-0.0000263)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000172, 0.0001981)|   4, 2, 1;0,  0;0,  0> +
        (-0.0001950, 0.0000033)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000143, 0.0001884)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0001809,-0.0000004)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000652, 0.0001437)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0001473, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0001324)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000026, 0.0001317)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0001126)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000997,-0.0000125)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000071,-0.0000822)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000756, 0.0000087)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000598, 0.0000006)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000472, 0.0000006)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000448, 0.0000001)|  10, 0, 0;0,  0;1,  0> +
        ( 0.0000448,-0.0000001)|  10, 0, 0;1,  0;0,  0> +
        ( 0.0000006,-0.0000442)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000211, 0.0000386)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000225)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000008,-0.0000101)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000081,-0.0000007)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000063,-0.0000007)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000054, 0.0000013)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000053)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000053, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000049)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000046)|   6, 2, 3;0,  0;0,  0> +
        (-0.0000044,-0.0000000)|   6, 3, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0000025)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000008)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000015)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000014)|   6, 0, 1;0,  0;1,  0> +
        (-0.0000001,-0.0000014)|   6, 0, 1;1,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   6, 1, 0;0,  0;1,  0> +
        (-0.0000011,-0.0000001)|   6, 1, 0;1,  0;0,  0> +
        ( 0.0000004, 0.0000009)|   3, 2, 0;0,  0;0,  0> +
         ...
 |19> = (-0.7083805, 0.0620693)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0621580, 0.7002102)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0087296, 0.0001756)|   8, 0, 0;0,  0;0,  0> +
        (-0.0002982,-0.0064006)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000245, 0.0044495)|   1, 1, 1;0,  0;0,  0> +
