        ( 0.0000002, 0.0000133)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000101, 0.0000001)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000084)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000022, 0.0000064)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000061,-0.0000023)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 |14> = (-0.0009078,-0.7151839)|   2, 0, 1;0,  0;0,  0> +
        (-0.6981258,-0.0005703)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0232754, 0.0000804)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000801,-0.0232661)|   1, 0, 1;0,  0;0,  0> +
        (-0.0057433,-0.0000011)|   5, 0, 0;0,  0;0,  0> +
        (-0.0028880, 0.0000317)|   2, 0, 2;0,  0;0,  0> +
        (-0.0016581, 0.0000028)|   1, 2, 2;0,  0;0,  0> +
        (-0.0016187,-0.0000315)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000412,-0.0008296)|   0, 0, 3;0,  0;0,  0> +
        (-0.0006518, 0.0000276)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0006280, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000312,-0.0005670)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004450,-0.0000083)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001547, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0001166,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001125, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000671)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000455,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000389,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000342)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000342)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000334,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000334, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000001,-0.0000199)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000142,-0.0000006)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000117)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000101, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000089,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000088, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000011,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000011)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   1, 0, 1;0,  0;1,  0> +
         ...
 |15> = (-0.9995462, 0.0243598)|   9, 0, 0;0,  0;0,  0> +
        (-0.0149925,-0.0003423)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0002341, 0.0059325)|   3, 1, 1;0,  0;0,  0> +
        (-0.0004464, 0.0043703)|   5, 0, 1;0,  0;0,  0> +
        (-0.0027111, 0.0000516)|   2, 1, 2;0,  0;0,  0> +
        (-0.0022592,-0.0001389)|   1, 1, 2;0,  0;0,  0> +
        (-0.0017340, 0.0000268)|   5, 0, 2;0,  0;0,  0> +
        (-0.0015378,-0.0000069)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0014709, 0.0000265)|   3, 3, 0;0,  0;0,  0> +
        (-0.0011027, 0.0008401)|   3, 2, 3;0,  0;0,  0> +
        (-0.0005516,-0.0011048)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0011072, 0.0000723)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000052,-0.0010901)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0010714)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0008490,-0.0000079)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002770,-0.0007798)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0007902)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000039,-0.0007548)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000827, 0.0007331)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000080,-0.0007031)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001250,-0.0006570)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000168,-0.0006362)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000001, 0.0006083)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000164, 0.0005930)|   3, 2, 1;0,  0;0,  0> +
        (-0.0005397, 0.0000073)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000141, 0.0005071)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000002, 0.0005034)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0004872,-0.0000206)|   3, 1, 2;0,  0;0,  0> +
        (-0.0004632,-0.0000052)|   4, 3, 0;0,  0;0,  0> +
        (-0.0004353,-0.0001560)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000016,-0.0004430)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0004386)|   1, 3, 3;0,  0;0,  0> +
        (-0.0003999,-0.0000007)|   5, 2, 2;0,  0;0,  0> +
        (-0.0003915, 0.0000192)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0003860)|   6, 3, 3;0,  0;0,  0> +
        (-0.0003833,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0003697, 0.0000140)|   1, 3, 2;0,  0;0,  0> +
        (-0.0003662,-0.0000028)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0003637)|   4, 3, 3;0,  0;0,  0> +
        (-0.0003247, 0.0000821)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000364,-0.0003317)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0002694,-0.0001297)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000072,-0.0002669)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000018,-0.0002607)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0002577, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000028,-0.0002545)|   3, 1, 3;0,  0;0,  0> +
        (-0.0002440,-0.0000026)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000717,-0.0002295)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000815, 0.0002015)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0002172)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000234,-0.0002147)|   2, 3, 1;0,  0;0,  0> +
        (-0.0001072,-0.0001801)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001746, 0.0000044)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000011,-0.0001717)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000151,-0.0001456)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0001161, 0.0000385)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001047,-0.0000030)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000994)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000545,-0.0000043)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000498,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000478, 0.0000012)|   9, 0, 0;0,  0;1,  0> +
        ( 0.0000478,-0.0000012)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000002, 0.0000369)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000141, 0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000141)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000138,-0.0000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000104)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000018, 0.0000092)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000040, 0.0000017)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000037, 0.0000000)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000036)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000025)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000024)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000021)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000002)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000012)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
         ...
 |16> = (-0.0005403,-0.7084216)|   3, 0, 1;0,  0;0,  0> +
        (-0.7057513, 0.0001175)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000031,-0.0050417)|   0, 1, 1;0,  0;0,  0> +
        (-0.0021222, 0.0000255)|   3, 0, 2;0,  0;0,  0> +
        (-0.0013272, 0.0015016)|   0, 0, 3;0,  0;0,  0> +
        (-0.0019609, 0.0000012)|   6, 0, 0;0,  0;0,  0> +
        (-0.0018118,-0.0007116)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0016637,-0.0001632)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000138,-0.0013624)|   1, 0, 3;0,  0;0,  0> +
        (-0.0011955,-0.0000162)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0008977,-0.0005066)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0009953, 0.0000026)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0009811,-0.0000279)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0008779,-0.0000018)|   2, 0, 2;0,  0;0,  0> +
        (-0.0008687, 0.0000018)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0008632, 0.0000032)|   4, 2, 0;0,  0;0,  0> +
        (-0.0007641, 0.0000012)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000049,-0.0007408)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0004370, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0003531)|   0, 3, 1;0,  0;0,  0> +
        (-0.0003477, 0.0000027)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002760, 0.0000005)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002446, 0.0000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0002049)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000063,-0.0001913)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000029,-0.0001451)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000339)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000339)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000338,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000338, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000013, 0.0000275)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000253, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000248)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000148, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000122)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000088,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000088)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000078)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000077, 0.0000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000075)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000063, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000047, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000042, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000027,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000016)|   1, 0, 1;0,  0;0,  0> +
         ...
 |17> = (-0.7083756,-0.0056205)|   3, 1, 0;0,  0;0,  0> +
        (-0.0051785, 0.7057328)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0038395,-0.0000558)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002238, 0.0034937)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0032430, 0.0000213)|   4, 1, 0;0,  0;0,  0> +
        (-0.0032253, 0.0000340)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0001825, 0.0031865)|   1, 1, 1;0,  0;0,  0> +
        (-0.0020104,-0.0000026)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000152,-0.0017255)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0016896, 0.0000179)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0016276, 0.0000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.0013876,-0.0000512)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0012972, 0.0000024)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0012492)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0006599, 0.0010277)|   0, 1, 2;0,  0;0,  0> +
        (-0.0012197, 0.0000503)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000153,-0.0010979)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0008883, 0.0002019)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0008949)|   0, 3, 1;0,  0;0,  0> +
        (-0.0008167,-0.0000008)|   3, 2, 2;0,  0;0,  0> +
        (-0.0007820, 0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000004,-0.0007798)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000095,-0.0007659)|   2, 0, 3;0,  0;0,  0> +
        (-0.0005613,-0.0005067)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000011,-0.0006475)|   1, 2, 1;0,  0;0,  0> +
        (-0.0006209,-0.0000082)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000017, 0.0005106)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000001, 0.0004688)|   0, 3, 3;0,  0;0,  0> +
        (-0.0004269,-0.0000188)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000054, 0.0002822)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001980, 0.0000004)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0001409, 0.0000086)|   6, 0, 0;0,  0;0,  0> +
        (-0.0001102,-0.0000005)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000104, 0.0001095)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000843, 0.0000008)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000029,-0.0000767)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000004, 0.0000523)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000445, 0.0000016)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000339, 0.0000003)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000339,-0.0000003)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000002, 0.0000338)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000002,-0.0000338)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000010,-0.0000337)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000122)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000112, 0.0000001)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000038)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000037, 0.0000003)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000036,-0.0000004)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000035, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000005)|   2, 1, 1;0,  0;0,  0> +
         ...
 |18> = ( 0.9998384,-0.0082782)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0046466,-0.0094243)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0057483,-0.0040286)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0048462,-0.0001594)|   2, 1, 2;0,  0;0,  0> +
        (-0.0048127, 0.0000557)|   5, 2, 0;0,  0;0,  0> +
        (-0.0034591,-0.0000033)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000293, 0.0027385)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001203,-0.0023632)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0002950,-0.0017275)|   3, 1, 3;0,  0;0,  0> +
        (-0.0015937, 0.0000323)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0015708, 0.0000595)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0015298, 0.0000759)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0015277, 0.0000114)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0014873, 0.0000491)|   6, 2, 0;0,  0;0,  0> +
        (-0.0014000,-0.0000090)|   4, 3, 2;0,  0;0,  0> +
        (-0.0001296,-0.0013047)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000618,-0.0008572)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0006913, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000064, 0.0006783)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0001313, 0.0006410)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0006286,-0.0000005)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0003068, 0.0004448)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000027, 0.0004953)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0004606,-0.0000991)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0004364, 0.0000028)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000500,-0.0004272)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0004110, 0.0000043)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000322, 0.0004077)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000020, 0.0004067)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000299,-0.0004016)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000061, 0.0004005)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000199, 0.0003673)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0003346,-0.0000039)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000092,-0.0003317)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000081, 0.0003274)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0003257)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000012, 0.0003161)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000099, 0.0003011)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000302,-0.0002882)|   4, 3, 1;0,  0;0,  0> +
        (-0.0001171, 0.0002587)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000165, 0.0002128)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0002099)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0002028, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0001766)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0001204,-0.0001175)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000010, 0.0001471)|   5, 2, 3;0,  0;0,  0> +
        (-0.0001313,-0.0000003)|   5, 2, 2;0,  0;0,  0> +
        (-0.0001301, 0.0000001)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000904)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000630, 0.0000092)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000633, 0.0000005)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000624)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000555, 0.0000002)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000511)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000494)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000478,-0.0000004)|  10, 0, 0;0,  0;1,  0> +
        (-0.0000478, 0.0000004)|  10, 0, 0;1,  0;0,  0> +
        (-0.0000470, 0.0000005)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000437)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000319, 0.0000013)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000318,-0.0000012)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000219)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000019,-0.0000183)|   8, 3, 3;0,  0;0,  0> +
        (-0.0000010,-0.0000148)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000123, 0.0000030)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000120, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000119,-0.0000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000117)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000089, 0.0000003)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000087)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000056, 0.0000051)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000073)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000055,-0.0000033)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000061)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000058,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000058)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000042)|   9, 3, 3;0,  0;0,  0> +
        ( 0.0000038,-0.0000013)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000039, 0.0000009)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000037, 0.0000001)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000026)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000014)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000004)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000011)|   4, 0, 1;0,  0;0,  0> +
         ...
 |19> = (-0.6971177, 0.1870867)|   4, 1, 0;0,  0;0,  0> +
        ( 0.1858822, 0.6664536)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0136992,-0.0000042)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0061206,-0.0001997)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001057, 0.0047660)|   1, 0, 3;0,  0;0,  0> +
        (-0.0042139, 0.0001936)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0005691, 0.0039920)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0005290, 0.0021546)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0019853, 0.0001251)|   0, 0, 3;0,  0;0,  0> +
        (-0.0019489,-0.0000075)|   1, 3, 0;0,  0;0,  0> +
        (-0.0017484, 0.0003029)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0016662,-0.0003669)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0015069, 0.0000700)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001540, 0.0014881)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000418, 0.0012457)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000545, 0.0012084)|   2, 0, 3;0,  0;0,  0> +
        (-0.0010502, 0.0000181)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0010361,-0.0000195)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000546,-0.0006619)|   1, 1, 3;0,  0;0,  0> +
        (-0.0006044,-0.0002697)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0006561)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000711, 0.0006108)|   1, 3, 1;0,  0;0,  0> +
        (-0.0005868,-0.0000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000383,-0.0004370)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0004314,-0.0000122)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000029, 0.0004055)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000200, 0.0004003)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0003562,-0.0000301)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0003181,-0.0000148)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002747,-0.0000182)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000096, 0.0002722)|   2, 2, 1;0,  0;0,  0> +
        (-0.0002204, 0.0000412)|   4, 2, 2;0,  0;0,  0> +
        (-0.0001724, 0.0001298)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0001911)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000080, 0.0001628)|   3, 3, 3;0,  0;0,  0> +
        (-0.0001413, 0.0000027)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000330,-0.0001271)|   3, 1, 0;0,  0;0,  0> +
        (-0.0001248,-0.0000388)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001238, 0.0000006)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000236, 0.0001041)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000012, 0.0001001)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000334,-0.0000090)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000334, 0.0000090)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000089, 0.0000319)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000089,-0.0000319)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000116,-0.0000301)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000092,-0.0000222)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000128)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000121,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000117, 0.0000002)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000112,-0.0000001)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000070)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000067,-0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000004)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
         ...
 |20> = ( 0.0025274, 0.7217931)|   4, 0, 1;0,  0;0,  0> +
        ( 0.6920011, 0.0043342)|   4, 1, 0;0,  0;0,  0> +
        (-0.0065733, 0.0000687)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0006056, 0.0047580)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0034325,-0.0000957)|   3, 1, 0;0,  0;0,  0> +
