        (-0.000214,-0.000373)|   9, 2, 1;0,  0;0,  0> +
        (-0.000134,-0.000373)|  16, 3, 2;0,  0;0,  0> +
        ( 0.000379, 0.000092)|  11, 3, 0;0,  0;0,  0> +
        (-0.000034,-0.000351)|  12, 0, 2;0,  0;0,  0> +
        (-0.000313,-0.000136)|  20, 3, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.081371,-0.498299)|  13, 0, 2;0,  0;0,  0> +
        ( 0.274231, 0.409474)|  18, 3, 1;0,  0;0,  0> +
        ( 0.390797, 0.070015)|  15, 2, 3;0,  0;0,  0> +
        (-0.147204, 0.255402)|  13, 2, 0;0,  0;0,  0> +
        (-0.234385, 0.083047)|  10, 2, 1;0,  0;0,  0> +
        ( 0.117045, 0.212573)|  15, 3, 2;0,  0;0,  0> +
        ( 0.052671, 0.171709)|  12, 1, 1;0,  0;0,  0> +
        ( 0.139413, 0.082184)|  11, 1, 2;0,  0;0,  0> +
        (-0.094657,-0.106171)|  11, 2, 1;0,  0;0,  0> +
        (-0.118769, 0.042107)|  10, 1, 2;0,  0;0,  0> +
        ( 0.005012,-0.117156)|  14, 1, 0;0,  0;0,  0> +
        (-0.068253,-0.060349)|  18, 1, 3;0,  0;0,  0> +
        (-0.053319, 0.063441)|  17, 1, 3;0,  0;0,  0> +
        (-0.061101, 0.040461)|  11, 1, 1;0,  0;0,  0> +
        (-0.037046,-0.018539)|  13, 0, 1;0,  0;0,  0> +
        ( 0.018120, 0.036599)|  18, 0, 0;0,  0;0,  0> +
        (-0.014681,-0.035147)|  17, 3, 1;0,  0;0,  0> +
        (-0.001751,-0.036102)|  16, 1, 3;0,  0;0,  0> +
        (-0.023009,-0.000211)|  25, 3, 3;0,  0;0,  0> +
        ( 0.015652,-0.010003)|  15, 2, 2;0,  0;0,  0> +
        ( 0.016591,-0.008125)|  14, 0, 1;0,  0;0,  0> +
        (-0.014896,-0.008654)|  10, 0, 3;0,  0;0,  0> +
        ( 0.001415,-0.015610)|  24, 3, 3;0,  0;0,  0> +
        ( 0.005990,-0.002951)|  16, 3, 2;0,  0;0,  0> +
        ( 0.005519,-0.001421)|  10, 3, 0;0,  0;0,  0> +
        ( 0.004374, 0.003625)|  11, 3, 0;0,  0;0,  0> +
        ( 0.005150,-0.000548)|  16, 2, 2;0,  0;0,  0> +
        ( 0.003989,-0.000226)|  20, 1, 3;0,  0;0,  0> +
        (-0.001529, 0.003690)|  16, 2, 3;0,  0;0,  0> +
        ( 0.003256,-0.000937)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000604, 0.003204)|  15, 1, 3;0,  0;0,  0> +
        ( 0.003233, 0.000379)|  14, 2, 3;0,  0;0,  0> +
        ( 0.000934,-0.002034)|  20, 3, 1;0,  0;0,  0> +
        (-0.000076,-0.001616)|  23, 3, 3;0,  0;0,  0> +
        (-0.000484,-0.001411)|  14, 2, 0;0,  0;0,  0> +
        ( 0.001087, 0.000771)|   9, 2, 1;0,  0;0,  0> +
        (-0.000776,-0.000557)|  19, 3, 1;0,  0;0,  0> +
        (-0.000001, 0.000855)|  16, 3, 1;0,  0;0,  0> +
        ( 0.000655, 0.000448)|  14, 2, 2;0,  0;0,  0> +
        (-0.000481,-0.000385)|  17, 0, 0;0,  0;0,  0> +
        (-0.000009, 0.000445)|  12, 0, 2;0,  0;0,  0> +
        ( 0.000271,-0.000337)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000395,-0.000022)|  19, 1, 3;0,  0;0,  0> +
        (-0.000252, 0.000192)|  13, 2, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.062389,-0.795685)|  22, 0, 1;0,  0;0,  0> +
        ( 0.180176,-0.204157)|  25, 2, 0;0,  0;0,  0> +
        ( 0.264556, 0.040820)|  22, 1, 0;0,  0;0,  0> +
        ( 0.154591,-0.159959)|  26, 3, 2;0,  0;0,  0> +
        ( 0.190564,-0.056949)|  30, 0, 2;0,  0;0,  0> +
        ( 0.025488, 0.160756)|  27, 2, 0;0,  0;0,  0> +
        (-0.002031,-0.153496)|  19, 3, 0;0,  0;0,  0> +
        ( 0.093944, 0.071969)|  25, 0, 2;0,  0;0,  0> +
        ( 0.055178, 0.103138)|  24, 2, 0;0,  0;0,  0> +
        ( 0.107348,-0.009797)|  19, 1, 2;0,  0;0,  0> +
        (-0.071107, 0.080628)|  20, 2, 1;0,  0;0,  0> +
        ( 0.020216,-0.080782)|  27, 0, 2;0,  0;0,  0> +
        (-0.036196, 0.068229)|  20, 3, 0;0,  0;0,  0> +
        (-0.010770, 0.057713)|  24, 0, 2;0,  0;0,  0> +
        (-0.056009, 0.001296)|  30, 2, 0;0,  0;0,  0> +
        (-0.011086, 0.039171)|  32, 2, 0;0,  0;0,  0> +
        ( 0.019087,-0.025105)|  23, 0, 2;0,  0;0,  0> +
        ( 0.023226,-0.015385)|  27, 2, 3;0,  0;0,  0> +
        ( 0.006023,-0.027074)|  21, 0, 2;0,  0;0,  0> +
        ( 0.027566,-0.001364)|  19, 2, 1;0,  0;0,  0> +
        (-0.026960,-0.004540)|  33, 1, 1;0,  0;0,  0> +
        ( 0.000809, 0.019230)|  20, 0, 3;0,  0;0,  0> +
        ( 0.006107, 0.018068)|  20, 1, 2;0,  0;0,  0> +
        (-0.016701, 0.001778)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000193, 0.013698)|  32, 0, 2;0,  0;0,  0> +
        (-0.011924, 0.006010)|  18, 2, 1;0,  0;0,  0> +
        (-0.003434,-0.012789)|  28, 2, 3;0,  0;0,  0> +
        ( 0.011590, 0.001255)|  19, 0, 3;0,  0;0,  0> +
        (-0.007185,-0.006296)|  26, 0, 2;0,  0;0,  0> +
        (-0.005914,-0.005299)|  26, 2, 0;0,  0;0,  0> +
        (-0.004361,-0.004117)|  26, 2, 3;0,  0;0,  0> +
        (-0.000113, 0.005392)|  27, 0, 0;0,  0;0,  0> +
        ( 0.001405,-0.004501)|  32, 1, 1;0,  0;0,  0> +
        ( 0.004248,-0.001437)|  29, 0, 2;0,  0;0,  0> +
        ( 0.002158,-0.002942)|  26, 0, 0;0,  0;0,  0> +
        (-0.001886, 0.002507)|  28, 0, 0;0,  0;0,  0> +
        (-0.000414, 0.002746)|  29, 1, 1;0,  0;0,  0> +
        ( 0.001339,-0.001431)|  31, 2, 0;0,  0;0,  0> +
        ( 0.001792,-0.000722)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000119,-0.001904)|  18, 0, 3;0,  0;0,  0> +
        (-0.001841, 0.000010)|  21, 2, 0;0,  0;0,  0> +
        (-0.000353, 0.001756)|  25, 2, 3;0,  0;0,  0> +
        ( 0.001662, 0.000651)|  22, 2, 0;0,  0;0,  0> +
        ( 0.001450,-0.001008)|  21, 0, 1;0,  0;0,  0> +
        ( 0.001575, 0.000781)|  25, 3, 2;0,  0;0,  0> +
        (-0.000317, 0.001245)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000604, 0.001088)|  27, 3, 2;0,  0;0,  0> +
        ( 0.000863,-0.000703)|  30, 1, 1;0,  0;0,  0> +
        ( 0.001102, 0.000042)|  24, 2, 3;0,  0;0,  0> +
        ( 0.000793,-0.000531)|  31, 0, 2;0,  0;0,  0> +
        (-0.000645,-0.000461)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000637, 0.000328)|  23, 1, 0;0,  0;0,  0> +
        (-0.000012, 0.000516)|  21, 1, 0;0,  0;0,  0> +
        ( 0.000443, 0.000225)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000375,-0.000187)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000151,-0.000361)|  29, 2, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.994248,-0.101370)|  31, 0, 1;0,  0;0,  0> +
        (-0.004312,-0.025873)|  32, 0, 1;0,  0;0,  0> +
        (-0.019393, 0.001934)|  33, 0, 1;0,  0;0,  0> +
        ( 0.000746,-0.007142)|  31, 1, 0;0,  0;0,  0> +
        ( 0.004365, 0.000496)|  33, 1, 0;0,  0;0,  0> +
        ( 0.003906,-0.000143)|  32, 1, 0;0,  0;0,  0> +
        ( 0.002716, 0.001543)|  32, 3, 0;0,  0;0,  0> +
        (-0.000023, 0.002676)|  33, 3, 0;0,  0;0,  0> +
        ( 0.002460,-0.000739)|  30, 1, 0;0,  0;0,  0> +
        ( 0.002478, 0.000638)|  33, 1, 2;0,  0;0,  0> +
        ( 0.001668,-0.001298)|  30, 0, 1;0,  0;0,  0> +
        (-0.001602, 0.000065)|  31, 3, 0;0,  0;0,  0> +
        ( 0.001116, 0.000762)|  29, 1, 0;0,  0;0,  0> +
        (-0.000060, 0.000892)|  31, 1, 2;0,  0;0,  0> +
        (-0.000206, 0.000749)|  32, 2, 1;0,  0;0,  0> +
        (-0.000420,-0.000137)|  27, 1, 2;0,  0;0,  0> +
        (-0.000389, 0.000052)|  23, 3, 0;0,  0;0,  0> +
         ...
 |10> = (-0.335329,-0.456238)|  27, 1, 0;0,  0;0,  0> +
        (-0.104357, 0.416780)|  29, 3, 0;0,  0;0,  0> +
        ( 0.322853, 0.137992)|  29, 1, 2;0,  0;0,  0> +
        ( 0.199956,-0.125428)|  23, 1, 2;0,  0;0,  0> +
        ( 0.209637, 0.068413)|  28, 3, 0;0,  0;0,  0> +
        ( 0.089553, 0.178613)|  27, 2, 1;0,  0;0,  0> +
        ( 0.110140,-0.163581)|  26, 2, 1;0,  0;0,  0> +
        (-0.186936,-0.003971)|  30, 1, 2;0,  0;0,  0> +
        ( 0.153355, 0.008282)|  30, 3, 0;0,  0;0,  0> +
        (-0.112643,-0.069619)|  25, 2, 1;0,  0;0,  0> +
        ( 0.116485, 0.012213)|  31, 2, 1;0,  0;0,  0> +
        (-0.037047, 0.106904)|  28, 2, 1;0,  0;0,  0> +
        ( 0.000004, 0.105691)|  23, 0, 3;0,  0;0,  0> +
        (-0.062137,-0.082891)|  30, 2, 1;0,  0;0,  0> +
        ( 0.001211,-0.099784)|  27, 1, 2;0,  0;0,  0> +
        (-0.093411,-0.032623)|  27, 3, 0;0,  0;0,  0> +
        (-0.037987,-0.068406)|  28, 0, 3;0,  0;0,  0> +
        ( 0.013809, 0.072592)|  27, 0, 3;0,  0;0,  0> +
        ( 0.063860,-0.024205)|  30, 0, 3;0,  0;0,  0> +
        ( 0.060154,-0.016784)|  25, 1, 2;0,  0;0,  0> +
        (-0.017251,-0.054895)|  26, 3, 0;0,  0;0,  0> +
        ( 0.044135,-0.023268)|  23, 2, 1;0,  0;0,  0> +
        ( 0.010646, 0.045678)|  33, 0, 3;0,  0;0,  0> +
        ( 0.027632,-0.036319)|  24, 0, 3;0,  0;0,  0> +
        (-0.036564, 0.019102)|  32, 0, 3;0,  0;0,  0> +
        (-0.039140,-0.011991)|  28, 1, 2;0,  0;0,  0> +
        (-0.035118, 0.000397)|  26, 1, 2;0,  0;0,  0> +
        (-0.031558, 0.009120)|  26, 0, 3;0,  0;0,  0> +
        ( 0.031681, 0.008471)|  31, 1, 2;0,  0;0,  0> +
        (-0.014148,-0.027878)|  29, 0, 1;0,  0;0,  0> +
        ( 0.028109,-0.006371)|  24, 3, 0;0,  0;0,  0> +
        ( 0.026220,-0.006099)|  25, 3, 0;0,  0;0,  0> +
        (-0.020366, 0.016050)|  24, 2, 1;0,  0;0,  0> +
        (-0.019799, 0.012604)|  26, 1, 0;0,  0;0,  0> +
        (-0.021325,-0.002377)|  23, 3, 0;0,  0;0,  0> +
        (-0.003047,-0.020070)|  31, 3, 0;0,  0;0,  0> +
        (-0.017108,-0.005393)|  31, 0, 3;0,  0;0,  0> +
        (-0.002739, 0.016621)|  33, 3, 0;0,  0;0,  0> +
        (-0.011078, 0.011903)|  29, 0, 3;0,  0;0,  0> +
        (-0.000430, 0.015274)|  33, 0, 0;0,  0;0,  0> +
        (-0.013339, 0.007448)|  25, 0, 3;0,  0;0,  0> +
        ( 0.014608, 0.000997)|  33, 1, 2;0,  0;0,  0> +
        ( 0.007312,-0.012545)|  32, 1, 2;0,  0;0,  0> +
        (-0.011623,-0.006505)|  27, 0, 1;0,  0;0,  0> +
        ( 0.003535, 0.009696)|  32, 2, 1;0,  0;0,  0> +
        (-0.004682, 0.008681)|  26, 0, 1;0,  0;0,  0> +
        ( 0.006840,-0.005106)|  33, 2, 1;0,  0;0,  0> +
        (-0.001230,-0.007401)|  32, 0, 1;0,  0;0,  0> +
        ( 0.006700, 0.001023)|  30, 1, 0;0,  0;0,  0> +
        ( 0.000528, 0.006735)|  29, 2, 1;0,  0;0,  0> +
        (-0.000610, 0.005035)|  31, 1, 0;0,  0;0,  0> +
        ( 0.002211, 0.003304)|  28, 0, 1;0,  0;0,  0> +
        ( 0.003639, 0.000418)|  33, 1, 0;0,  0;0,  0> +
        (-0.003284, 0.000009)|  32, 1, 0;0,  0;0,  0> +
        ( 0.002316, 0.001394)|  25, 0, 1;0,  0;0,  0> +
        ( 0.002199, 0.001369)|  32, 3, 0;0,  0;0,  0> +
        (-0.002350, 0.000291)|  31, 0, 0;0,  0;0,  0> +
        (-0.001535,-0.001716)|  30, 0, 1;0,  0;0,  0> +
        ( 0.001143,-0.001942)|  32, 0, 0;0,  0;0,  0> +
        (-0.002237, 0.000204)|  33, 0, 1;0,  0;0,  0> +
        ( 0.001369, 0.001644)|  33, 3, 2;0,  0;0,  0> +
        (-0.001287,-0.000800)|  33, 2, 3;0,  0;0,  0> +
        ( 0.001116, 0.000696)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000335,-0.000894)|  28, 1, 0;0,  0;0,  0> +
        (-0.000338, 0.000655)|  29, 1, 0;0,  0;0,  0> +
        ( 0.000400, 0.000328)|  22, 0, 3;0,  0;0,  0> +
        ( 0.000402, 0.000108)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000271, 0.000204)|  22, 2, 1;0,  0;0,  0> +
        (-0.000329, 0.000031)|  31, 0, 1;0,  0;0,  0> +
        (-0.000025, 0.000328)|  25, 1, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.535860,-0.046021)|  28, 2, 0;0,  0;0,  0> +
        ( 0.488265,-0.072973)|  26, 2, 0;0,  0;0,  0> +
        (-0.278329,-0.249409)|  18, 0, 3;0,  0;0,  0> +
        (-0.063172,-0.288478)|  22, 0, 2;0,  0;0,  0> +
        (-0.268212, 0.034193)|  26, 0, 2;0,  0;0,  0> +
        (-0.235446, 0.069486)|  30, 1, 1;0,  0;0,  0> +
        (-0.175312, 0.028925)|  17, 3, 0;0,  0;0,  0> +
        ( 0.125759, 0.121779)|  20, 2, 0;0,  0;0,  0> +
        (-0.092520, 0.052857)|  22, 2, 0;0,  0;0,  0> +
        (-0.085833,-0.032254)|  22, 2, 3;0,  0;0,  0> +
        ( 0.069692,-0.039473)|  19, 0, 3;0,  0;0,  0> +
        ( 0.050536,-0.019890)|  28, 0, 2;0,  0;0,  0> +
        (-0.049272, 0.016087)|  29, 1, 1;0,  0;0,  0> +
        ( 0.032055, 0.035900)|  18, 2, 1;0,  0;0,  0> +
        ( 0.026262, 0.029366)|  17, 0, 3;0,  0;0,  0> +
        (-0.034177, 0.019529)|  21, 2, 0;0,  0;0,  0> +
        (-0.010041, 0.037302)|  20, 0, 2;0,  0;0,  0> +
        ( 0.020101, 0.024607)|  21, 1, 1;0,  0;0,  0> +
        (-0.015791, 0.026341)|  22, 1, 1;0,  0;0,  0> +
        (-0.023335,-0.004298)|  18, 3, 0;0,  0;0,  0> +
        (-0.019332, 0.006600)|  24, 2, 3;0,  0;0,  0> +
        (-0.017226,-0.008205)|  25, 0, 0;0,  0;0,  0> +
        ( 0.017623, 0.005771)|  23, 1, 1;0,  0;0,  0> +
        ( 0.001007, 0.017013)|  28, 1, 1;0,  0;0,  0> +
        (-0.002256, 0.016330)|  25, 1, 1;0,  0;0,  0> +
        ( 0.014098,-0.003901)|  23, 0, 2;0,  0;0,  0> +
        ( 0.005062, 0.013438)|  18, 1, 2;0,  0;0,  0> +
        (-0.002871,-0.012051)|  26, 1, 1;0,  0;0,  0> +
        (-0.009573,-0.007760)|  19, 1, 1;0,  0;0,  0> +
        (-0.005685,-0.008134)|  23, 2, 3;0,  0;0,  0> +
        ( 0.003276,-0.008942)|  23, 3, 2;0,  0;0,  0> +
        ( 0.007485,-0.005416)|  17, 1, 2;0,  0;0,  0> +
        ( 0.005746, 0.006598)|  32, 1, 1;0,  0;0,  0> +
        ( 0.001856, 0.007523)|  24, 0, 2;0,  0;0,  0> +
        ( 0.004153, 0.006359)|  21, 0, 2;0,  0;0,  0> +
        ( 0.001394, 0.006465)|  19, 3, 0;0,  0;0,  0> +
        (-0.004923,-0.003413)|  20, 1, 1;0,  0;0,  0> +
        ( 0.002897,-0.004966)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000362,-0.004826)|  19, 2, 0;0,  0;0,  0> +
        (-0.003608, 0.003156)|  31, 1, 1;0,  0;0,  0> +
        (-0.000645,-0.004604)|  21, 3, 2;0,  0;0,  0> +
        ( 0.003963, 0.002250)|  19, 0, 2;0,  0;0,  0> +
        (-0.000457, 0.004528)|  22, 3, 2;0,  0;0,  0> +
        (-0.000678,-0.004399)|  18, 2, 0;0,  0;0,  0> +
        ( 0.001275, 0.003959)|  20, 0, 1;0,  0;0,  0> +
        (-0.001843, 0.003583)|  20, 1, 0;0,  0;0,  0> +
        ( 0.003542,-0.001581)|  32, 2, 2;0,  0;0,  0> +
        (-0.002776,-0.002468)|  24, 3, 2;0,  0;0,  0> +
        (-0.003482,-0.001138)|  25, 0, 2;0,  0;0,  0> +
        ( 0.001160, 0.003153)|  17, 2, 1;0,  0;0,  0> +
        (-0.002707, 0.001989)|  24, 0, 0;0,  0;0,  0> +
        ( 0.002848,-0.001710)|  25, 3, 2;0,  0;0,  0> +
        ( 0.001690, 0.002797)|  21, 2, 3;0,  0;0,  0> +
        (-0.003066,-0.000074)|  24, 2, 0;0,  0;0,  0> +
        (-0.000094,-0.002119)|  25, 2, 3;0,  0;0,  0> +
        ( 0.002026,-0.000226)|  33, 2, 2;0,  0;0,  0> +
        (-0.001998,-0.000072)|  19, 0, 1;0,  0;0,  0> +
        ( 0.001651, 0.000119)|  20, 3, 0;0,  0;0,  0> +
        ( 0.001053, 0.001255)|  20, 2, 1;0,  0;0,  0> +
        ( 0.001250,-0.001018)|  24, 1, 1;0,  0;0,  0> +
        (-0.001489,-0.000178)|  25, 2, 0;0,  0;0,  0> +
        ( 0.001059, 0.000810)|  21, 1, 0;0,  0;0,  0> +
        ( 0.001092, 0.000551)|  27, 2, 2;0,  0;0,  0> +
        (-0.000383, 0.001100)|  19, 1, 2;0,  0;0,  0> +
        ( 0.000833, 0.000570)|  26, 0, 0;0,  0;0,  0> +
        ( 0.000031,-0.000950)|  23, 0, 0;0,  0;0,  0> +
        (-0.000050, 0.000869)|  33, 1, 3;0,  0;0,  0> +
        ( 0.000558,-0.000458)|  31, 2, 2;0,  0;0,  0> +
        (-0.000534, 0.000427)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000008, 0.000611)|  20, 0, 3;0,  0;0,  0> +
        (-0.000565, 0.000014)|  29, 2, 2;0,  0;0,  0> +
        (-0.000397, 0.000378)|  19, 1, 0;0,  0;0,  0> +
        (-0.000116, 0.000436)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000297, 0.000232)|  20, 1, 2;0,  0;0,  0> +
        (-0.000312,-0.000198)|  21, 0, 1;0,  0;0,  0> +
        (-0.000068,-0.000354)|  27, 2, 0;0,  0;0,  0> +
         ...
 |12> = (-0.492490,-0.544647)|  31, 3, 3;0,  0;0,  0> +
        ( 0.535699, 0.246922)|  16, 0, 1;0,  0;0,  0> +
        (-0.168426,-0.037793)|  25, 1, 3;0,  0;0,  0> +
        ( 0.138965,-0.027137)|  25, 3, 1;0,  0;0,  0> +
        ( 0.104962,-0.047944)|  20, 2, 2;0,  0;0,  0> +
        (-0.074913, 0.081568)|  15, 1, 1;0,  0;0,  0> +
        (-0.016861,-0.072799)|  26, 3, 1;0,  0;0,  0> +
        (-0.073395,-0.006728)|  26, 1, 3;0,  0;0,  0> +
        (-0.052718,-0.040212)|  16, 2, 0;0,  0;0,  0> +
        (-0.006143,-0.060650)|  19, 2, 2;0,  0;0,  0> +
        ( 0.055907,-0.004437)|  18, 3, 2;0,  0;0,  0> +
        (-0.050261,-0.010730)|  23, 1, 3;0,  0;0,  0> +
        (-0.029611,-0.040942)|  16, 0, 2;0,  0;0,  0> +
        ( 0.045110, 0.015372)|  18, 2, 2;0,  0;0,  0> +
        (-0.020819,-0.041936)|  24, 3, 1;0,  0;0,  0> +
        (-0.033456,-0.026231)|  16, 1, 0;0,  0;0,  0> +
        ( 0.032547,-0.006815)|  21, 2, 2;0,  0;0,  0> +
        ( 0.003051,-0.031022)|  13, 0, 3;0,  0;0,  0> +
        (-0.023677,-0.017541)|  20, 0, 0;0,  0;0,  0> +
        (-0.010624, 0.013569)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000089,-0.011080)|  23, 3, 1;0,  0;0,  0> +
        (-0.000932,-0.009676)|  24, 1, 3;0,  0;0,  0> +
        (-0.008283, 0.002538)|  13, 1, 2;0,  0;0,  0> +
        ( 0.003840,-0.005109)|  14, 1, 2;0,  0;0,  0> +
        (-0.002777,-0.005562)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000618,-0.004766)|  17, 3, 2;0,  0;0,  0> +
        ( 0.004233,-0.001710)|  28, 3, 1;0,  0;0,  0> +
        (-0.001534,-0.002543)|  22, 3, 1;0,  0;0,  0> +
        ( 0.002593,-0.000084)|  28, 1, 3;0,  0;0,  0> +
        (-0.000047,-0.002350)|  13, 2, 1;0,  0;0,  0> +
        ( 0.002044, 0.000242)|  14, 2, 1;0,  0;0,  0> +
        ( 0.001826, 0.000667)|  21, 3, 1;0,  0;0,  0> +
        ( 0.000183,-0.001146)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000659,-0.000930)|  22, 1, 3;0,  0;0,  0> +
        (-0.000759,-0.000769)|  14, 3, 0;0,  0;0,  0> +
        (-0.000736,-0.000465)|  30, 3, 3;0,  0;0,  0> +
        ( 0.000844,-0.000078)|  22, 2, 2;0,  0;0,  0> +
        (-0.000751, 0.000169)|  18, 2, 3;0,  0;0,  0> +
        (-0.000055, 0.000544)|  12, 2, 1;0,  0;0,  0> +
        ( 0.000196, 0.000379)|  15, 2, 1;0,  0;0,  0> +
        (-0.000095, 0.000337)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000014, 0.000327)|  27, 3, 1;0,  0;0,  0> +
        ( 0.000139,-0.000295)|  13, 3, 0;0,  0;0,  0> +
         ...
 |13> = (-0.884977, 0.083505)|  33, 0, 1;0,  0;0,  0> +
        ( 0.054388,-0.429131)|  31, 1, 0;0,  0;0,  0> +
        (-0.139277,-0.009883)|  32, 1, 0;0,  0;0,  0> +
        ( 0.005811, 0.047730)|  32, 0, 1;0,  0;0,  0> +
        ( 0.020805, 0.002472)|  33, 1, 0;0,  0;0,  0> +
        (-0.018649, 0.001854)|  31, 0, 1;0,  0;0,  0> +
        (-0.006741,-0.002235)|  27, 1, 2;0,  0;0,  0> +
        (-0.006253, 0.000824)|  23, 3, 0;0,  0;0,  0> +
        (-0.001386,-0.003064)|  28, 0, 1;0,  0;0,  0> +
        (-0.001460,-0.001540)|  29, 3, 0;0,  0;0,  0> +
        (-0.000610,-0.001896)|  27, 3, 0;0,  0;0,  0> +
        (-0.000329, 0.001244)|  32, 1, 2;0,  0;0,  0> +
        (-0.000560,-0.001000)|  30, 1, 2;0,  0;0,  0> +
        (-0.000674, 0.000238)|  26, 2, 1;0,  0;0,  0> +
        ( 0.000431, 0.000491)|  25, 2, 1;0,  0;0,  0> +
        (-0.000345,-0.000522)|  31, 2, 1;0,  0;0,  0> +
        ( 0.000547, 0.000046)|  30, 3, 0;0,  0;0,  0> +
        (-0.000470, 0.000165)|  33, 2, 1;0,  0;0,  0> +
        (-0.000091, 0.000482)|  33, 3, 0;0,  0;0,  0> +
        ( 0.000441, 0.000156)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000397,-0.000232)|  28, 3, 0;0,  0;0,  0> +
        (-0.000162, 0.000371)|  31, 0, 3;0,  0;0,  0> +
        (-0.000323,-0.000235)|  23, 2, 1;0,  0;0,  0> +
        ( 0.000005,-0.000391)|  29, 1, 2;0,  0;0,  0> +
        (-0.000318,-0.000042)|  25, 1, 2;0,  0;0,  0> +
         ...
 |14> = ( 0.265640, 0.516699)|  17, 2, 0;0,  0;0,  0> +
        (-0.358622, 0.288608)|  18, 2, 3;0,  0;0,  0> +
        (-0.296121, 0.310937)|  17, 0, 1;0,  0;0,  0> +
        ( 0.234399, 0.310599)|  27, 1, 3;0,  0;0,  0> +
        (-0.154374,-0.191482)|  24, 2, 2;0,  0;0,  0> +
        (-0.097603, 0.066706)|  22, 2, 2;0,  0;0,  0> +
        (-0.052683,-0.084157)|  14, 3, 0;0,  0;0,  0> +
        ( 0.065115,-0.066516)|  15, 1, 2;0,  0;0,  0> +
        ( 0.067038, 0.016054)|  27, 3, 1;0,  0;0,  0> +
        ( 0.060567,-0.016345)|  15, 3, 0;0,  0;0,  0> +
        ( 0.061189,-0.007331)|  16, 1, 1;0,  0;0,  0> +
        ( 0.051141,-0.013885)|  15, 0, 3;0,  0;0,  0> +
        ( 0.002960,-0.036905)|  19, 3, 2;0,  0;0,  0> +
        ( 0.006311,-0.031942)|  14, 2, 1;0,  0;0,  0> +
        (-0.030906,-0.000234)|  15, 2, 1;0,  0;0,  0> +
        (-0.028564, 0.011174)|  26, 3, 1;0,  0;0,  0> +
        ( 0.006105, 0.025267)|  33, 3, 3;0,  0;0,  0> +
        ( 0.005177,-0.018601)|  26, 1, 3;0,  0;0,  0> +
        (-0.015597, 0.004961)|  19, 2, 3;0,  0;0,  0> +
        (-0.012964, 0.001595)|  21, 0, 0;0,  0;0,  0> +
        ( 0.000377, 0.012820)|  21, 2, 2;0,  0;0,  0> +
        ( 0.008690,-0.004886)|  25, 3, 1;0,  0;0,  0> +
        ( 0.007490,-0.003082)|  25, 1, 3;0,  0;0,  0> +
        ( 0.004585,-0.006337)|  28, 3, 1;0,  0;0,  0> +
        (-0.000680, 0.007739)|  16, 3, 0;0,  0;0,  0> +
        ( 0.004146,-0.004437)|  14, 1, 2;0,  0;0,  0> +
        (-0.000391, 0.005882)|  16, 2, 1;0,  0;0,  0> +
        ( 0.004333,-0.003182)|  20, 2, 2;0,  0;0,  0> +
        (-0.000982,-0.004843)|  26, 2, 2;0,  0;0,  0> +
        ( 0.000823,-0.004719)|  14, 0, 3;0,  0;0,  0> +
        ( 0.002213, 0.003476)|  28, 1, 3;0,  0;0,  0> +
        (-0.003662,-0.000124)|  16, 0, 3;0,  0;0,  0> +
        ( 0.001969,-0.002305)|  28, 2, 2;0,  0;0,  0> +
        ( 0.001092, 0.002757)|  19, 2, 2;0,  0;0,  0> +
        (-0.002537,-0.000267)|  17, 0, 2;0,  0;0,  0> +
        ( 0.002072, 0.001480)|  23, 2, 2;0,  0;0,  0> +
        (-0.000697, 0.001985)|  13, 0, 3;0,  0;0,  0> +
        (-0.000624,-0.001502)|  17, 1, 0;0,  0;0,  0> +
        (-0.001442,-0.000170)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000828, 0.000141)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000594,-0.000192)|  16, 1, 2;0,  0;0,  0> +
        (-0.000541,-0.000072)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000464,-0.000200)|  30, 1, 3;0,  0;0,  0> +
        (-0.000372,-0.000198)|  18, 2, 2;0,  0;0,  0> +
        (-0.000229, 0.000281)|  29, 3, 1;0,  0;0,  0> +
