 | 6> = ( 0.390291,-0.158571)|  33, 1, 3;0,  0;0,  0> +
        (-0.334777,-0.102123)|  21, 1, 1;0,  0;0,  0> +
        (-0.270457,-0.203512)|  32, 3, 1;0,  0;0,  0> +
        (-0.020382, 0.295859)|  32, 1, 3;0,  0;0,  0> +
        ( 0.209774,-0.199252)|  26, 2, 2;0,  0;0,  0> +
        ( 0.274273,-0.005600)|  20, 3, 2;0,  0;0,  0> +
        ( 0.041233,-0.265372)|  25, 2, 2;0,  0;0,  0> +
        (-0.050441, 0.242437)|  22, 3, 2;0,  0;0,  0> +
        (-0.218467, 0.024568)|  22, 2, 3;0,  0;0,  0> +
        (-0.193690,-0.078093)|  15, 3, 0;0,  0;0,  0> +
        (-0.116544,-0.104883)|  28, 2, 2;0,  0;0,  0> +
        ( 0.091715,-0.114530)|  27, 2, 2;0,  0;0,  0> +
        (-0.114031,-0.012327)|  17, 1, 2;0,  0;0,  0> +
        (-0.098970, 0.016941)|  30, 3, 1;0,  0;0,  0> +
        ( 0.077227, 0.043684)|  21, 3, 2;0,  0;0,  0> +
        ( 0.072966, 0.013326)|  33, 3, 1;0,  0;0,  0> +
        (-0.009449, 0.070834)|  31, 2, 2;0,  0;0,  0> +
        (-0.067923, 0.001443)|  23, 2, 2;0,  0;0,  0> +
        ( 0.042169,-0.044703)|  19, 0, 3;0,  0;0,  0> +
        (-0.010449,-0.059218)|  22, 0, 0;0,  0;0,  0> +
        ( 0.030965,-0.044471)|  16, 1, 2;0,  0;0,  0> +
        ( 0.039354, 0.019132)|  30, 2, 2;0,  0;0,  0> +
        (-0.036929, 0.000429)|  20, 1, 1;0,  0;0,  0> +
        (-0.015943,-0.030620)|  16, 3, 0;0,  0;0,  0> +
        ( 0.008312, 0.029618)|  28, 3, 1;0,  0;0,  0> +
        ( 0.018784, 0.020852)|  19, 2, 1;0,  0;0,  0> +
        (-0.005128,-0.019622)|  18, 0, 1;0,  0;0,  0> +
        (-0.003084, 0.018514)|  19, 3, 2;0,  0;0,  0> +
        ( 0.018735, 0.000749)|  25, 2, 3;0,  0;0,  0> +
        (-0.002605,-0.016776)|  19, 1, 2;0,  0;0,  0> +
        (-0.006980, 0.014286)|  23, 3, 2;0,  0;0,  0> +
        (-0.009098,-0.010332)|  18, 1, 2;0,  0;0,  0> +
        (-0.008023, 0.009519)|  20, 2, 1;0,  0;0,  0> +
        (-0.001588,-0.011378)|  20, 0, 2;0,  0;0,  0> +
        ( 0.010758, 0.003817)|  31, 3, 1;0,  0;0,  0> +
        ( 0.002860,-0.010705)|  24, 2, 3;0,  0;0,  0> +
        ( 0.004413,-0.008785)|  19, 1, 0;0,  0;0,  0> +
        ( 0.004431,-0.008281)|  17, 3, 0;0,  0;0,  0> +
        (-0.000686,-0.008813)|  32, 2, 2;0,  0;0,  0> +
        (-0.000599, 0.008232)|  20, 0, 3;0,  0;0,  0> +
        ( 0.007833,-0.002463)|  26, 1, 1;0,  0;0,  0> +
        ( 0.008119,-0.001091)|  25, 3, 2;0,  0;0,  0> +
        (-0.006593,-0.004657)|  17, 1, 1;0,  0;0,  0> +
        ( 0.007600, 0.002083)|  17, 2, 0;0,  0;0,  0> +
        (-0.003284,-0.006979)|  25, 0, 0;0,  0;0,  0> +
        ( 0.005369,-0.005096)|  24, 2, 2;0,  0;0,  0> +
        (-0.001390, 0.007136)|  18, 1, 0;0,  0;0,  0> +
        ( 0.006905,-0.002132)|  22, 1, 1;0,  0;0,  0> +
        (-0.006768, 0.002505)|  25, 1, 1;0,  0;0,  0> +
        ( 0.002297, 0.006778)|  30, 1, 3;0,  0;0,  0> +
        ( 0.006508, 0.000070)|  31, 1, 1;0,  0;0,  0> +
        ( 0.003633,-0.005321)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000673,-0.006291)|  29, 2, 0;0,  0;0,  0> +
        (-0.001939,-0.006020)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000019,-0.006196)|  33, 2, 2;0,  0;0,  0> +
        ( 0.005370,-0.002851)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000337, 0.005759)|  27, 1, 1;0,  0;0,  0> +
        (-0.003357, 0.004620)|  18, 2, 1;0,  0;0,  0> +
        ( 0.004128,-0.003165)|  28, 2, 3;0,  0;0,  0> +
        ( 0.003868,-0.003407)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000913,-0.005070)|  24, 3, 2;0,  0;0,  0> +
        (-0.003917, 0.002731)|  29, 3, 1;0,  0;0,  0> +
        (-0.004576,-0.001289)|  27, 3, 2;0,  0;0,  0> +
        ( 0.003646, 0.002752)|  29, 1, 3;0,  0;0,  0> +
        ( 0.002926,-0.003443)|  18, 2, 0;0,  0;0,  0> +
        (-0.003998,-0.002054)|  21, 1, 2;0,  0;0,  0> +
        ( 0.001879, 0.004003)|  32, 1, 1;0,  0;0,  0> +
        ( 0.004298, 0.000055)|  32, 3, 2;0,  0;0,  0> +
        ( 0.003654, 0.002255)|  29, 2, 2;0,  0;0,  0> +
        ( 0.001648, 0.003910)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000808, 0.004006)|  26, 3, 2;0,  0;0,  0> +
        ( 0.003355, 0.002313)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001303,-0.003850)|  17, 1, 0;0,  0;0,  0> +
        (-0.001187, 0.003707)|  20, 1, 0;0,  0;0,  0> +
        (-0.002585, 0.002883)|  26, 3, 1;0,  0;0,  0> +
        ( 0.002624, 0.002621)|  29, 0, 2;0,  0;0,  0> +
        ( 0.001588, 0.003031)|  30, 1, 1;0,  0;0,  0> +
        ( 0.003351,-0.000057)|  26, 2, 3;0,  0;0,  0> +
        ( 0.001893, 0.002722)|  33, 3, 2;0,  0;0,  0> +
        (-0.002818, 0.001721)|  19, 0, 2;0,  0;0,  0> +
        (-0.003250,-0.000055)|  18, 3, 0;0,  0;0,  0> +
        (-0.003012,-0.001166)|  23, 1, 1;0,  0;0,  0> +
        ( 0.001286,-0.002905)|  18, 0, 3;0,  0;0,  0> +
        (-0.000839,-0.002927)|  28, 1, 3;0,  0;0,  0> +
        (-0.002907,-0.000712)|  24, 2, 0;0,  0;0,  0> +
        (-0.002828, 0.000909)|  22, 0, 3;0,  0;0,  0> +
        (-0.001870, 0.001989)|  22, 2, 2;0,  0;0,  0> +
        ( 0.001544, 0.002113)|  30, 3, 2;0,  0;0,  0> +
        ( 0.000801, 0.002464)|  31, 2, 0;0,  0;0,  0> +
        ( 0.000998,-0.002154)|  22, 2, 1;0,  0;0,  0> +
        (-0.001553,-0.001776)|  21, 2, 1;0,  0;0,  0> +
        (-0.001560, 0.001748)|  19, 2, 0;0,  0;0,  0> +
        (-0.001395,-0.001752)|  23, 2, 3;0,  0;0,  0> +
        ( 0.001967, 0.001029)|  26, 0, 2;0,  0;0,  0> +
        (-0.000313, 0.002190)|  28, 3, 2;0,  0;0,  0> +
        ( 0.002047, 0.000436)|  21, 0, 2;0,  0;0,  0> +
        (-0.001770,-0.000941)|  20, 2, 0;0,  0;0,  0> +
        (-0.001568, 0.001152)|  28, 1, 1;0,  0;0,  0> +
        (-0.001746, 0.000570)|  18, 1, 1;0,  0;0,  0> +
        ( 0.001685, 0.000132)|  26, 2, 0;0,  0;0,  0> +
        ( 0.001506, 0.000654)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000172, 0.001632)|  24, 0, 0;0,  0;0,  0> +
        ( 0.001628, 0.000096)|  23, 0, 0;0,  0;0,  0> +
        (-0.000940, 0.001305)|  19, 1, 1;0,  0;0,  0> +
        (-0.000393, 0.001526)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000987, 0.001143)|  25, 2, 0;0,  0;0,  0> +
        (-0.001396, 0.000302)|  31, 3, 2;0,  0;0,  0> +
        (-0.000457,-0.001319)|  26, 1, 3;0,  0;0,  0> +
        ( 0.001313,-0.000410)|  25, 0, 2;0,  0;0,  0> +
        (-0.000907, 0.001014)|  31, 2, 3;0,  0;0,  0> +
        ( 0.000818,-0.001028)|  16, 1, 1;0,  0;0,  0> +
        ( 0.000932, 0.000789)|  23, 2, 0;0,  0;0,  0> +
        (-0.000028, 0.001218)|  21, 0, 3;0,  0;0,  0> +
        (-0.000736, 0.000952)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000435,-0.000993)|  29, 2, 3;0,  0;0,  0> +
        ( 0.000081,-0.000957)|  33, 1, 1;0,  0;0,  0> +
        ( 0.000536, 0.000773)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000778,-0.000493)|  20, 0, 1;0,  0;0,  0> +
        ( 0.000737,-0.000412)|  27, 0, 2;0,  0;0,  0> +
        (-0.000010,-0.000793)|  24, 1, 1;0,  0;0,  0> +
        (-0.000660,-0.000368)|  21, 0, 1;0,  0;0,  0> +
        ( 0.000301, 0.000656)|  29, 1, 1;0,  0;0,  0> +
        ( 0.000563,-0.000434)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000031,-0.000700)|  21, 3, 0;0,  0;0,  0> +
        ( 0.000149,-0.000579)|  15, 1, 2;0,  0;0,  0> +
        (-0.000573,-0.000074)|  20, 1, 2;0,  0;0,  0> +
        (-0.000096,-0.000483)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000181, 0.000457)|  24, 0, 2;0,  0;0,  0> +
        (-0.000315, 0.000371)|  17, 0, 1;0,  0;0,  0> +
        (-0.000190, 0.000427)|  21, 1, 0;0,  0;0,  0> +
        ( 0.000452,-0.000084)|  30, 2, 3;0,  0;0,  0> +
        ( 0.000270, 0.000329)|  22, 3, 0;0,  0;0,  0> +
        ( 0.000276,-0.000288)|  16, 2, 0;0,  0;0,  0> +
        (-0.000232, 0.000308)|  17, 0, 3;0,  0;0,  0> +
         ...
 | 7> = ( 0.142249,-0.479034)|  26, 1, 3;0,  0;0,  0> +
        (-0.346757, 0.240472)|  16, 1, 0;0,  0;0,  0> +
        (-0.375747,-0.088222)|  16, 2, 1;0,  0;0,  0> +
        ( 0.008411,-0.385610)|  21, 2, 2;0,  0;0,  0> +
        ( 0.023581, 0.306578)|  14, 3, 0;0,  0;0,  0> +
        ( 0.058070,-0.296308)|  14, 1, 2;0,  0;0,  0> +
        (-0.123169,-0.155432)|  17, 2, 1;0,  0;0,  0> +
        ( 0.074475,-0.096508)|  25, 3, 1;0,  0;0,  0> +
        ( 0.058406,-0.074265)|  23, 3, 1;0,  0;0,  0> +
        ( 0.031775,-0.068602)|  24, 3, 1;0,  0;0,  0> +
        (-0.050635,-0.039259)|  16, 0, 3;0,  0;0,  0> +
        (-0.023990,-0.043088)|  28, 1, 3;0,  0;0,  0> +
        ( 0.036153,-0.032397)|  15, 1, 1;0,  0;0,  0> +
        (-0.031736,-0.031527)|  21, 2, 3;0,  0;0,  0> +
        ( 0.022697,-0.030000)|  26, 3, 1;0,  0;0,  0> +
        (-0.005493,-0.035476)|  18, 3, 2;0,  0;0,  0> +
        ( 0.001330, 0.032827)|  14, 1, 1;0,  0;0,  0> +
        (-0.029422, 0.005638)|  20, 2, 2;0,  0;0,  0> +
        ( 0.022883,-0.018734)|  24, 1, 3;0,  0;0,  0> +
        ( 0.005600,-0.023008)|  29, 3, 1;0,  0;0,  0> +
        ( 0.009825,-0.020908)|  25, 1, 3;0,  0;0,  0> +
        (-0.017433, 0.002819)|  17, 0, 3;0,  0;0,  0> +
        (-0.014694, 0.008626)|  27, 3, 1;0,  0;0,  0> +
        ( 0.010732,-0.012436)|  27, 1, 3;0,  0;0,  0> +
        ( 0.002199,-0.012004)|  18, 0, 3;0,  0;0,  0> +
        (-0.001511,-0.011944)|  16, 0, 1;0,  0;0,  0> +
        (-0.011079, 0.001093)|  29, 1, 3;0,  0;0,  0> +
        ( 0.011096, 0.000531)|  19, 0, 3;0,  0;0,  0> +
        (-0.005096, 0.009401)|  30, 1, 3;0,  0;0,  0> +
        (-0.007151,-0.007504)|  13, 3, 0;0,  0;0,  0> +
        (-0.006512,-0.006846)|  21, 3, 2;0,  0;0,  0> +
        (-0.005953,-0.005818)|  16, 2, 0;0,  0;0,  0> +
        (-0.002970,-0.007372)|  28, 3, 1;0,  0;0,  0> +
        ( 0.002872, 0.007229)|  17, 1, 0;0,  0;0,  0> +
        (-0.002656, 0.007214)|  33, 3, 3;0,  0;0,  0> +
        ( 0.005050, 0.001890)|  29, 2, 2;0,  0;0,  0> +
        ( 0.000878,-0.004578)|  33, 2, 2;0,  0;0,  0> +
        ( 0.004098, 0.002218)|  24, 2, 2;0,  0;0,  0> +
        ( 0.004314,-0.000974)|  20, 0, 0;0,  0;0,  0> +
        (-0.001763, 0.003869)|  17, 0, 2;0,  0;0,  0> +
        (-0.003433,-0.002415)|  18, 2, 1;0,  0;0,  0> +
        ( 0.001407,-0.003933)|  21, 0, 0;0,  0;0,  0> +
        (-0.003672, 0.001904)|  26, 2, 2;0,  0;0,  0> +
        (-0.003452, 0.001149)|  18, 2, 2;0,  0;0,  0> +
        ( 0.000232,-0.003589)|  16, 1, 2;0,  0;0,  0> +
        ( 0.003496, 0.000843)|  31, 2, 2;0,  0;0,  0> +
        (-0.000477, 0.003505)|  28, 2, 2;0,  0;0,  0> +
        ( 0.003505,-0.000225)|  17, 0, 1;0,  0;0,  0> +
        ( 0.002943,-0.001892)|  31, 1, 3;0,  0;0,  0> +
        (-0.000327,-0.003468)|  18, 1, 1;0,  0;0,  0> +
        (-0.000132, 0.003343)|  15, 0, 2;0,  0;0,  0> +
        ( 0.002363, 0.001842)|  17, 1, 1;0,  0;0,  0> +
        ( 0.002689,-0.001191)|  19, 1, 1;0,  0;0,  0> +
        (-0.002638,-0.001268)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000839, 0.002732)|  23, 2, 2;0,  0;0,  0> +
        (-0.002492,-0.001171)|  16, 0, 2;0,  0;0,  0> +
        (-0.002668, 0.000507)|  31, 3, 1;0,  0;0,  0> +
        (-0.002583, 0.000439)|  19, 2, 2;0,  0;0,  0> +
        (-0.002601,-0.000045)|  25, 1, 1;0,  0;0,  0> +
        (-0.001972, 0.001626)|  22, 2, 3;0,  0;0,  0> +
        ( 0.002267,-0.001153)|  15, 1, 2;0,  0;0,  0> +
        ( 0.002216,-0.000614)|  20, 3, 2;0,  0;0,  0> +
        (-0.001167, 0.001928)|  33, 1, 3;0,  0;0,  0> +
        (-0.002133,-0.000460)|  16, 3, 0;0,  0;0,  0> +
        (-0.001893,-0.000602)|  15, 3, 0;0,  0;0,  0> +
        (-0.001837,-0.000434)|  22, 2, 2;0,  0;0,  0> +
        (-0.000633, 0.001740)|  18, 1, 0;0,  0;0,  0> +
        (-0.001019,-0.001502)|  32, 1, 3;0,  0;0,  0> +
        (-0.001001,-0.001505)|  22, 0, 0;0,  0;0,  0> +
        (-0.000316, 0.001752)|  32, 3, 3;0,  0;0,  0> +
        (-0.001712, 0.000093)|  27, 2, 2;0,  0;0,  0> +
        (-0.001407, 0.000719)|  17, 1, 2;0,  0;0,  0> +
        (-0.000065,-0.001561)|  17, 2, 0;0,  0;0,  0> +
        (-0.001207, 0.000911)|  16, 1, 1;0,  0;0,  0> +
        (-0.000100, 0.001433)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000745,-0.001196)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000987, 0.000968)|  25, 2, 2;0,  0;0,  0> +
        (-0.001043, 0.000894)|  22, 3, 2;0,  0;0,  0> +
        (-0.000660, 0.001046)|  32, 3, 1;0,  0;0,  0> +
        ( 0.000507,-0.001124)|  20, 0, 3;0,  0;0,  0> +
        (-0.000018,-0.001130)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000201, 0.001066)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000034, 0.000979)|  19, 2, 1;0,  0;0,  0> +
        ( 0.000159, 0.000921)|  33, 3, 1;0,  0;0,  0> +
        (-0.000618, 0.000658)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000019, 0.000730)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000487,-0.000521)|  20, 1, 1;0,  0;0,  0> +
        (-0.000651, 0.000081)|  18, 2, 0;0,  0;0,  0> +
        (-0.000637, 0.000064)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000535,-0.000325)|  22, 1, 1;0,  0;0,  0> +
        ( 0.000211,-0.000577)|  19, 2, 0;0,  0;0,  0> +
        (-0.000100, 0.000601)|  23, 2, 3;0,  0;0,  0> +
        (-0.000563,-0.000089)|  23, 0, 0;0,  0;0,  0> +
        ( 0.000146, 0.000532)|  18, 0, 1;0,  0;0,  0> +
        (-0.000402,-0.000371)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000046,-0.000539)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000536,-0.000057)|  22, 3, 1;0,  0;0,  0> +
        (-0.000222, 0.000255)|  20, 2, 3;0,  0;0,  0> +
        ( 0.000018,-0.000327)|  20, 2, 1;0,  0;0,  0> +
        (-0.000018,-0.000320)|  19, 1, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.247176, 0.337823)|   4, 0, 2;0,  0;0,  0> +
        (-0.001593, 0.412499)|   2, 3, 3;0,  0;0,  0> +
        (-0.022219,-0.401960)|   1, 1, 2;0,  0;0,  0> +
        ( 0.380262,-0.107862)|   1, 2, 1;0,  0;0,  0> +
        (-0.165960, 0.316952)|   1, 3, 0;0,  0;0,  0> +
        ( 0.006897,-0.292278)|   1, 3, 3;0,  0;0,  0> +
        (-0.060064, 0.241734)|   2, 3, 1;0,  0;0,  0> +
        (-0.147990,-0.165275)|   4, 2, 0;0,  0;0,  0> +
        (-0.036163, 0.062482)|   1, 0, 3;0,  0;0,  0> +
        ( 0.004231,-0.041711)|   1, 1, 3;0,  0;0,  0> +
        (-0.030040, 0.012771)|   4, 0, 1;0,  0;0,  0> +
        (-0.008022,-0.027373)|   4, 1, 0;0,  0;0,  0> +
        ( 0.009101,-0.024433)|   2, 1, 3;0,  0;0,  0> +
        ( 0.021782, 0.011552)|   2, 1, 2;0,  0;0,  0> +
        ( 0.005214,-0.017228)|   1, 3, 1;0,  0;0,  0> +
        (-0.008503, 0.015225)|   3, 0, 1;0,  0;0,  0> +
        (-0.007545, 0.013782)|   3, 1, 0;0,  0;0,  0> +
        (-0.012163,-0.000058)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001448, 0.011641)|   2, 3, 0;0,  0;0,  0> +
        ( 0.010868,-0.003479)|   3, 2, 0;0,  0;0,  0> +
        ( 0.005358, 0.005953)|   2, 2, 1;0,  0;0,  0> +
        ( 0.007171, 0.003148)|   3, 2, 2;0,  0;0,  0> +
        (-0.003639, 0.003010)|   2, 1, 1;0,  0;0,  0> +
        (-0.003450,-0.000914)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001698, 0.001372)|   7, 0, 0;0,  0;0,  0> +
        (-0.000168, 0.001879)|   2, 2, 3;0,  0;0,  0> +
        (-0.001635,-0.000142)|   1, 3, 2;0,  0;0,  0> +
        (-0.000623, 0.000554)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000541,-0.000281)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000574,-0.000041)|   3, 1, 1;0,  0;0,  0> +
        (-0.000110,-0.000426)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000335,-0.000138)|   0, 3, 2;0,  0;0,  0> +
         ...
 | 9> = ( 0.781300,-0.048960)|  14, 0, 2;0,  0;0,  0> +
        ( 0.163580,-0.322833)|  12, 1, 2;0,  0;0,  0> +
        (-0.209056, 0.221960)|  13, 1, 2;0,  0;0,  0> +
        (-0.088170, 0.204348)|  22, 1, 3;0,  0;0,  0> +
        (-0.194986, 0.044635)|  12, 1, 1;0,  0;0,  0> +
        ( 0.046224,-0.177665)|  20, 3, 1;0,  0;0,  0> +
        ( 0.085990,-0.028057)|  14, 0, 3;0,  0;0,  0> +
        (-0.083062,-0.013866)|  20, 1, 3;0,  0;0,  0> +
        (-0.070559,-0.039964)|  21, 1, 3;0,  0;0,  0> +
        (-0.070249,-0.028288)|  15, 2, 1;0,  0;0,  0> +
        ( 0.025821, 0.049150)|  12, 3, 0;0,  0;0,  0> +
        (-0.044800,-0.030297)|  11, 3, 0;0,  0;0,  0> +
        ( 0.051600,-0.008162)|  22, 3, 1;0,  0;0,  0> +
        (-0.038142,-0.013127)|  29, 3, 3;0,  0;0,  0> +
        ( 0.017413, 0.007488)|  21, 3, 1;0,  0;0,  0> +
        ( 0.015642, 0.006681)|  28, 3, 3;0,  0;0,  0> +
        (-0.009250,-0.006763)|  23, 1, 3;0,  0;0,  0> +
        (-0.003927,-0.009872)|  15, 0, 3;0,  0;0,  0> +
        (-0.009948,-0.000675)|  14, 2, 0;0,  0;0,  0> +
        (-0.004009, 0.009122)|  19, 2, 3;0,  0;0,  0> +
        ( 0.007247,-0.006769)|  15, 0, 2;0,  0;0,  0> +
        (-0.003050, 0.009124)|  31, 3, 3;0,  0;0,  0> +
        (-0.007696,-0.005078)|  16, 3, 2;0,  0;0,  0> +
        ( 0.003220, 0.007331)|  17, 3, 2;0,  0;0,  0> +
        (-0.007366,-0.000205)|  13, 3, 0;0,  0;0,  0> +
        ( 0.006773,-0.001192)|  19, 0, 0;0,  0;0,  0> +
        ( 0.006616,-0.000658)|  27, 3, 1;0,  0;0,  0> +
        (-0.006119, 0.002472)|  15, 0, 1;0,  0;0,  0> +
        ( 0.001387, 0.006435)|  15, 3, 2;0,  0;0,  0> +
        ( 0.005311, 0.003579)|  15, 1, 0;0,  0;0,  0> +
        ( 0.000805,-0.005585)|  17, 2, 1;0,  0;0,  0> +
        (-0.004296,-0.003452)|  33, 3, 3;0,  0;0,  0> +
        (-0.002872, 0.003775)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000411,-0.004321)|  14, 3, 0;0,  0;0,  0> +
        ( 0.002625, 0.003385)|  16, 2, 1;0,  0;0,  0> +
        (-0.003989, 0.000523)|  25, 1, 3;0,  0;0,  0> +
        ( 0.000234,-0.003747)|  20, 0, 0;0,  0;0,  0> +
        ( 0.001207,-0.003548)|  14, 1, 2;0,  0;0,  0> +
        ( 0.003528, 0.001052)|  19, 3, 1;0,  0;0,  0> +
        (-0.000529, 0.003479)|  25, 3, 1;0,  0;0,  0> +
        ( 0.002148,-0.002463)|  18, 3, 2;0,  0;0,  0> +
        (-0.001854, 0.002585)|  24, 3, 1;0,  0;0,  0> +
        ( 0.001872,-0.002452)|  11, 1, 2;0,  0;0,  0> +
        (-0.002875,-0.000505)|  27, 1, 3;0,  0;0,  0> +
        ( 0.002475,-0.001333)|  23, 3, 1;0,  0;0,  0> +
        (-0.002601, 0.000151)|  14, 2, 1;0,  0;0,  0> +
        ( 0.002143,-0.001381)|  19, 2, 2;0,  0;0,  0> +
        (-0.000082, 0.002489)|  17, 3, 1;0,  0;0,  0> +
        ( 0.002320, 0.000851)|  21, 2, 3;0,  0;0,  0> +
        ( 0.001547,-0.001811)|  16, 0, 3;0,  0;0,  0> +
        (-0.001407,-0.001577)|  18, 2, 2;0,  0;0,  0> +
        ( 0.001687, 0.001041)|  16, 2, 0;0,  0;0,  0> +
        ( 0.001736,-0.000953)|  20, 2, 3;0,  0;0,  0> +
        (-0.001760,-0.000888)|  29, 1, 3;0,  0;0,  0> +
        (-0.000301,-0.001923)|  30, 3, 3;0,  0;0,  0> +
        (-0.000284, 0.001779)|  17, 1, 3;0,  0;0,  0> +
        ( 0.000820,-0.001511)|  21, 2, 2;0,  0;0,  0> +
        ( 0.000561, 0.001570)|  26, 3, 1;0,  0;0,  0> +
        (-0.001273, 0.000913)|  32, 3, 3;0,  0;0,  0> +
        (-0.000735,-0.001289)|  13, 1, 1;0,  0;0,  0> +
        (-0.001360, 0.000176)|  13, 0, 3;0,  0;0,  0> +
        (-0.000964, 0.000499)|  13, 2, 0;0,  0;0,  0> +
        (-0.000621,-0.000819)|  26, 1, 3;0,  0;0,  0> +
        (-0.000955,-0.000228)|  20, 2, 2;0,  0;0,  0> +
        (-0.000960, 0.000181)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000460, 0.000843)|  14, 1, 1;0,  0;0,  0> +
        ( 0.000680, 0.000565)|  18, 0, 0;0,  0;0,  0> +
        (-0.000862, 0.000145)|  29, 3, 1;0,  0;0,  0> +
        (-0.000380,-0.000716)|  18, 1, 3;0,  0;0,  0> +
        (-0.000663, 0.000413)|  16, 1, 0;0,  0;0,  0> +
        (-0.000753, 0.000076)|  29, 2, 2;0,  0;0,  0> +
        ( 0.000719, 0.000062)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000492,-0.000355)|  15, 1, 1;0,  0;0,  0> +
        (-0.000176,-0.000505)|  28, 1, 3;0,  0;0,  0> +
        (-0.000099, 0.000505)|  18, 2, 3;0,  0;0,  0> +
        (-0.000446,-0.000188)|  27, 3, 3;0,  0;0,  0> +
        ( 0.000335,-0.000204)|  16, 0, 1;0,  0;0,  0> +
        (-0.000190,-0.000338)|  17, 2, 2;0,  0;0,  0> +
        ( 0.000346, 0.000056)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000004, 0.000345)|  26, 3, 3;0,  0;0,  0> +
         ...
 |10> = ( 0.034068,-0.567389)|  17, 2, 0;0,  0;0,  0> +
        ( 0.419634, 0.303864)|  32, 1, 3;0,  0;0,  0> +
        ( 0.449458,-0.181653)|  32, 3, 1;0,  0;0,  0> +
        ( 0.039102, 0.195247)|  17, 0, 2;0,  0;0,  0> +
        ( 0.072135,-0.125813)|  23, 2, 2;0,  0;0,  0> +
        (-0.138829, 0.034819)|  27, 2, 2;0,  0;0,  0> +
        (-0.082340, 0.094290)|  19, 3, 2;0,  0;0,  0> +
        (-0.058141,-0.106548)|  17, 1, 1;0,  0;0,  0> +
        ( 0.064307, 0.081540)|  24, 2, 2;0,  0;0,  0> +
        ( 0.011842, 0.094113)|  30, 3, 1;0,  0;0,  0> +
        ( 0.082506, 0.036245)|  26, 2, 2;0,  0;0,  0> +
        (-0.062208,-0.062372)|  25, 2, 2;0,  0;0,  0> +
        (-0.054415,-0.062101)|  15, 3, 0;0,  0;0,  0> +
        (-0.001191,-0.057625)|  33, 1, 3;0,  0;0,  0> +
        (-0.016278,-0.053182)|  22, 3, 2;0,  0;0,  0> +
        ( 0.037022, 0.038360)|  19, 0, 3;0,  0;0,  0> +
        ( 0.014960, 0.029767)|  21, 3, 2;0,  0;0,  0> +
        ( 0.005048,-0.030352)|  22, 2, 3;0,  0;0,  0> +
        ( 0.028605, 0.003547)|  21, 1, 1;0,  0;0,  0> +
        (-0.013499,-0.025402)|  16, 0, 2;0,  0;0,  0> +
        ( 0.014013, 0.022598)|  31, 3, 1;0,  0;0,  0> +
        (-0.021474, 0.013578)|  28, 2, 2;0,  0;0,  0> +
        ( 0.002831,-0.020023)|  19, 2, 1;0,  0;0,  0> +
        ( 0.001910, 0.018440)|  28, 3, 1;0,  0;0,  0> +
        (-0.014499, 0.010792)|  22, 2, 2;0,  0;0,  0> +
        (-0.017580, 0.000028)|  20, 3, 2;0,  0;0,  0> +
        (-0.008035,-0.014178)|  22, 0, 0;0,  0;0,  0> +
        ( 0.014610,-0.007201)|  20, 1, 1;0,  0;0,  0> +
        (-0.000414,-0.014947)|  19, 1, 1;0,  0;0,  0> +
        (-0.010230,-0.010517)|  16, 1, 1;0,  0;0,  0> +
        (-0.014352,-0.000967)|  17, 1, 0;0,  0;0,  0> +
        ( 0.002331,-0.011857)|  16, 2, 0;0,  0;0,  0> +
        ( 0.012007,-0.000448)|  27, 0, 2;0,  0;0,  0> +
        ( 0.005411,-0.009364)|  21, 0, 2;0,  0;0,  0> +
        (-0.001719, 0.009500)|  21, 2, 1;0,  0;0,  0> +
        ( 0.004196,-0.008495)|  16, 1, 2;0,  0;0,  0> +
