        ( 0.003399,-0.001072)|  21, 1, 1;0,  0;0,  0> +
        (-0.000267,-0.003106)|  29, 0, 0;0,  0;0,  0> +
        (-0.002373, 0.000609)|  27, 3, 3;0,  0;0,  0> +
        (-0.001666,-0.001762)|  26, 3, 3;0,  0;0,  0> +
        ( 0.001967, 0.001062)|  20, 0, 1;0,  0;0,  0> +
        (-0.000585,-0.000912)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000944,-0.000411)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000288, 0.000835)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000337,-0.000725)|  22, 3, 1;0,  0;0,  0> +
        (-0.000533, 0.000456)|  16, 1, 2;0,  0;0,  0> +
        (-0.000546, 0.000413)|  18, 2, 3;0,  0;0,  0> +
        (-0.000331, 0.000502)|  19, 0, 1;0,  0;0,  0> +
        (-0.000321,-0.000106)|  16, 0, 3;0,  0;0,  0> +
         ...
 |12> = (-0.146535, 0.551653)|  27, 0, 1;0,  0;0,  0> +
        ( 0.296884,-0.438053)|  21, 0, 3;0,  0;0,  0> +
        ( 0.036148,-0.325462)|  27, 1, 0;0,  0;0,  0> +
        ( 0.285825, 0.092775)|  22, 3, 0;0,  0;0,  0> +
        ( 0.167648, 0.163511)|  22, 1, 2;0,  0;0,  0> +
        ( 0.009050,-0.225258)|  26, 3, 2;0,  0;0,  0> +
        (-0.081242,-0.130724)|  31, 2, 0;0,  0;0,  0> +
        (-0.026323, 0.128599)|  32, 1, 3;0,  0;0,  0> +
        (-0.040076,-0.117551)|  31, 3, 1;0,  0;0,  0> +
        (-0.041945, 0.091718)|  29, 1, 1;0,  0;0,  0> +
        ( 0.074576,-0.032436)|  21, 2, 1;0,  0;0,  0> +
        (-0.023532,-0.069615)|  28, 1, 1;0,  0;0,  0> +
        ( 0.036678, 0.058048)|  31, 0, 2;0,  0;0,  0> +
        (-0.022023,-0.043054)|  32, 3, 1;0,  0;0,  0> +
        ( 0.026300, 0.031332)|  31, 1, 3;0,  0;0,  0> +
        (-0.016843,-0.031644)|  30, 0, 2;0,  0;0,  0> +
        ( 0.017786, 0.018748)|  27, 2, 3;0,  0;0,  0> +
        (-0.005094, 0.023436)|  26, 2, 3;0,  0;0,  0> +
        (-0.000275, 0.022169)|  30, 2, 2;0,  0;0,  0> +
        ( 0.018405, 0.008046)|  22, 2, 1;0,  0;0,  0> +
        ( 0.013205,-0.004737)|  30, 2, 0;0,  0;0,  0> +
        ( 0.006676, 0.002778)|  21, 3, 0;0,  0;0,  0> +
        ( 0.004519,-0.000054)|  25, 3, 2;0,  0;0,  0> +
        (-0.003315,-0.002559)|  22, 0, 3;0,  0;0,  0> +
        ( 0.000381,-0.002128)|  23, 3, 0;0,  0;0,  0> +
        ( 0.000145,-0.001747)|  28, 2, 2;0,  0;0,  0> +
        (-0.001410,-0.000970)|  27, 2, 2;0,  0;0,  0> +
        (-0.001500,-0.000715)|  29, 3, 1;0,  0;0,  0> +
        ( 0.001010,-0.000281)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000149, 0.000860)|  29, 0, 2;0,  0;0,  0> +
        (-0.000766, 0.000060)|  20, 2, 1;0,  0;0,  0> +
        (-0.000677, 0.000267)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000277,-0.000536)|  29, 2, 0;0,  0;0,  0> +
        (-0.000527, 0.000012)|  30, 3, 1;0,  0;0,  0> +
        (-0.000009, 0.000425)|  21, 1, 2;0,  0;0,  0> +
        (-0.000221,-0.000238)|  29, 2, 2;0,  0;0,  0> +
         ...
 |13> = (-0.854836, 0.140755)|  19, 1, 0;0,  0;0,  0> +
        ( 0.339658,-0.009932)|  21, 0, 2;0,  0;0,  0> +
        ( 0.241360, 0.033557)|  13, 2, 1;0,  0;0,  0> +
        ( 0.010674,-0.146332)|  20, 1, 1;0,  0;0,  0> +
        (-0.047740, 0.096539)|  22, 0, 2;0,  0;0,  0> +
        (-0.070239, 0.074142)|  14, 0, 3;0,  0;0,  0> +
        ( 0.009713,-0.090566)|  18, 2, 3;0,  0;0,  0> +
        (-0.074466, 0.027485)|  25, 3, 3;0,  0;0,  0> +
        ( 0.025300, 0.064333)|  19, 0, 1;0,  0;0,  0> +
        ( 0.056259, 0.023727)|  18, 3, 2;0,  0;0,  0> +
        ( 0.010217, 0.050652)|  28, 0, 0;0,  0;0,  0> +
        ( 0.041372, 0.014169)|  26, 3, 3;0,  0;0,  0> +
        ( 0.006369, 0.034241)|  19, 1, 3;0,  0;0,  0> +
        ( 0.011391,-0.019173)|  13, 1, 2;0,  0;0,  0> +
        ( 0.008636, 0.014865)|  20, 1, 3;0,  0;0,  0> +
        (-0.013130,-0.009659)|  19, 2, 2;0,  0;0,  0> +
        (-0.002491,-0.014384)|  22, 2, 0;0,  0;0,  0> +
        (-0.000178, 0.013499)|  14, 2, 1;0,  0;0,  0> +
        ( 0.004043, 0.012382)|  27, 0, 0;0,  0;0,  0> +
        (-0.009448, 0.003228)|  15, 2, 1;0,  0;0,  0> +
        ( 0.003061, 0.008454)|  19, 3, 1;0,  0;0,  0> +
        ( 0.004900, 0.007351)|  15, 0, 3;0,  0;0,  0> +
        ( 0.007277,-0.001885)|  15, 3, 0;0,  0;0,  0> +
        ( 0.005293, 0.004306)|  15, 1, 2;0,  0;0,  0> +
        ( 0.000276, 0.005944)|  20, 1, 0;0,  0;0,  0> +
        (-0.004377, 0.003721)|  17, 2, 2;0,  0;0,  0> +
        ( 0.005129, 0.000479)|  17, 3, 2;0,  0;0,  0> +
        ( 0.004572, 0.001939)|  20, 3, 1;0,  0;0,  0> +
        (-0.003823,-0.000460)|  14, 3, 0;0,  0;0,  0> +
        (-0.000238,-0.003399)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001346,-0.000412)|  19, 1, 1;0,  0;0,  0> +
        (-0.000668, 0.000276)|  20, 0, 2;0,  0;0,  0> +
        (-0.000440,-0.000514)|  14, 1, 2;0,  0;0,  0> +
        (-0.000104, 0.000549)|  13, 3, 0;0,  0;0,  0> +
        (-0.000252, 0.000277)|  17, 1, 3;0,  0;0,  0> +
        (-0.000112,-0.000340)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000036, 0.000352)|  18, 0, 1;0,  0;0,  0> +
         ...
 |14> = ( 0.560929, 0.028103)|  27, 2, 0;0,  0;0,  0> +
        (-0.541502, 0.123931)|  24, 1, 0;0,  0;0,  0> +
        (-0.050720,-0.352847)|  25, 1, 3;0,  0;0,  0> +
        ( 0.199257, 0.169301)|  18, 2, 1;0,  0;0,  0> +
        (-0.003641, 0.254346)|  26, 3, 1;0,  0;0,  0> +
        (-0.012792, 0.166322)|  27, 3, 1;0,  0;0,  0> +
        ( 0.162934,-0.006350)|  25, 1, 1;0,  0;0,  0> +
        ( 0.002627, 0.127114)|  26, 1, 3;0,  0;0,  0> +
        ( 0.031363, 0.107366)|  24, 2, 3;0,  0;0,  0> +
        ( 0.037627, 0.086494)|  19, 2, 1;0,  0;0,  0> +
        ( 0.038140, 0.068974)|  33, 0, 0;0,  0;0,  0> +
        (-0.019956, 0.058620)|  28, 2, 0;0,  0;0,  0> +
        (-0.049609, 0.023655)|  27, 0, 2;0,  0;0,  0> +
        ( 0.030110,-0.038964)|  24, 0, 1;0,  0;0,  0> +
        ( 0.039083,-0.007217)|  23, 2, 2;0,  0;0,  0> +
        ( 0.032975,-0.017416)|  24, 2, 2;0,  0;0,  0> +
        (-0.017253, 0.031740)|  28, 1, 3;0,  0;0,  0> +
        (-0.026129,-0.015904)|  27, 1, 3;0,  0;0,  0> +
        ( 0.028877, 0.004841)|  28, 3, 1;0,  0;0,  0> +
        ( 0.027354, 0.002219)|  19, 1, 2;0,  0;0,  0> +
        ( 0.021568,-0.009291)|  19, 0, 3;0,  0;0,  0> +
        (-0.002317, 0.016495)|  20, 1, 2;0,  0;0,  0> +
        ( 0.000473, 0.016067)|  28, 0, 2;0,  0;0,  0> +
        ( 0.012278, 0.003285)|  26, 2, 2;0,  0;0,  0> +
        ( 0.007593, 0.005607)|  23, 3, 2;0,  0;0,  0> +
        ( 0.008612, 0.000098)|  33, 3, 3;0,  0;0,  0> +
        ( 0.007419, 0.003053)|  26, 1, 1;0,  0;0,  0> +
        ( 0.001552, 0.005188)|  25, 2, 2;0,  0;0,  0> +
        (-0.000919,-0.004421)|  19, 3, 0;0,  0;0,  0> +
        ( 0.000716, 0.003273)|  25, 1, 0;0,  0;0,  0> +
        ( 0.003024,-0.000080)|  25, 3, 1;0,  0;0,  0> +
        (-0.000751,-0.001726)|  18, 0, 3;0,  0;0,  0> +
        ( 0.001027,-0.001544)|  23, 2, 3;0,  0;0,  0> +
        ( 0.000654, 0.000550)|  25, 0, 1;0,  0;0,  0> +
        ( 0.000381,-0.000762)|  22, 3, 2;0,  0;0,  0> +
        ( 0.000418, 0.000703)|  18, 1, 2;0,  0;0,  0> +
        (-0.000574, 0.000150)|  31, 3, 3;0,  0;0,  0> +
        ( 0.000133, 0.000499)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000214, 0.000468)|  23, 1, 0;0,  0;0,  0> +
        ( 0.000453, 0.000150)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000332,-0.000197)|  26, 0, 2;0,  0;0,  0> +
        (-0.000076,-0.000308)|  23, 0, 1;0,  0;0,  0> +
         ...
 |15> = (-0.024780, 0.769403)|  21, 0, 0;0,  0;0,  0> +
        (-0.457635, 0.052316)|  14, 1, 1;0,  0;0,  0> +
        (-0.170735,-0.319476)|  12, 3, 1;0,  0;0,  0> +
        ( 0.125115,-0.025116)|  16, 2, 0;0,  0;0,  0> +
        ( 0.098488,-0.050148)|  18, 3, 3;0,  0;0,  0> +
        ( 0.009595,-0.108772)|  10, 0, 3;0,  0;0,  0> +
        (-0.076724, 0.069890)|  17, 3, 3;0,  0;0,  0> +
        (-0.062411,-0.044126)|  10, 2, 1;0,  0;0,  0> +
        ( 0.020933, 0.038815)|  10, 3, 0;0,  0;0,  0> +
        (-0.009674,-0.037322)|  13, 2, 2;0,  0;0,  0> +
        ( 0.005381, 0.034970)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000753,-0.032500)|  16, 0, 2;0,  0;0,  0> +
        (-0.008787, 0.021075)|  15, 2, 0;0,  0;0,  0> +
        (-0.013149,-0.010568)|  10, 1, 2;0,  0;0,  0> +
        ( 0.011174,-0.009804)|  13, 1, 3;0,  0;0,  0> +
        ( 0.007802, 0.006990)|  13, 2, 3;0,  0;0,  0> +
        (-0.000336,-0.005684)|  11, 3, 0;0,  0;0,  0> +
        (-0.000874,-0.004311)|  14, 0, 1;0,  0;0,  0> +
        ( 0.002382, 0.002538)|  15, 0, 2;0,  0;0,  0> +
        (-0.003163,-0.001075)|   9, 3, 0;0,  0;0,  0> +
        ( 0.001370,-0.002540)|  13, 1, 1;0,  0;0,  0> +
        (-0.001868,-0.001895)|  12, 3, 2;0,  0;0,  0> +
        (-0.002601,-0.000475)|  17, 2, 0;0,  0;0,  0> +
        (-0.002329,-0.000382)|   9, 2, 1;0,  0;0,  0> +
        ( 0.001254,-0.000485)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000006, 0.001313)|  15, 1, 0;0,  0;0,  0> +
        ( 0.000760, 0.001001)|  11, 1, 3;0,  0;0,  0> +
        ( 0.000621,-0.000832)|  12, 2, 3;0,  0;0,  0> +
        (-0.000018, 0.000912)|  17, 0, 2;0,  0;0,  0> +
        (-0.000104, 0.000873)|  11, 3, 1;0,  0;0,  0> +
        (-0.000607, 0.000183)|  13, 3, 1;0,  0;0,  0> +
        (-0.000496, 0.000184)|  12, 1, 3;0,  0;0,  0> +
        (-0.000423,-0.000140)|  11, 3, 2;0,  0;0,  0> +
        (-0.000250,-0.000257)|  14, 1, 0;0,  0;0,  0> +
         ...
 |16> = ( 0.007347,-0.518041)|  24, 3, 1;0,  0;0,  0> +
        (-0.272486,-0.348628)|  24, 1, 3;0,  0;0,  0> +
        ( 0.004707,-0.329535)|  17, 1, 2;0,  0;0,  0> +
        ( 0.044257, 0.310807)|  22, 0, 1;0,  0;0,  0> +
        (-0.006962, 0.274344)|  23, 1, 3;0,  0;0,  0> +
        ( 0.241449,-0.013083)|  25, 0, 2;0,  0;0,  0> +
        (-0.068372,-0.155348)|  17, 2, 1;0,  0;0,  0> +
        ( 0.040130,-0.162600)|  31, 0, 0;0,  0;0,  0> +
        (-0.096081,-0.114574)|  30, 3, 3;0,  0;0,  0> +
        ( 0.124027,-0.035654)|  21, 2, 2;0,  0;0,  0> +
        (-0.112439, 0.054908)|  23, 1, 1;0,  0;0,  0> +
        ( 0.099284, 0.070507)|  24, 0, 2;0,  0;0,  0> +
        (-0.111033,-0.049077)|  23, 3, 1;0,  0;0,  0> +
        ( 0.086933,-0.047858)|  17, 3, 0;0,  0;0,  0> +
        (-0.060681, 0.065984)|  21, 0, 1;0,  0;0,  0> +
        (-0.023341, 0.085750)|  20, 3, 2;0,  0;0,  0> +
        (-0.019587,-0.067160)|  16, 1, 2;0,  0;0,  0> +
        (-0.048850,-0.043020)|  18, 3, 0;0,  0;0,  0> +
        ( 0.014143, 0.054013)|  16, 2, 1;0,  0;0,  0> +
        (-0.051202,-0.009534)|  24, 2, 0;0,  0;0,  0> +
        ( 0.045841,-0.019602)|  17, 0, 3;0,  0;0,  0> +
        ( 0.008558, 0.047871)|  22, 1, 0;0,  0;0,  0> +
        (-0.022609, 0.039324)|  22, 3, 1;0,  0;0,  0> +
        (-0.015076,-0.036877)|  22, 1, 3;0,  0;0,  0> +
        (-0.033290, 0.019814)|  22, 1, 1;0,  0;0,  0> +
        (-0.029648, 0.021390)|  16, 0, 3;0,  0;0,  0> +
        ( 0.032976, 0.011224)|  25, 2, 0;0,  0;0,  0> +
        ( 0.007271,-0.011061)|  29, 3, 3;0,  0;0,  0> +
        ( 0.008110, 0.005842)|  20, 2, 2;0,  0;0,  0> +
        ( 0.006260,-0.000483)|  21, 2, 3;0,  0;0,  0> +
        ( 0.006125,-0.000040)|  30, 0, 0;0,  0;0,  0> +
        (-0.001747, 0.005500)|  21, 1, 0;0,  0;0,  0> +
        (-0.000846,-0.004652)|  22, 2, 2;0,  0;0,  0> +
        (-0.002016,-0.003523)|  20, 2, 3;0,  0;0,  0> +
        ( 0.000821, 0.002273)|  18, 0, 3;0,  0;0,  0> +
        (-0.001542,-0.000686)|  16, 3, 0;0,  0;0,  0> +
        ( 0.000831, 0.001314)|  19, 3, 2;0,  0;0,  0> +
        (-0.001108, 0.000520)|  21, 1, 3;0,  0;0,  0> +
        ( 0.000973,-0.000051)|  28, 3, 3;0,  0;0,  0> +
        (-0.000732, 0.000394)|  18, 1, 2;0,  0;0,  0> +
        (-0.000698, 0.000318)|  26, 2, 0;0,  0;0,  0> +
        (-0.000326,-0.000468)|  21, 3, 1;0,  0;0,  0> +
        ( 0.000496, 0.000073)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000471, 0.000081)|  26, 0, 2;0,  0;0,  0> +
         ...
 |17> = (-0.037707,-0.893345)|   6, 2, 1;0,  0;0,  0> +
        (-0.082508, 0.287028)|   7, 3, 2;0,  0;0,  0> +
        (-0.202929,-0.080199)|   7, 2, 3;0,  0;0,  0> +
        (-0.051610,-0.168382)|   6, 0, 3;0,  0;0,  0> +
        (-0.056566,-0.081640)|  10, 0, 1;0,  0;0,  0> +
        (-0.032462, 0.078484)|  11, 3, 3;0,  0;0,  0> +
        (-0.065013, 0.000909)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000177,-0.056337)|  10, 1, 0;0,  0;0,  0> +
        ( 0.009059, 0.052393)|  16, 0, 0;0,  0;0,  0> +
        (-0.050296,-0.014268)|   8, 2, 3;0,  0;0,  0> +
        ( 0.036237,-0.024207)|   6, 3, 0;0,  0;0,  0> +
        (-0.021122,-0.003075)|   6, 1, 2;0,  0;0,  0> +
        (-0.007434,-0.006622)|   8, 1, 3;0,  0;0,  0> +
        ( 0.009622, 0.000632)|  11, 2, 0;0,  0;0,  0> +
        ( 0.003002, 0.005532)|   8, 3, 2;0,  0;0,  0> +
        ( 0.004004,-0.003301)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000084, 0.004346)|   7, 1, 3;0,  0;0,  0> +
        ( 0.002505, 0.001072)|   5, 3, 0;0,  0;0,  0> +
        (-0.001271, 0.002247)|  10, 2, 0;0,  0;0,  0> +
        ( 0.002438, 0.000159)|   7, 3, 1;0,  0;0,  0> +
        (-0.001032,-0.000046)|   5, 0, 3;0,  0;0,  0> +
        ( 0.000803,-0.000594)|   8, 2, 2;0,  0;0,  0> +
        (-0.000745,-0.000116)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000438, 0.000457)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000358,-0.000216)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000304, 0.000237)|  15, 0, 0;0,  0;0,  0> +
        (-0.000316, 0.000035)|   5, 2, 1;0,  0;0,  0> +
         ...
 |18> = ( 0.573243, 0.276856)|  21, 1, 2;0,  0;0,  0> +
        (-0.567362,-0.157066)|  29, 0, 2;0,  0;0,  0> +
        (-0.251308, 0.332343)|  29, 2, 0;0,  0;0,  0> +
        ( 0.118818,-0.072842)|  29, 1, 3;0,  0;0,  0> +
        ( 0.129202,-0.044350)|  20, 2, 1;0,  0;0,  0> +
        ( 0.118743, 0.053393)|  26, 1, 0;0,  0;0,  0> +
        ( 0.071751,-0.034010)|  26, 0, 1;0,  0;0,  0> +
        ( 0.007308,-0.073555)|  30, 3, 1;0,  0;0,  0> +
        ( 0.026787,-0.056738)|  30, 2, 0;0,  0;0,  0> +
        (-0.037027,-0.000089)|  27, 2, 2;0,  0;0,  0> +
        (-0.027004, 0.014937)|  21, 3, 0;0,  0;0,  0> +
        ( 0.023113, 0.006189)|  29, 3, 1;0,  0;0,  0> +
        ( 0.006116,-0.020489)|  30, 1, 3;0,  0;0,  0> +
        ( 0.005576,-0.014992)|  20, 3, 0;0,  0;0,  0> +
        (-0.010380, 0.006256)|  28, 2, 2;0,  0;0,  0> +
        ( 0.006462, 0.002535)|  30, 0, 2;0,  0;0,  0> +
        (-0.001708, 0.002487)|  20, 0, 3;0,  0;0,  0> +
        (-0.000327,-0.002329)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000280,-0.000842)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000352, 0.000273)|  28, 1, 1;0,  0;0,  0> +
        (-0.000320,-0.000030)|  25, 3, 2;0,  0;0,  0> +
         ...
 |19> = ( 0.112069, 0.723035)|  25, 0, 0;0,  0;0,  0> +
        ( 0.407939,-0.257081)|  18, 1, 1;0,  0;0,  0> +
        (-0.041080,-0.250581)|  19, 0, 2;0,  0;0,  0> +
        (-0.112397,-0.225514)|  13, 0, 3;0,  0;0,  0> +
        (-0.105565, 0.163708)|  20, 2, 0;0,  0;0,  0> +
        (-0.055564, 0.183011)|  16, 3, 2;0,  0;0,  0> +
        (-0.019735,-0.100296)|  16, 2, 2;0,  0;0,  0> +
        ( 0.075232, 0.020761)|  18, 1, 0;0,  0;0,  0> +
        ( 0.045664, 0.052892)|  17, 3, 1;0,  0;0,  0> +
        ( 0.024269,-0.044030)|  17, 1, 1;0,  0;0,  0> +
        ( 0.010051, 0.038105)|  18, 2, 2;0,  0;0,  0> +
        ( 0.005768, 0.034710)|  13, 3, 0;0,  0;0,  0> +
        ( 0.006442,-0.027996)|  14, 1, 2;0,  0;0,  0> +
        ( 0.018383,-0.021211)|  16, 3, 1;0,  0;0,  0> +
        (-0.010588,-0.012140)|  16, 2, 3;0,  0;0,  0> +
        ( 0.004974, 0.012234)|  19, 2, 0;0,  0;0,  0> +
        ( 0.010959,-0.006026)|  17, 0, 1;0,  0;0,  0> +
        ( 0.010280, 0.006513)|  14, 3, 0;0,  0;0,  0> +
        (-0.005607, 0.009420)|  18, 0, 1;0,  0;0,  0> +
        (-0.006848, 0.007802)|  18, 1, 3;0,  0;0,  0> +
        ( 0.000270,-0.009403)|  23, 3, 3;0,  0;0,  0> +
        ( 0.008806, 0.001814)|  15, 3, 2;0,  0;0,  0> +
        ( 0.006612, 0.001995)|  16, 1, 3;0,  0;0,  0> +
        (-0.005062,-0.001346)|  18, 3, 1;0,  0;0,  0> +
        (-0.001084, 0.004921)|  12, 0, 3;0,  0;0,  0> +
        (-0.004227, 0.001739)|  24, 3, 3;0,  0;0,  0> +
        (-0.004054, 0.000206)|  26, 0, 0;0,  0;0,  0> +
        ( 0.001835,-0.003565)|  17, 1, 3;0,  0;0,  0> +
        ( 0.003141, 0.000774)|  17, 1, 0;0,  0;0,  0> +
        (-0.000978, 0.002949)|  22, 3, 3;0,  0;0,  0> +
        (-0.001012,-0.001149)|  20, 0, 2;0,  0;0,  0> +
        (-0.000447,-0.000431)|  13, 1, 2;0,  0;0,  0> +
         ...
 |20> = (-0.629583,-0.557657)|  13, 2, 3;0,  0;0,  0> +
        (-0.329811, 0.250444)|  13, 1, 3;0,  0;0,  0> +
        (-0.020849,-0.174329)|  10, 0, 3;0,  0;0,  0> +
        ( 0.146269,-0.066849)|  17, 2, 0;0,  0;0,  0> +
        ( 0.053289,-0.142947)|  11, 3, 0;0,  0;0,  0> +
        (-0.052553,-0.141150)|  22, 0, 0;0,  0;0,  0> +
        ( 0.075229, 0.014374)|  14, 2, 3;0,  0;0,  0> +
        (-0.037795,-0.055071)|  15, 1, 1;0,  0;0,  0> +
        ( 0.062022,-0.013402)|  10, 2, 1;0,  0;0,  0> +
        ( 0.035326, 0.016561)|  13, 3, 1;0,  0;0,  0> +
        ( 0.006639, 0.030994)|  15, 0, 1;0,  0;0,  0> +
        ( 0.006972, 0.019897)|  13, 3, 2;0,  0;0,  0> +
        (-0.015340,-0.011978)|  17, 0, 2;0,  0;0,  0> +
        ( 0.003099, 0.015428)|  16, 0, 2;0,  0;0,  0> +
        (-0.014516,-0.005695)|  15, 1, 0;0,  0;0,  0> +
        ( 0.005857, 0.012251)|  13, 2, 2;0,  0;0,  0> +
        ( 0.007185,-0.006565)|  14, 3, 1;0,  0;0,  0> +
        (-0.001443, 0.002630)|  11, 2, 1;0,  0;0,  0> +
        (-0.001788, 0.001845)|  14, 1, 3;0,  0;0,  0> +
        ( 0.002088, 0.001383)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000754, 0.001422)|  18, 3, 3;0,  0;0,  0> +
        (-0.001352, 0.000277)|  11, 1, 2;0,  0;0,  0> +
        ( 0.001005,-0.000283)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000761,-0.000518)|   9, 1, 2;0,  0;0,  0> +
        (-0.000426, 0.000284)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000066, 0.000486)|  14, 1, 1;0,  0;0,  0> +
        ( 0.000351,-0.000331)|  19, 3, 3;0,  0;0,  0> +
        ( 0.000245,-0.000364)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000317, 0.000122)|  14, 2, 2;0,  0;0,  0> +
         ...
 |21> = (-0.519507,-0.135537)|  13, 1, 1;0,  0;0,  0> +
        ( 0.524613, 0.065804)|  12, 2, 3;0,  0;0,  0> +
        (-0.394795, 0.066804)|  11, 3, 2;0,  0;0,  0> +
        ( 0.096772, 0.339272)|   9, 3, 0;0,  0;0,  0> +
        ( 0.135152, 0.124737)|   9, 2, 1;0,  0;0,  0> +
        (-0.132043,-0.113656)|  10, 1, 2;0,  0;0,  0> +
        ( 0.107907, 0.111672)|  11, 3, 1;0,  0;0,  0> +
        (-0.113214,-0.094098)|  11, 1, 3;0,  0;0,  0> +
        (-0.087601,-0.068779)|   9, 1, 2;0,  0;0,  0> +
        (-0.047720, 0.078869)|  15, 0, 2;0,  0;0,  0> +
        ( 0.071429, 0.036011)|  12, 3, 2;0,  0;0,  0> +
        (-0.054891, 0.047962)|  15, 2, 0;0,  0;0,  0> +
        ( 0.029352, 0.025799)|  10, 3, 0;0,  0;0,  0> +
        (-0.037268, 0.010440)|  14, 1, 0;0,  0;0,  0> +
        ( 0.028904,-0.001130)|  14, 0, 1;0,  0;0,  0> +
        ( 0.024000,-0.006065)|  12, 1, 3;0,  0;0,  0> +
        ( 0.002419,-0.016956)|  11, 2, 3;0,  0;0,  0> +
        ( 0.004703, 0.001611)|  14, 1, 1;0,  0;0,  0> +
        ( 0.000690,-0.003178)|  20, 0, 0;0,  0;0,  0> +
        (-0.001460,-0.002191)|   9, 0, 3;0,  0;0,  0> +
        ( 0.000145,-0.002200)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000182,-0.001238)|  16, 3, 3;0,  0;0,  0> +
        ( 0.000791,-0.000386)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000532, 0.000139)|  10, 2, 1;0,  0;0,  0> +
        (-0.000316, 0.000279)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000111, 0.000352)|  12, 3, 1;0,  0;0,  0> +
         ...
 |22> = (-0.222184,-0.608928)|  22, 3, 3;0,  0;0,  0> +
        ( 0.330424,-0.095744)|  19, 2, 0;0,  0;0,  0> +
        (-0.268608,-0.191844)|  17, 1, 0;0,  0;0,  0> +
        ( 0.132625, 0.291553)|  17, 1, 1;0,  0;0,  0> +
        (-0.306299, 0.053106)|  15, 3, 2;0,  0;0,  0> +
        (-0.139679,-0.173484)|  16, 2, 3;0,  0;0,  0> +
        (-0.188218, 0.009913)|  12, 0, 3;0,  0;0,  0> +
        (-0.137112, 0.126846)|  16, 3, 1;0,  0;0,  0> +
        ( 0.149452,-0.069887)|  17, 0, 1;0,  0;0,  0> +
        ( 0.008615, 0.042854)|  16, 2, 2;0,  0;0,  0> +
        (-0.034672,-0.020988)|  19, 0, 2;0,  0;0,  0> +
        ( 0.022275,-0.016026)|  18, 1, 1;0,  0;0,  0> +
        (-0.013689,-0.020301)|  16, 1, 3;0,  0;0,  0> +
        ( 0.005373,-0.014923)|  16, 3, 2;0,  0;0,  0> +
        ( 0.006026, 0.014560)|  13, 0, 3;0,  0;0,  0> +
        (-0.012401,-0.008552)|  13, 3, 0;0,  0;0,  0> +
        ( 0.014466,-0.002323)|  15, 2, 2;0,  0;0,  0> +
        ( 0.002997, 0.008231)|  20, 2, 0;0,  0;0,  0> +
        (-0.007142, 0.000169)|  15, 1, 3;0,  0;0,  0> +
        ( 0.001816, 0.005892)|  25, 0, 0;0,  0;0,  0> +
        ( 0.003397, 0.003469)|  17, 3, 1;0,  0;0,  0> +
        (-0.001727, 0.003769)|  14, 1, 2;0,  0;0,  0> +
        (-0.001605,-0.002698)|  12, 2, 1;0,  0;0,  0> +
        ( 0.001443,-0.001849)|  18, 2, 2;0,  0;0,  0> +
        (-0.001340, 0.001081)|  14, 3, 0;0,  0;0,  0> +
        (-0.001038, 0.001108)|  15, 2, 3;0,  0;0,  0> +
        ( 0.001119, 0.000012)|  21, 3, 3;0,  0;0,  0> +
        ( 0.001030,-0.000359)|  18, 1, 3;0,  0;0,  0> +
        ( 0.000656, 0.000157)|  18, 1, 0;0,  0;0,  0> +
        (-0.000452, 0.000025)|  15, 3, 1;0,  0;0,  0> +
         ...
 |23> = ( 0.110144, 0.733520)|  19, 0, 2;0,  0;0,  0> +
        (-0.268569,-0.399754)|  13, 0, 3;0,  0;0,  0> +
        ( 0.210468,-0.231826)|  20, 2, 0;0,  0;0,  0> +
        (-0.059446, 0.180558)|  16, 3, 2;0,  0;0,  0> +
        ( 0.037502, 0.183549)|  25, 0, 0;0,  0;0,  0> +
        (-0.050922, 0.105880)|  17, 1, 1;0,  0;0,  0> +
        (-0.030402, 0.096379)|  18, 1, 1;0,  0;0,  0> +
        (-0.059293, 0.048426)|  16, 3, 1;0,  0;0,  0> +
        (-0.033249, 0.064129)|  13, 3, 0;0,  0;0,  0> +
