        (-0.039943, 0.055555)|  16, 0, 3;0,  0;0,  0> +
        ( 0.063178, 0.014141)|  22, 2, 2;0,  0;0,  0> +
        (-0.049630, 0.015970)|  17, 2, 1;0,  0;0,  0> +
        (-0.047808, 0.011462)|  16, 2, 1;0,  0;0,  0> +
        ( 0.018052, 0.024655)|  22, 2, 3;0,  0;0,  0> +
        ( 0.023546,-0.013548)|  24, 1, 3;0,  0;0,  0> +
        (-0.001896, 0.019704)|  26, 0, 0;0,  0;0,  0> +
        ( 0.004191, 0.016485)|  20, 2, 2;0,  0;0,  0> +
        ( 0.011809,-0.009573)|  21, 3, 2;0,  0;0,  0> +
        ( 0.010109, 0.001700)|  20, 0, 2;0,  0;0,  0> +
        (-0.001591,-0.009263)|  31, 3, 3;0,  0;0,  0> +
        (-0.004327, 0.005380)|  22, 3, 2;0,  0;0,  0> +
        ( 0.004545, 0.000699)|  17, 0, 3;0,  0;0,  0> +
        ( 0.000159, 0.004593)|  25, 1, 3;0,  0;0,  0> +
        (-0.001840,-0.003757)|  20, 0, 1;0,  0;0,  0> +
        (-0.001751, 0.003192)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001144, 0.003267)|  30, 3, 3;0,  0;0,  0> +
        ( 0.002844,-0.001413)|  15, 1, 2;0,  0;0,  0> +
        (-0.001705,-0.002652)|  26, 1, 3;0,  0;0,  0> +
        ( 0.000549,-0.003007)|  21, 1, 3;0,  0;0,  0> +
        (-0.002631,-0.001232)|  23, 3, 1;0,  0;0,  0> +
        (-0.001328, 0.002455)|  15, 0, 3;0,  0;0,  0> +
        (-0.000233,-0.002728)|  19, 1, 1;0,  0;0,  0> +
        (-0.002571,-0.000862)|  27, 0, 0;0,  0;0,  0> +
        ( 0.002518,-0.000615)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000729, 0.001818)|  19, 0, 1;0,  0;0,  0> +
        (-0.001451, 0.001183)|  20, 3, 2;0,  0;0,  0> +
        (-0.000230,-0.001610)|  25, 3, 1;0,  0;0,  0> +
        (-0.001274,-0.000845)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000106, 0.001450)|  22, 2, 0;0,  0;0,  0> +
        (-0.000826,-0.000869)|  19, 1, 0;0,  0;0,  0> +
        ( 0.001158, 0.000307)|  21, 2, 2;0,  0;0,  0> +
        ( 0.000484,-0.000711)|  21, 0, 2;0,  0;0,  0> +
        (-0.000118, 0.000774)|  21, 3, 1;0,  0;0,  0> +
        (-0.000675, 0.000318)|  19, 2, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.510566,-0.369568)|  28, 2, 1;0,  0;0,  0> +
        (-0.154814, 0.364129)|  25, 3, 0;0,  0;0,  0> +
        ( 0.274436,-0.100887)|  32, 3, 2;0,  0;0,  0> +
        ( 0.180256, 0.127231)|  30, 2, 0;0,  0;0,  0> +
        (-0.186207, 0.115314)|  27, 0, 3;0,  0;0,  0> +
        ( 0.171972,-0.116868)|  30, 1, 1;0,  0;0,  0> +
        ( 0.187919, 0.013669)|  28, 1, 0;0,  0;0,  0> +
        (-0.017832,-0.165263)|  31, 1, 1;0,  0;0,  0> +
        ( 0.154969,-0.056071)|  29, 1, 1;0,  0;0,  0> +
        (-0.076540,-0.132633)|  28, 0, 3;0,  0;0,  0> +
        ( 0.007526, 0.145830)|  26, 1, 2;0,  0;0,  0> +
        (-0.121288,-0.023783)|  27, 2, 1;0,  0;0,  0> +
        ( 0.019591, 0.117804)|  26, 2, 1;0,  0;0,  0> +
        ( 0.094314,-0.045638)|  28, 0, 1;0,  0;0,  0> +
        (-0.066550, 0.077876)|  33, 3, 2;0,  0;0,  0> +
        (-0.041249,-0.086945)|  25, 2, 1;0,  0;0,  0> +
        ( 0.057331, 0.046265)|  25, 0, 3;0,  0;0,  0> +
        (-0.058300, 0.005650)|  33, 2, 3;0,  0;0,  0> +
        (-0.016210, 0.055988)|  28, 1, 1;0,  0;0,  0> +
        (-0.034958,-0.044818)|  29, 2, 0;0,  0;0,  0> +
        (-0.012617,-0.042962)|  27, 1, 2;0,  0;0,  0> +
        (-0.041508,-0.003516)|  26, 0, 3;0,  0;0,  0> +
        ( 0.031533,-0.018933)|  27, 0, 1;0,  0;0,  0> +
        (-0.024480, 0.017368)|  25, 1, 2;0,  0;0,  0> +
        ( 0.028280, 0.006075)|  27, 3, 0;0,  0;0,  0> +
        (-0.018944,-0.012373)|  29, 1, 0;0,  0;0,  0> +
        (-0.018230, 0.003098)|  27, 1, 1;0,  0;0,  0> +
        ( 0.002600,-0.015915)|  28, 3, 0;0,  0;0,  0> +
        (-0.013569,-0.007256)|  32, 2, 3;0,  0;0,  0> +
        (-0.015176,-0.000379)|  26, 3, 0;0,  0;0,  0> +
        ( 0.009333, 0.011862)|  31, 0, 2;0,  0;0,  0> +
        (-0.014586,-0.001409)|  29, 0, 1;0,  0;0,  0> +
        (-0.014027, 0.001515)|  28, 1, 2;0,  0;0,  0> +
        (-0.001454,-0.013199)|  30, 0, 3;0,  0;0,  0> +
        (-0.006855, 0.009214)|  29, 0, 2;0,  0;0,  0> +
        (-0.010249,-0.004036)|  29, 0, 3;0,  0;0,  0> +
        (-0.005422,-0.008360)|  31, 3, 2;0,  0;0,  0> +
        (-0.007808,-0.000572)|  28, 0, 2;0,  0;0,  0> +
        (-0.005490,-0.003765)|  33, 1, 1;0,  0;0,  0> +
        ( 0.001880,-0.006357)|  32, 1, 1;0,  0;0,  0> +
        (-0.003536, 0.005514)|  30, 2, 1;0,  0;0,  0> +
        (-0.001186,-0.006118)|  28, 2, 0;0,  0;0,  0> +
        ( 0.004318, 0.003791)|  24, 3, 0;0,  0;0,  0> +
        (-0.000571,-0.005562)|  33, 0, 2;0,  0;0,  0> +
        (-0.001860, 0.005146)|  31, 2, 0;0,  0;0,  0> +
        (-0.003803, 0.000706)|  29, 2, 1;0,  0;0,  0> +
        ( 0.003418,-0.001602)|  29, 1, 2;0,  0;0,  0> +
        (-0.002974, 0.002154)|  30, 0, 1;0,  0;0,  0> +
        (-0.002894,-0.001783)|  27, 0, 2;0,  0;0,  0> +
        (-0.003010,-0.001455)|  30, 1, 2;0,  0;0,  0> +
        (-0.002324, 0.001172)|  27, 1, 0;0,  0;0,  0> +
        (-0.001355, 0.001676)|  29, 3, 0;0,  0;0,  0> +
        (-0.001910,-0.000196)|  32, 2, 1;0,  0;0,  0> +
        (-0.000415,-0.001655)|  30, 0, 2;0,  0;0,  0> +
        (-0.000999,-0.000738)|  30, 1, 0;0,  0;0,  0> +
        ( 0.000725,-0.000569)|  32, 0, 2;0,  0;0,  0> +
        (-0.000654, 0.000125)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000026, 0.000595)|  31, 2, 3;0,  0;0,  0> +
         ...
 | 9> = (-0.698011,-0.065109)|  29, 0, 1;0,  0;0,  0> +
        ( 0.225600,-0.221158)|  29, 0, 2;0,  0;0,  0> +
        ( 0.277555,-0.117374)|  28, 1, 2;0,  0;0,  0> +
        ( 0.042670,-0.293313)|  33, 1, 1;0,  0;0,  0> +
        ( 0.046019,-0.251294)|  30, 2, 1;0,  0;0,  0> +
        ( 0.104843, 0.216875)|  28, 3, 0;0,  0;0,  0> +
        (-0.201034,-0.083547)|  32, 1, 1;0,  0;0,  0> +
        ( 0.139178,-0.024355)|  29, 1, 2;0,  0;0,  0> +
        (-0.106750,-0.083904)|  30, 1, 0;0,  0;0,  0> +
        (-0.071713,-0.011287)|  33, 0, 2;0,  0;0,  0> +
        (-0.015088,-0.052483)|  30, 0, 2;0,  0;0,  0> +
        (-0.053054, 0.012617)|  27, 1, 2;0,  0;0,  0> +
        ( 0.045558, 0.026029)|  30, 1, 2;0,  0;0,  0> +
        (-0.007631,-0.050359)|  30, 0, 3;0,  0;0,  0> +
        ( 0.008869, 0.029907)|  32, 2, 0;0,  0;0,  0> +
        (-0.015317, 0.022222)|  30, 0, 1;0,  0;0,  0> +
        (-0.023921,-0.003656)|  32, 2, 1;0,  0;0,  0> +
        ( 0.020304, 0.007191)|  29, 0, 3;0,  0;0,  0> +
        ( 0.008303,-0.018052)|  27, 3, 0;0,  0;0,  0> +
        (-0.018198,-0.003124)|  31, 2, 0;0,  0;0,  0> +
        (-0.013776,-0.009764)|  26, 3, 0;0,  0;0,  0> +
        ( 0.003989,-0.015862)|  29, 3, 0;0,  0;0,  0> +
        (-0.000286,-0.009052)|  31, 1, 2;0,  0;0,  0> +
        ( 0.001950,-0.008672)|  31, 0, 2;0,  0;0,  0> +
        (-0.001618,-0.008428)|  29, 2, 1;0,  0;0,  0> +
        ( 0.005490,-0.001017)|  29, 1, 0;0,  0;0,  0> +
        ( 0.003928, 0.003826)|  32, 0, 3;0,  0;0,  0> +
        (-0.004297,-0.002064)|  32, 0, 2;0,  0;0,  0> +
        ( 0.003539, 0.002110)|  33, 2, 0;0,  0;0,  0> +
        ( 0.001383, 0.002949)|  31, 2, 1;0,  0;0,  0> +
        (-0.000993, 0.002772)|  29, 2, 0;0,  0;0,  0> +
        ( 0.000531,-0.002647)|  30, 2, 0;0,  0;0,  0> +
        (-0.001075, 0.002443)|  30, 3, 0;0,  0;0,  0> +
        (-0.001117, 0.000913)|  27, 2, 1;0,  0;0,  0> +
        ( 0.000847, 0.000917)|  31, 1, 0;0,  0;0,  0> +
        (-0.000502, 0.000524)|  31, 1, 1;0,  0;0,  0> +
        (-0.000265,-0.000638)|  27, 0, 3;0,  0;0,  0> +
        ( 0.000627, 0.000109)|  31, 0, 3;0,  0;0,  0> +
        (-0.000426, 0.000160)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000411,-0.000181)|  33, 2, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.813457,-0.097678)|  12, 3, 2;0,  0;0,  0> +
        ( 0.318536,-0.053044)|  12, 2, 3;0,  0;0,  0> +
        (-0.224462, 0.199974)|   9, 0, 3;0,  0;0,  0> +
        (-0.130792, 0.192440)|  12, 1, 1;0,  0;0,  0> +
        (-0.011025, 0.188874)|  17, 3, 3;0,  0;0,  0> +
        ( 0.097509,-0.108128)|  13, 0, 2;0,  0;0,  0> +
        (-0.142561,-0.000613)|  18, 0, 0;0,  0;0,  0> +
        (-0.010277,-0.032622)|  11, 1, 1;0,  0;0,  0> +
        ( 0.015886,-0.018635)|   9, 2, 1;0,  0;0,  0> +
        ( 0.016845,-0.015915)|   9, 1, 2;0,  0;0,  0> +
        ( 0.009752,-0.007118)|   9, 3, 0;0,  0;0,  0> +
        ( 0.001860,-0.009450)|  12, 2, 2;0,  0;0,  0> +
        ( 0.005302, 0.000142)|  11, 1, 3;0,  0;0,  0> +
        (-0.004533,-0.000824)|  18, 3, 3;0,  0;0,  0> +
        ( 0.003722,-0.002059)|  11, 3, 1;0,  0;0,  0> +
        (-0.000137,-0.004212)|  10, 1, 2;0,  0;0,  0> +
        (-0.002420,-0.000669)|  10, 3, 0;0,  0;0,  0> +
        (-0.000235, 0.001258)|  13, 1, 0;0,  0;0,  0> +
        ( 0.000127, 0.001203)|  12, 3, 1;0,  0;0,  0> +
        (-0.000941,-0.000292)|  12, 1, 3;0,  0;0,  0> +
        (-0.000178, 0.000521)|  13, 2, 3;0,  0;0,  0> +
        ( 0.000285,-0.000220)|  10, 0, 3;0,  0;0,  0> +
        (-0.000159, 0.000296)|  13, 2, 0;0,  0;0,  0> +
         ...
 |11> = (-0.535147, 0.567596)|  10, 1, 1;0,  0;0,  0> +
        (-0.021498,-0.392679)|  10, 3, 2;0,  0;0,  0> +
        (-0.012037,-0.350034)|  11, 0, 1;0,  0;0,  0> +
        (-0.134777, 0.175893)|  10, 2, 3;0,  0;0,  0> +
        (-0.158334,-0.027405)|   7, 1, 2;0,  0;0,  0> +
        (-0.003524,-0.153186)|  11, 1, 0;0,  0;0,  0> +
        ( 0.029103, 0.081187)|  11, 2, 2;0,  0;0,  0> +
        ( 0.015859, 0.057936)|   8, 3, 0;0,  0;0,  0> +
        (-0.014979, 0.030432)|  10, 1, 3;0,  0;0,  0> +
        (-0.005510,-0.030068)|   9, 3, 1;0,  0;0,  0> +
        ( 0.013685,-0.027332)|  11, 0, 2;0,  0;0,  0> +
        (-0.003600,-0.027249)|   7, 0, 3;0,  0;0,  0> +
        ( 0.013439, 0.016053)|  12, 0, 2;0,  0;0,  0> +
        (-0.006278,-0.007886)|  10, 3, 1;0,  0;0,  0> +
        ( 0.002708,-0.008451)|   7, 2, 1;0,  0;0,  0> +
        (-0.008193, 0.001254)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000165,-0.007217)|   8, 2, 1;0,  0;0,  0> +
        (-0.001309,-0.006644)|   9, 1, 3;0,  0;0,  0> +
        (-0.005329, 0.001837)|   9, 3, 2;0,  0;0,  0> +
        ( 0.004565, 0.001233)|  12, 1, 0;0,  0;0,  0> +
        ( 0.003131,-0.002156)|  12, 2, 0;0,  0;0,  0> +
        (-0.000512,-0.003080)|   9, 2, 3;0,  0;0,  0> +
        ( 0.002686, 0.001403)|   7, 3, 0;0,  0;0,  0> +
        ( 0.002820, 0.000286)|  15, 3, 3;0,  0;0,  0> +
        ( 0.002037,-0.001809)|  16, 0, 0;0,  0;0,  0> +
        ( 0.002710, 0.000058)|  17, 0, 0;0,  0;0,  0> +
        (-0.001374, 0.001898)|   8, 0, 3;0,  0;0,  0> +
        ( 0.001365,-0.001153)|  14, 3, 3;0,  0;0,  0> +
        ( 0.000746,-0.001466)|  11, 2, 3;0,  0;0,  0> +
        (-0.000988, 0.000218)|  15, 0, 0;0,  0;0,  0> +
         ...
 |12> = (-0.182147, 0.641096)|   9, 1, 2;0,  0;0,  0> +
        ( 0.089852,-0.516165)|  13, 1, 0;0,  0;0,  0> +
        (-0.329504,-0.081191)|   9, 2, 1;0,  0;0,  0> +
        (-0.273908,-0.048287)|  18, 3, 3;0,  0;0,  0> +
        ( 0.010605, 0.192282)|  12, 3, 1;0,  0;0,  0> +
        (-0.118508,-0.093400)|  12, 1, 3;0,  0;0,  0> +
        ( 0.012136, 0.115677)|  13, 0, 1;0,  0;0,  0> +
        (-0.016322, 0.067459)|   9, 3, 0;0,  0;0,  0> +
        (-0.056322, 0.031908)|  10, 1, 2;0,  0;0,  0> +
        (-0.035661, 0.040691)|   9, 0, 3;0,  0;0,  0> +
        ( 0.036041, 0.017927)|  14, 2, 0;0,  0;0,  0> +
        ( 0.005219,-0.024778)|  10, 3, 0;0,  0;0,  0> +
        ( 0.018592,-0.002970)|  13, 0, 2;0,  0;0,  0> +
        (-0.017305,-0.003363)|  13, 2, 2;0,  0;0,  0> +
        ( 0.016014,-0.001186)|  12, 2, 3;0,  0;0,  0> +
        ( 0.004703,-0.009383)|  13, 2, 3;0,  0;0,  0> +
        ( 0.008337,-0.001547)|  12, 1, 1;0,  0;0,  0> +
        (-0.006834, 0.001091)|  12, 3, 2;0,  0;0,  0> +
        (-0.001764, 0.006236)|  14, 0, 2;0,  0;0,  0> +
        (-0.003187,-0.000960)|  19, 3, 3;0,  0;0,  0> +
        (-0.001157, 0.002514)|  17, 3, 3;0,  0;0,  0> +
        (-0.002074, 0.001173)|  13, 2, 0;0,  0;0,  0> +
        ( 0.001988,-0.000804)|  19, 0, 0;0,  0;0,  0> +
        ( 0.000587,-0.001725)|  13, 3, 2;0,  0;0,  0> +
        ( 0.001279,-0.000065)|  10, 0, 3;0,  0;0,  0> +
        (-0.000572, 0.000832)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000406, 0.000379)|  18, 0, 0;0,  0;0,  0> +
        ( 0.000443, 0.000302)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000152,-0.000437)|  12, 2, 2;0,  0;0,  0> +
         ...
 |13> = ( 0.220124,-0.789278)|  27, 2, 1;0,  0;0,  0> +
        ( 0.229038, 0.180323)|  27, 0, 3;0,  0;0,  0> +
        ( 0.199695, 0.130126)|  29, 1, 0;0,  0;0,  0> +
        (-0.127596, 0.137126)|  32, 1, 1;0,  0;0,  0> +
        ( 0.074610, 0.122914)|  31, 1, 1;0,  0;0,  0> +
        (-0.121289,-0.057846)|  30, 2, 0;0,  0;0,  0> +
        ( 0.103109,-0.081271)|  30, 1, 1;0,  0;0,  0> +
        (-0.028621,-0.113804)|  28, 2, 1;0,  0;0,  0> +
        (-0.103645, 0.038414)|  29, 2, 0;0,  0;0,  0> +
        (-0.036183, 0.101205)|  29, 0, 2;0,  0;0,  0> +
        (-0.072476, 0.075517)|  33, 3, 2;0,  0;0,  0> +
        (-0.035030,-0.096865)|  26, 3, 0;0,  0;0,  0> +
        (-0.062750,-0.063137)|  26, 1, 2;0,  0;0,  0> +
        ( 0.083826, 0.009678)|  33, 1, 1;0,  0;0,  0> +
        ( 0.050897,-0.025164)|  28, 0, 1;0,  0;0,  0> +
        (-0.040845, 0.034973)|  25, 3, 0;0,  0;0,  0> +
        (-0.038011,-0.037496)|  27, 1, 2;0,  0;0,  0> +
        ( 0.014369,-0.048277)|  27, 3, 0;0,  0;0,  0> +
        ( 0.024375, 0.037092)|  28, 0, 3;0,  0;0,  0> +
        (-0.000805,-0.042129)|  28, 3, 0;0,  0;0,  0> +
        (-0.034158,-0.002563)|  29, 0, 1;0,  0;0,  0> +
        ( 0.017869, 0.022916)|  31, 0, 2;0,  0;0,  0> +
        (-0.001287,-0.028243)|  30, 0, 3;0,  0;0,  0> +
        (-0.021285,-0.016930)|  30, 1, 0;0,  0;0,  0> +
        (-0.019814,-0.005181)|  28, 1, 2;0,  0;0,  0> +
        ( 0.001345,-0.019934)|  25, 2, 1;0,  0;0,  0> +
        (-0.004656, 0.016985)|  30, 2, 1;0,  0;0,  0> +
        (-0.016133,-0.003684)|  29, 0, 3;0,  0;0,  0> +
        (-0.000475, 0.014070)|  26, 2, 1;0,  0;0,  0> +
        ( 0.009002, 0.008456)|  29, 1, 2;0,  0;0,  0> +
        ( 0.003122, 0.011911)|  25, 0, 3;0,  0;0,  0> +
        (-0.006525, 0.009743)|  28, 1, 1;0,  0;0,  0> +
        (-0.009474, 0.006221)|  28, 1, 0;0,  0;0,  0> +
        (-0.004253, 0.009863)|  31, 2, 0;0,  0;0,  0> +
        (-0.003745,-0.009553)|  33, 0, 2;0,  0;0,  0> +
        ( 0.002639, 0.009283)|  29, 3, 0;0,  0;0,  0> +
        (-0.008380, 0.001189)|  26, 0, 3;0,  0;0,  0> +
        (-0.005401, 0.003758)|  30, 0, 1;0,  0;0,  0> +
        (-0.006388, 0.000591)|  29, 2, 1;0,  0;0,  0> +
        ( 0.006099,-0.000662)|  27, 0, 1;0,  0;0,  0> +
        ( 0.003220,-0.005027)|  32, 3, 2;0,  0;0,  0> +
        ( 0.000521, 0.004630)|  29, 1, 1;0,  0;0,  0> +
        (-0.003407,-0.000304)|  27, 1, 1;0,  0;0,  0> +
        (-0.002792,-0.001947)|  33, 2, 3;0,  0;0,  0> +
        (-0.002859,-0.000074)|  25, 1, 2;0,  0;0,  0> +
        (-0.000773,-0.002674)|  32, 0, 3;0,  0;0,  0> +
        ( 0.002620, 0.000079)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000666, 0.001883)|  31, 1, 2;0,  0;0,  0> +
        (-0.001334,-0.001196)|  32, 2, 3;0,  0;0,  0> +
        (-0.000229,-0.001339)|  31, 3, 2;0,  0;0,  0> +
        (-0.001331,-0.000024)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000679, 0.000988)|  30, 1, 2;0,  0;0,  0> +
        ( 0.000223, 0.000836)|  30, 3, 0;0,  0;0,  0> +
        (-0.000810,-0.000026)|  31, 2, 1;0,  0;0,  0> +
        (-0.000794, 0.000105)|  32, 2, 1;0,  0;0,  0> +
        ( 0.000191, 0.000695)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000345,-0.000530)|  32, 0, 2;0,  0;0,  0> +
        (-0.000569, 0.000130)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000312, 0.000317)|  24, 3, 0;0,  0;0,  0> +
        (-0.000047,-0.000392)|  28, 2, 0;0,  0;0,  0> +
         ...
 |14> = (-0.500620, 0.188995)|  32, 3, 1;0,  0;0,  0> +
        ( 0.358111, 0.296335)|  32, 1, 3;0,  0;0,  0> +
        (-0.336430, 0.137857)|  21, 2, 1;0,  0;0,  0> +
        (-0.351275, 0.022000)|  29, 2, 2;0,  0;0,  0> +
        (-0.257409, 0.082116)|  25, 2, 0;0,  0;0,  0> +
        ( 0.092788,-0.161749)|  33, 1, 3;0,  0;0,  0> +
        (-0.074545,-0.160963)|  21, 0, 3;0,  0;0,  0> +
        ( 0.150464,-0.067394)|  20, 3, 0;0,  0;0,  0> +
        ( 0.128467, 0.047204)|  31, 0, 0;0,  0;0,  0> +
        (-0.077927, 0.038903)|  22, 0, 3;0,  0;0,  0> +
        (-0.014626,-0.076635)|  24, 0, 1;0,  0;0,  0> +
        ( 0.061378,-0.041540)|  22, 2, 1;0,  0;0,  0> +
        ( 0.021359, 0.062688)|  30, 2, 2;0,  0;0,  0> +
        ( 0.055205,-0.033752)|  21, 1, 2;0,  0;0,  0> +
        (-0.049879,-0.036514)|  27, 3, 2;0,  0;0,  0> +
        ( 0.040624,-0.046494)|  33, 3, 1;0,  0;0,  0> +
        (-0.018636,-0.058655)|  27, 2, 3;0,  0;0,  0> +
        ( 0.059083, 0.003875)|  26, 3, 2;0,  0;0,  0> +
        (-0.012029, 0.054164)|  22, 1, 2;0,  0;0,  0> +
        ( 0.023167, 0.043467)|  24, 2, 0;0,  0;0,  0> +
        ( 0.005870, 0.038484)|  24, 1, 1;0,  0;0,  0> +
        ( 0.026057,-0.026037)|  24, 1, 0;0,  0;0,  0> +
        ( 0.011670,-0.031429)|  28, 2, 2;0,  0;0,  0> +
        ( 0.030822, 0.010113)|  21, 3, 0;0,  0;0,  0> +
        (-0.030116,-0.010409)|  22, 3, 0;0,  0;0,  0> +
        ( 0.013327,-0.018556)|  28, 2, 3;0,  0;0,  0> +
        ( 0.014634, 0.016438)|  25, 0, 2;0,  0;0,  0> +
        ( 0.013925, 0.012417)|  28, 3, 2;0,  0;0,  0> +
        (-0.005488,-0.015680)|  23, 1, 2;0,  0;0,  0> +
        ( 0.008146,-0.009571)|  26, 0, 2;0,  0;0,  0> +
        ( 0.007221, 0.008295)|  32, 2, 2;0,  0;0,  0> +
        (-0.007530,-0.000623)|  32, 0, 0;0,  0;0,  0> +
        ( 0.007111,-0.002083)|  25, 1, 0;0,  0;0,  0> +
        ( 0.004996, 0.003160)|  26, 2, 0;0,  0;0,  0> +
        (-0.005132, 0.000305)|  23, 1, 1;0,  0;0,  0> +
        ( 0.004708, 0.000184)|  31, 2, 2;0,  0;0,  0> +
        (-0.002595, 0.002358)|  25, 0, 1;0,  0;0,  0> +
        (-0.002924,-0.000707)|  33, 2, 2;0,  0;0,  0> +
        ( 0.000586, 0.002244)|  23, 3, 0;0,  0;0,  0> +
        (-0.000058,-0.001891)|  24, 0, 3;0,  0;0,  0> +
        (-0.000716, 0.001641)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000813,-0.001064)|  23, 0, 3;0,  0;0,  0> +
        ( 0.001307,-0.000174)|  25, 1, 1;0,  0;0,  0> +
        ( 0.000594, 0.001001)|  20, 1, 2;0,  0;0,  0> +
        (-0.000651, 0.000659)|  19, 2, 1;0,  0;0,  0> +
        ( 0.000339,-0.000834)|  29, 2, 3;0,  0;0,  0> +
        (-0.000697, 0.000270)|  26, 2, 3;0,  0;0,  0> +
        ( 0.000258, 0.000479)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000299, 0.000264)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000314, 0.000233)|  19, 1, 2;0,  0;0,  0> +
         ...
 |15> = ( 0.332940, 0.315787)|  28, 3, 2;0,  0;0,  0> +
        (-0.395476, 0.200942)|  31, 2, 2;0,  0;0,  0> +
        ( 0.115602, 0.371525)|  33, 2, 2;0,  0;0,  0> +
        (-0.200225, 0.306295)|  26, 0, 2;0,  0;0,  0> +
        (-0.171480,-0.300911)|  32, 2, 2;0,  0;0,  0> +
        (-0.257789,-0.130968)|  26, 2, 0;0,  0;0,  0> +
        (-0.207346, 0.044604)|  32, 0, 0;0,  0;0,  0> +
        (-0.131354,-0.084483)|  23, 1, 2;0,  0;0,  0> +
        (-0.038842, 0.098784)|  25, 1, 1;0,  0;0,  0> +
        (-0.050065,-0.083502)|  26, 1, 0;0,  0;0,  0> +
        ( 0.041417, 0.039039)|  23, 0, 3;0,  0;0,  0> +
        ( 0.022789, 0.042469)|  23, 3, 0;0,  0;0,  0> +
        (-0.020404, 0.042917)|  23, 2, 1;0,  0;0,  0> +
        (-0.023692, 0.031226)|  22, 1, 2;0,  0;0,  0> +
        ( 0.010875,-0.034496)|  24, 0, 3;0,  0;0,  0> +
        ( 0.017652, 0.010687)|  24, 1, 2;0,  0;0,  0> +
        (-0.017650,-0.009409)|  33, 0, 0;0,  0;0,  0> +
        ( 0.008701, 0.016072)|  25, 1, 0;0,  0;0,  0> +
        ( 0.013244, 0.011429)|  27, 3, 2;0,  0;0,  0> +
        ( 0.012539,-0.010952)|  27, 2, 0;0,  0;0,  0> +
        (-0.011110, 0.011060)|  24, 2, 1;0,  0;0,  0> +
        (-0.010448,-0.010443)|  25, 0, 2;0,  0;0,  0> +
        (-0.008107, 0.009235)|  25, 0, 1;0,  0;0,  0> +
        (-0.005792, 0.010748)|  22, 3, 0;0,  0;0,  0> +
        ( 0.006292,-0.009642)|  30, 2, 3;0,  0;0,  0> +
        (-0.007634,-0.006512)|  21, 3, 0;0,  0;0,  0> +
        ( 0.008369, 0.001357)|  26, 1, 1;0,  0;0,  0> +
        ( 0.006835, 0.004455)|  21, 1, 2;0,  0;0,  0> +
        ( 0.003133,-0.007222)|  29, 3, 2;0,  0;0,  0> +
        (-0.003619,-0.001924)|  22, 2, 1;0,  0;0,  0> +
        (-0.001537, 0.003460)|  28, 2, 3;0,  0;0,  0> +
        ( 0.003486, 0.000148)|  20, 3, 0;0,  0;0,  0> +
        ( 0.002867, 0.000860)|  24, 1, 1;0,  0;0,  0> +
        (-0.001966,-0.000171)|  29, 2, 3;0,  0;0,  0> +
        ( 0.001088, 0.001424)|  22, 0, 3;0,  0;0,  0> +
        ( 0.000919, 0.001475)|  21, 0, 3;0,  0;0,  0> +
        ( 0.000034,-0.001571)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000488,-0.000785)|  25, 2, 0;0,  0;0,  0> +
        (-0.000676,-0.000542)|  27, 0, 2;0,  0;0,  0> +
        (-0.000784,-0.000167)|  26, 0, 1;0,  0;0,  0> +
        ( 0.000493, 0.000542)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000577,-0.000230)|  24, 3, 0;0,  0;0,  0> +
        ( 0.000571,-0.000168)|  30, 3, 2;0,  0;0,  0> +
        (-0.000276,-0.000498)|  33, 3, 1;0,  0;0,  0> +
        ( 0.000273,-0.000412)|  27, 2, 3;0,  0;0,  0> +
         ...
 |16> = ( 0.421616,-0.666479)|  19, 2, 3;0,  0;0,  0> +
        (-0.203684, 0.275078)|  14, 3, 0;0,  0;0,  0> +
        ( 0.176927,-0.171955)|  13, 1, 2;0,  0;0,  0> +
        ( 0.118514,-0.188300)|  18, 2, 0;0,  0;0,  0> +
        ( 0.058438,-0.212075)|  13, 3, 0;0,  0;0,  0> +
        (-0.074682, 0.172011)|  14, 2, 1;0,  0;0,  0> +
        ( 0.132410, 0.023122)|  18, 0, 1;0,  0;0,  0> +
        ( 0.053047,-0.110665)|  14, 1, 2;0,  0;0,  0> +
        ( 0.047800, 0.096829)|  13, 0, 3;0,  0;0,  0> +
        ( 0.032903,-0.098171)|  20, 3, 1;0,  0;0,  0> +
        (-0.049207,-0.003259)|  19, 3, 2;0,  0;0,  0> +
