        (-0.001710,-0.000016)|  19, 1, 2;0,  0;0,  0> +
        ( 0.001548, 0.000372)|  29, 2, 3;0,  0;0,  0> +
        (-0.001098,-0.000818)|  20, 0, 2;0,  0;0,  0> +
        (-0.000050,-0.001260)|  30, 2, 2;0,  0;0,  0> +
        (-0.000722, 0.000491)|  24, 2, 3;0,  0;0,  0> +
        (-0.000581,-0.000092)|  27, 2, 0;0,  0;0,  0> +
        (-0.000399, 0.000082)|  22, 2, 1;0,  0;0,  0> +
        ( 0.000318, 0.000160)|  31, 2, 2;0,  0;0,  0> +
        ( 0.000139, 0.000310)|  17, 1, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.482111, 0.672239)|  28, 2, 3;0,  0;0,  0> +
        (-0.346725,-0.033307)|  29, 2, 3;0,  0;0,  0> +
        ( 0.053184, 0.257754)|  29, 1, 1;0,  0;0,  0> +
        ( 0.182429,-0.057748)|  30, 1, 1;0,  0;0,  0> +
        ( 0.009016,-0.186908)|  23, 3, 2;0,  0;0,  0> +
        ( 0.094279,-0.090623)|  21, 0, 2;0,  0;0,  0> +
        (-0.086038,-0.003331)|  21, 2, 1;0,  0;0,  0> +
        ( 0.080660,-0.005832)|  20, 1, 1;0,  0;0,  0> +
        ( 0.009283,-0.065908)|  22, 0, 2;0,  0;0,  0> +
        ( 0.048504,-0.041411)|  25, 1, 1;0,  0;0,  0> +
        (-0.049685,-0.020077)|  18, 1, 0;0,  0;0,  0> +
        ( 0.047166,-0.021770)|  17, 1, 2;0,  0;0,  0> +
        ( 0.033828, 0.027344)|  22, 0, 0;0,  0;0,  0> +
        (-0.017519, 0.030313)|  18, 0, 1;0,  0;0,  0> +
        (-0.016610, 0.022072)|  23, 1, 1;0,  0;0,  0> +
        ( 0.005468,-0.024947)|  21, 2, 0;0,  0;0,  0> +
        ( 0.023263,-0.004374)|  23, 0, 3;0,  0;0,  0> +
        ( 0.016725, 0.010945)|  22, 2, 0;0,  0;0,  0> +
        ( 0.016211,-0.010165)|  23, 0, 0;0,  0;0,  0> +
        (-0.007271, 0.016099)|  24, 1, 1;0,  0;0,  0> +
        (-0.001902, 0.016221)|  31, 2, 3;0,  0;0,  0> +
        ( 0.013541,-0.007603)|  33, 1, 1;0,  0;0,  0> +
        ( 0.006958,-0.013229)|  22, 1, 1;0,  0;0,  0> +
        ( 0.001997,-0.012877)|  21, 0, 3;0,  0;0,  0> +
        (-0.001042, 0.012598)|  20, 0, 1;0,  0;0,  0> +
        (-0.009721,-0.007727)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000118,-0.012187)|  25, 3, 2;0,  0;0,  0> +
        (-0.003510, 0.010044)|  22, 0, 3;0,  0;0,  0> +
        (-0.003708,-0.009721)|  24, 3, 2;0,  0;0,  0> +
        ( 0.005570,-0.008351)|  19, 1, 2;0,  0;0,  0> +
        ( 0.008621,-0.004943)|  18, 1, 2;0,  0;0,  0> +
        (-0.005463, 0.006716)|  32, 2, 3;0,  0;0,  0> +
        (-0.001026, 0.007281)|  30, 2, 3;0,  0;0,  0> +
        ( 0.002625, 0.004976)|  19, 0, 1;0,  0;0,  0> +
        (-0.004145, 0.003397)|  27, 1, 1;0,  0;0,  0> +
        ( 0.003938, 0.003311)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000259,-0.005011)|  22, 3, 2;0,  0;0,  0> +
        ( 0.002434,-0.003538)|  16, 3, 0;0,  0;0,  0> +
        (-0.001305,-0.003869)|  26, 2, 0;0,  0;0,  0> +
        (-0.003408,-0.001785)|  26, 2, 3;0,  0;0,  0> +
        (-0.003313,-0.000593)|  27, 3, 2;0,  0;0,  0> +
        (-0.002994,-0.000795)|  20, 2, 1;0,  0;0,  0> +
        ( 0.001133,-0.002562)|  21, 1, 1;0,  0;0,  0> +
        ( 0.002462, 0.000387)|  26, 1, 1;0,  0;0,  0> +
        (-0.001533,-0.001818)|  27, 2, 3;0,  0;0,  0> +
        ( 0.001598, 0.001238)|  21, 3, 2;0,  0;0,  0> +
        ( 0.001247, 0.001418)|  20, 0, 3;0,  0;0,  0> +
        ( 0.001841,-0.000324)|  27, 2, 0;0,  0;0,  0> +
        (-0.000126,-0.001849)|  20, 1, 2;0,  0;0,  0> +
        ( 0.000587,-0.001706)|  18, 3, 0;0,  0;0,  0> +
        (-0.001208, 0.000768)|  19, 1, 1;0,  0;0,  0> +
        (-0.000480,-0.001339)|  32, 2, 2;0,  0;0,  0> +
        ( 0.001180, 0.000782)|  32, 1, 1;0,  0;0,  0> +
        ( 0.000711,-0.001044)|  19, 1, 0;0,  0;0,  0> +
        (-0.001049,-0.000190)|  15, 3, 0;0,  0;0,  0> +
        ( 0.000912, 0.000152)|  31, 1, 1;0,  0;0,  0> +
        (-0.000865,-0.000317)|  26, 3, 2;0,  0;0,  0> +
        ( 0.000887, 0.000141)|  33, 2, 2;0,  0;0,  0> +
        ( 0.000135,-0.000655)|  23, 2, 0;0,  0;0,  0> +
        (-0.000643, 0.000058)|  14, 3, 0;0,  0;0,  0> +
        (-0.000378,-0.000371)|  29, 2, 2;0,  0;0,  0> +
        (-0.000468, 0.000073)|  23, 0, 2;0,  0;0,  0> +
        (-0.000322,-0.000290)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000396,-0.000164)|  31, 2, 0;0,  0;0,  0> +
        ( 0.000346,-0.000244)|  17, 1, 0;0,  0;0,  0> +
        ( 0.000367, 0.000032)|  19, 2, 1;0,  0;0,  0> +
        ( 0.000132,-0.000314)|  25, 2, 3;0,  0;0,  0> +
        (-0.000070, 0.000322)|  30, 0, 2;0,  0;0,  0> +
         ...
 | 7> = ( 0.692766, 0.020949)|  25, 0, 1;0,  0;0,  0> +
        (-0.045414, 0.554874)|  31, 1, 2;0,  0;0,  0> +
        (-0.250673, 0.002639)|  33, 1, 2;0,  0;0,  0> +
        ( 0.001046, 0.160588)|  26, 1, 2;0,  0;0,  0> +
        ( 0.055538, 0.136159)|  32, 3, 0;0,  0;0,  0> +
        ( 0.127145,-0.066860)|  26, 0, 3;0,  0;0,  0> +
        (-0.029123, 0.112677)|  31, 0, 0;0,  0;0,  0> +
        (-0.107893, 0.011379)|  27, 0, 3;0,  0;0,  0> +
        ( 0.014568, 0.097264)|  30, 1, 2;0,  0;0,  0> +
        (-0.095866, 0.021330)|  29, 0, 0;0,  0;0,  0> +
        ( 0.037269, 0.072266)|  29, 1, 2;0,  0;0,  0> +
        (-0.073770, 0.003296)|  24, 1, 0;0,  0;0,  0> +
        ( 0.005571,-0.073214)|  28, 2, 1;0,  0;0,  0> +
        (-0.015890, 0.064703)|  32, 0, 0;0,  0;0,  0> +
        ( 0.021271, 0.049382)|  23, 3, 0;0,  0;0,  0> +
        ( 0.043422, 0.012859)|  25, 1, 2;0,  0;0,  0> +
        ( 0.027787, 0.032574)|  24, 1, 2;0,  0;0,  0> +
        (-0.022058,-0.027199)|  28, 0, 3;0,  0;0,  0> +
        ( 0.015972,-0.027994)|  22, 3, 0;0,  0;0,  0> +
        ( 0.002777, 0.030208)|  30, 0, 0;0,  0;0,  0> +
        ( 0.025817,-0.005097)|  27, 1, 2;0,  0;0,  0> +
        ( 0.004108,-0.025542)|  32, 1, 2;0,  0;0,  0> +
        (-0.001316, 0.016348)|  25, 1, 0;0,  0;0,  0> +
        ( 0.013388,-0.006554)|  33, 0, 0;0,  0;0,  0> +
        (-0.004998, 0.009120)|  30, 3, 0;0,  0;0,  0> +
        ( 0.004611, 0.006023)|  25, 3, 0;0,  0;0,  0> +
        (-0.004453,-0.005969)|  33, 3, 0;0,  0;0,  0> +
        ( 0.002060, 0.005971)|  26, 1, 0;0,  0;0,  0> +
        ( 0.006055, 0.000299)|  24, 3, 0;0,  0;0,  0> +
        ( 0.005765,-0.001065)|  27, 3, 0;0,  0;0,  0> +
        (-0.004729,-0.001841)|  28, 3, 0;0,  0;0,  0> +
        (-0.004650, 0.001343)|  28, 1, 2;0,  0;0,  0> +
        (-0.001292, 0.004069)|  31, 3, 0;0,  0;0,  0> +
        (-0.001676,-0.003339)|  26, 0, 1;0,  0;0,  0> +
        (-0.000295, 0.003630)|  29, 3, 0;0,  0;0,  0> +
        ( 0.002698,-0.001179)|  24, 0, 1;0,  0;0,  0> +
        (-0.002397, 0.001040)|  26, 3, 0;0,  0;0,  0> +
        ( 0.001713, 0.000328)|  25, 2, 1;0,  0;0,  0> +
        ( 0.001220, 0.000499)|  27, 1, 0;0,  0;0,  0> +
        ( 0.001196, 0.000333)|  29, 0, 1;0,  0;0,  0> +
        (-0.000783, 0.000870)|  27, 2, 1;0,  0;0,  0> +
        (-0.001133, 0.000061)|  32, 0, 1;0,  0;0,  0> +
        (-0.001113,-0.000070)|  30, 0, 1;0,  0;0,  0> +
        (-0.000116, 0.000993)|  28, 0, 1;0,  0;0,  0> +
        (-0.000405,-0.000905)|  29, 2, 1;0,  0;0,  0> +
        ( 0.000114,-0.000808)|  29, 0, 3;0,  0;0,  0> +
        (-0.000259,-0.000733)|  21, 3, 0;0,  0;0,  0> +
        (-0.000321, 0.000538)|  31, 2, 1;0,  0;0,  0> +
        (-0.000455,-0.000423)|  30, 0, 3;0,  0;0,  0> +
        (-0.000225,-0.000536)|  26, 2, 1;0,  0;0,  0> +
        (-0.000419, 0.000291)|  27, 0, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.513459, 0.050363)|  29, 2, 3;0,  0;0,  0> +
        ( 0.095195, 0.446274)|  18, 3, 0;0,  0;0,  0> +
        ( 0.212075,-0.200350)|  21, 1, 1;0,  0;0,  0> +
        ( 0.169154,-0.223970)|  26, 0, 2;0,  0;0,  0> +
        (-0.052639, 0.234605)|  22, 0, 2;0,  0;0,  0> +
        (-0.078565, 0.196471)|  19, 1, 2;0,  0;0,  0> +
        (-0.118469, 0.146635)|  28, 2, 3;0,  0;0,  0> +
        (-0.146387,-0.079025)|  19, 1, 0;0,  0;0,  0> +
        (-0.047521,-0.151216)|  31, 2, 0;0,  0;0,  0> +
        ( 0.003993, 0.148749)|  21, 2, 1;0,  0;0,  0> +
        (-0.066819,-0.131383)|  18, 1, 2;0,  0;0,  0> +
        ( 0.124244, 0.021240)|  22, 0, 3;0,  0;0,  0> +
        (-0.120694, 0.007810)|  22, 2, 0;0,  0;0,  0> +
        (-0.084105,-0.074840)|  25, 1, 1;0,  0;0,  0> +
        (-0.042822, 0.097908)|  29, 1, 1;0,  0;0,  0> +
        ( 0.042353, 0.093184)|  19, 0, 1;0,  0;0,  0> +
        ( 0.066981, 0.076302)|  20, 1, 2;0,  0;0,  0> +
        ( 0.004182,-0.074146)|  25, 3, 2;0,  0;0,  0> +
        (-0.052282, 0.052527)|  23, 1, 1;0,  0;0,  0> +
        ( 0.065929, 0.018985)|  27, 3, 2;0,  0;0,  0> +
        ( 0.026898,-0.062718)|  31, 1, 1;0,  0;0,  0> +
        ( 0.050196,-0.030076)|  23, 0, 3;0,  0;0,  0> +
        (-0.004040, 0.058337)|  27, 1, 1;0,  0;0,  0> +
        ( 0.046050,-0.013944)|  30, 1, 1;0,  0;0,  0> +
        ( 0.012052,-0.045976)|  32, 1, 1;0,  0;0,  0> +
        ( 0.034846, 0.026162)|  24, 1, 1;0,  0;0,  0> +
        ( 0.022019,-0.034061)|  21, 0, 2;0,  0;0,  0> +
        ( 0.038649, 0.001046)|  23, 0, 2;0,  0;0,  0> +
        (-0.028146, 0.025897)|  23, 0, 0;0,  0;0,  0> +
        ( 0.013884,-0.034696)|  20, 0, 1;0,  0;0,  0> +
        ( 0.006053,-0.036005)|  23, 3, 2;0,  0;0,  0> +
        ( 0.021738,-0.027933)|  22, 1, 1;0,  0;0,  0> +
        ( 0.026997, 0.020803)|  26, 2, 0;0,  0;0,  0> +
        ( 0.031713, 0.011728)|  26, 3, 2;0,  0;0,  0> +
        ( 0.011253, 0.028517)|  30, 0, 2;0,  0;0,  0> +
        (-0.029077, 0.002731)|  21, 0, 3;0,  0;0,  0> +
        ( 0.028087,-0.000917)|  31, 0, 2;0,  0;0,  0> +
        (-0.010191,-0.024706)|  24, 3, 2;0,  0;0,  0> +
        ( 0.001687, 0.025413)|  23, 2, 0;0,  0;0,  0> +
        ( 0.003524, 0.025128)|  21, 2, 0;0,  0;0,  0> +
        ( 0.012314, 0.018390)|  22, 2, 1;0,  0;0,  0> +
        (-0.020463, 0.006266)|  27, 2, 0;0,  0;0,  0> +
        (-0.019126, 0.004798)|  20, 1, 1;0,  0;0,  0> +
        (-0.009764, 0.011163)|  28, 1, 1;0,  0;0,  0> +
        ( 0.003539,-0.011297)|  17, 1, 2;0,  0;0,  0> +
        (-0.009089, 0.003477)|  32, 2, 3;0,  0;0,  0> +
        ( 0.002891,-0.008445)|  31, 2, 3;0,  0;0,  0> +
        ( 0.006299, 0.006252)|  33, 1, 1;0,  0;0,  0> +
        (-0.005716,-0.005442)|  22, 0, 0;0,  0;0,  0> +
        (-0.000733,-0.007097)|  16, 3, 0;0,  0;0,  0> +
        ( 0.001604,-0.006539)|  24, 2, 0;0,  0;0,  0> +
        (-0.005312,-0.003961)|  28, 2, 0;0,  0;0,  0> +
        ( 0.002291,-0.004555)|  30, 2, 3;0,  0;0,  0> +
        (-0.002164, 0.004540)|  20, 2, 1;0,  0;0,  0> +
        ( 0.004521,-0.002166)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000396, 0.004109)|  17, 3, 0;0,  0;0,  0> +
        ( 0.003355, 0.001865)|  18, 0, 1;0,  0;0,  0> +
        ( 0.001031,-0.003524)|  26, 1, 1;0,  0;0,  0> +
        ( 0.001815, 0.002725)|  19, 1, 1;0,  0;0,  0> +
        ( 0.001123,-0.002907)|  21, 3, 2;0,  0;0,  0> +
        ( 0.002680,-0.001376)|  18, 1, 0;0,  0;0,  0> +
        (-0.002332, 0.001493)|  32, 2, 2;0,  0;0,  0> +
        (-0.002469,-0.001112)|  22, 3, 2;0,  0;0,  0> +
        ( 0.000312,-0.002309)|  26, 2, 3;0,  0;0,  0> +
        ( 0.000043, 0.001908)|  23, 2, 1;0,  0;0,  0> +
        (-0.000719, 0.001578)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000222,-0.001559)|  27, 0, 2;0,  0;0,  0> +
        ( 0.000028,-0.001460)|  33, 2, 2;0,  0;0,  0> +
        (-0.000290,-0.000971)|  30, 2, 0;0,  0;0,  0> +
        (-0.000982,-0.000087)|  15, 3, 0;0,  0;0,  0> +
        (-0.000433,-0.000700)|  17, 1, 0;0,  0;0,  0> +
        (-0.000747,-0.000271)|  19, 2, 1;0,  0;0,  0> +
        (-0.000684,-0.000338)|  25, 2, 3;0,  0;0,  0> +
        (-0.000497, 0.000545)|  29, 2, 2;0,  0;0,  0> +
        ( 0.000693,-0.000110)|  19, 0, 3;0,  0;0,  0> +
        ( 0.000139,-0.000566)|  17, 0, 1;0,  0;0,  0> +
        (-0.000226,-0.000400)|  28, 0, 2;0,  0;0,  0> +
        (-0.000326, 0.000184)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000345,-0.000002)|  24, 2, 3;0,  0;0,  0> +
        (-0.000065,-0.000311)|  21, 0, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.651840, 0.047238)|  31, 0, 1;0,  0;0,  0> +
        (-0.566675,-0.021779)|  32, 0, 1;0,  0;0,  0> +
        (-0.013683,-0.392305)|  28, 0, 1;0,  0;0,  0> +
        (-0.057086, 0.215124)|  28, 1, 0;0,  0;0,  0> +
        (-0.140856,-0.008554)|  32, 1, 0;0,  0;0,  0> +
        (-0.067329,-0.123295)|  27, 1, 0;0,  0;0,  0> +
        (-0.069536,-0.005188)|  30, 0, 1;0,  0;0,  0> +
        (-0.007516,-0.042318)|  29, 1, 0;0,  0;0,  0> +
        (-0.019017,-0.016589)|  33, 0, 1;0,  0;0,  0> +
        (-0.002675, 0.024546)|  30, 1, 0;0,  0;0,  0> +
        ( 0.003925,-0.004110)|  26, 3, 0;0,  0;0,  0> +
        (-0.000449,-0.002362)|  31, 1, 0;0,  0;0,  0> +
        (-0.002389,-0.000103)|  33, 1, 0;0,  0;0,  0> +
        (-0.000591,-0.000477)|  29, 0, 1;0,  0;0,  0> +
         ...
 |10> = (-0.014465,-0.604132)|  30, 1, 2;0,  0;0,  0> +
        ( 0.126229, 0.280883)|  29, 1, 2;0,  0;0,  0> +
        (-0.118364,-0.278284)|  23, 3, 0;0,  0;0,  0> +
        (-0.273405, 0.024733)|  27, 1, 2;0,  0;0,  0> +
        ( 0.221485, 0.098075)|  26, 0, 3;0,  0;0,  0> +
        (-0.224928, 0.083555)|  33, 0, 0;0,  0;0,  0> +
        (-0.082706,-0.221655)|  24, 1, 2;0,  0;0,  0> +
        (-0.054140, 0.216819)|  31, 0, 0;0,  0;0,  0> +
        ( 0.155270,-0.118231)|  26, 1, 2;0,  0;0,  0> +
        ( 0.022101,-0.155823)|  25, 1, 2;0,  0;0,  0> +
        (-0.038359, 0.121053)|  31, 1, 2;0,  0;0,  0> +
        (-0.115678, 0.037494)|  27, 0, 3;0,  0;0,  0> +
        ( 0.050739,-0.107485)|  28, 3, 0;0,  0;0,  0> +
        ( 0.079652,-0.061822)|  28, 2, 1;0,  0;0,  0> +
        (-0.052847, 0.077308)|  25, 1, 0;0,  0;0,  0> +
        (-0.069948, 0.025766)|  28, 1, 2;0,  0;0,  0> +
        ( 0.040952, 0.051714)|  22, 3, 0;0,  0;0,  0> +
        ( 0.055467,-0.003624)|  24, 1, 0;0,  0;0,  0> +
        ( 0.009992,-0.049247)|  28, 0, 3;0,  0;0,  0> +
        (-0.049089,-0.004843)|  25, 0, 1;0,  0;0,  0> +
        (-0.022979, 0.031958)|  30, 3, 0;0,  0;0,  0> +
        ( 0.011245, 0.031503)|  24, 3, 0;0,  0;0,  0> +
        ( 0.021637, 0.020661)|  33, 1, 2;0,  0;0,  0> +
        (-0.005626,-0.027283)|  32, 3, 0;0,  0;0,  0> +
        (-0.021989,-0.013743)|  29, 0, 0;0,  0;0,  0> +
        ( 0.018966, 0.009644)|  26, 0, 1;0,  0;0,  0> +
        ( 0.017854,-0.004917)|  32, 0, 0;0,  0;0,  0> +
        (-0.016340, 0.000172)|  32, 1, 2;0,  0;0,  0> +
        ( 0.000064, 0.007821)|  29, 3, 0;0,  0;0,  0> +
        (-0.005295,-0.001007)|  30, 0, 0;0,  0;0,  0> +
        (-0.000918, 0.002588)|  31, 3, 0;0,  0;0,  0> +
        ( 0.001136, 0.002346)|  25, 2, 1;0,  0;0,  0> +
        ( 0.000445, 0.002398)|  24, 0, 1;0,  0;0,  0> +
        ( 0.000879, 0.002234)|  26, 1, 0;0,  0;0,  0> +
        ( 0.002051, 0.000716)|  27, 1, 0;0,  0;0,  0> +
        (-0.000465,-0.002033)|  29, 2, 1;0,  0;0,  0> +
        ( 0.001771,-0.000747)|  33, 3, 0;0,  0;0,  0> +
        ( 0.001105, 0.001428)|  25, 3, 0;0,  0;0,  0> +
        (-0.001597, 0.000123)|  27, 2, 1;0,  0;0,  0> +
        ( 0.001405,-0.000593)|  26, 3, 0;0,  0;0,  0> +
        (-0.001455, 0.000088)|  32, 0, 1;0,  0;0,  0> +
        ( 0.001315, 0.000055)|  30, 0, 1;0,  0;0,  0> +
        ( 0.000787,-0.000966)|  27, 0, 1;0,  0;0,  0> +
        (-0.000244, 0.001034)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000924, 0.000290)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000301,-0.000881)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000850,-0.000197)|  21, 3, 0;0,  0;0,  0> +
        ( 0.000777,-0.000360)|  29, 0, 3;0,  0;0,  0> +
        (-0.000814, 0.000127)|  31, 2, 1;0,  0;0,  0> +
        ( 0.000101,-0.000724)|  30, 0, 3;0,  0;0,  0> +
        (-0.000400,-0.000443)|  33, 0, 1;0,  0;0,  0> +
        ( 0.000154,-0.000542)|  30, 2, 1;0,  0;0,  0> +
        ( 0.000246,-0.000413)|  26, 2, 1;0,  0;0,  0> +
        (-0.000337,-0.000275)|  33, 0, 3;0,  0;0,  0> +
        (-0.000048,-0.000406)|  25, 0, 3;0,  0;0,  0> +
        (-0.000279, 0.000169)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000268, 0.000172)|  23, 1, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.606697, 0.185812)|  30, 2, 2;0,  0;0,  0> +
        ( 0.199579,-0.288124)|  24, 2, 3;0,  0;0,  0> +
        (-0.318652,-0.129628)|  16, 1, 2;0,  0;0,  0> +
        ( 0.268462,-0.151614)|  31, 3, 1;0,  0;0,  0> +
        ( 0.200934, 0.045890)|  20, 2, 0;0,  0;0,  0> +
        (-0.030378, 0.187398)|  31, 2, 2;0,  0;0,  0> +
        ( 0.146851, 0.102976)|  19, 0, 3;0,  0;0,  0> +
        (-0.085754,-0.150206)|  15, 3, 0;0,  0;0,  0> +
        (-0.142830,-0.004309)|  19, 2, 1;0,  0;0,  0> +
        (-0.093048, 0.098106)|  18, 1, 1;0,  0;0,  0> +
        ( 0.011827, 0.128696)|  20, 0, 3;0,  0;0,  0> +
        (-0.086033,-0.067675)|  29, 2, 2;0,  0;0,  0> +
        ( 0.095615,-0.030436)|  31, 1, 3;0,  0;0,  0> +
        (-0.087793, 0.009759)|  19, 1, 1;0,  0;0,  0> +
        ( 0.035110,-0.070774)|  18, 0, 3;0,  0;0,  0> +
        ( 0.064366, 0.019469)|  33, 3, 1;0,  0;0,  0> +
        (-0.066424, 0.003280)|  20, 0, 2;0,  0;0,  0> +
        (-0.044936,-0.037291)|  16, 3, 0;0,  0;0,  0> +
        (-0.039982,-0.021096)|  21, 3, 2;0,  0;0,  0> +
        (-0.042886, 0.000309)|  33, 2, 2;0,  0;0,  0> +
        (-0.008045,-0.039786)|  20, 2, 1;0,  0;0,  0> +
        (-0.038066, 0.007556)|  17, 0, 1;0,  0;0,  0> +
        ( 0.021545,-0.028494)|  25, 2, 3;0,  0;0,  0> +
        (-0.029002,-0.015828)|  28, 2, 2;0,  0;0,  0> +
        (-0.025022, 0.016242)|  15, 1, 2;0,  0;0,  0> +
        (-0.027060,-0.002599)|  32, 2, 2;0,  0;0,  0> +
        ( 0.009171, 0.025042)|  18, 2, 1;0,  0;0,  0> +
        ( 0.025845,-0.005728)|  17, 1, 1;0,  0;0,  0> +
        (-0.002483,-0.024826)|  33, 1, 3;0,  0;0,  0> +
        ( 0.020241, 0.009477)|  26, 1, 1;0,  0;0,  0> +
        (-0.020151, 0.003987)|  21, 0, 0;0,  0;0,  0> +
        ( 0.009073,-0.017301)|  17, 1, 0;0,  0;0,  0> +
        (-0.016663, 0.002008)|  14, 3, 0;0,  0;0,  0> +
        (-0.016205,-0.004368)|  19, 0, 2;0,  0;0,  0> +
        ( 0.016585,-0.002576)|  14, 1, 2;0,  0;0,  0> +
        ( 0.005030, 0.016001)|  20, 3, 2;0,  0;0,  0> +
        (-0.004314,-0.012680)|  16, 1, 0;0,  0;0,  0> +
        (-0.010246, 0.008054)|  16, 0, 3;0,  0;0,  0> +
        ( 0.010250,-0.004051)|  21, 2, 1;0,  0;0,  0> +
        (-0.010254, 0.003982)|  13, 3, 0;0,  0;0,  0> +
        ( 0.001775, 0.009350)|  32, 1, 3;0,  0;0,  0> +
        ( 0.003711,-0.007873)|  25, 1, 1;0,  0;0,  0> +
        ( 0.007757, 0.003838)|  24, 1, 1;0,  0;0,  0> +
        (-0.002550, 0.007445)|  25, 2, 2;0,  0;0,  0> +
        (-0.007482, 0.001469)|  22, 1, 1;0,  0;0,  0> +
        (-0.005662,-0.003814)|  17, 2, 1;0,  0;0,  0> +
        (-0.004944,-0.001126)|  28, 1, 1;0,  0;0,  0> +
        (-0.004919,-0.000624)|  16, 2, 1;0,  0;0,  0> +
        (-0.003720,-0.002368)|  18, 2, 0;0,  0;0,  0> +
        (-0.004050,-0.001314)|  17, 0, 3;0,  0;0,  0> +
        (-0.000961, 0.004147)|  16, 1, 1;0,  0;0,  0> +
        (-0.002707, 0.003093)|  17, 0, 2;0,  0;0,  0> +
        ( 0.001410,-0.003225)|  17, 1, 2;0,  0;0,  0> +
        ( 0.003424, 0.000060)|  21, 0, 3;0,  0;0,  0> +
        (-0.000443,-0.003280)|  16, 0, 1;0,  0;0,  0> +
        ( 0.000478, 0.003028)|  19, 2, 0;0,  0;0,  0> +
        ( 0.001645,-0.001612)|  20, 0, 0;0,  0;0,  0> +
        (-0.000464,-0.002226)|  19, 3, 2;0,  0;0,  0> +
        (-0.001891, 0.000245)|  18, 0, 2;0,  0;0,  0> +
        (-0.001345,-0.001166)|  13, 1, 2;0,  0;0,  0> +
        (-0.001287, 0.000870)|  24, 2, 2;0,  0;0,  0> +
        (-0.001514,-0.000241)|  32, 3, 1;0,  0;0,  0> +
        (-0.001090, 0.000908)|  29, 3, 1;0,  0;0,  0> +
        (-0.000995,-0.000619)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000057, 0.001103)|  22, 2, 3;0,  0;0,  0> +
        (-0.000335,-0.000941)|  30, 3, 1;0,  0;0,  0> +
        (-0.000505,-0.000688)|  15, 0, 1;0,  0;0,  0> +
        (-0.000477,-0.000599)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000400,-0.000561)|  23, 2, 3;0,  0;0,  0> +
        (-0.000136, 0.000550)|  19, 0, 0;0,  0;0,  0> +
        ( 0.000284,-0.000342)|  22, 0, 2;0,  0;0,  0> +
        (-0.000237,-0.000361)|  27, 3, 1;0,  0;0,  0> +
        (-0.000398, 0.000129)|  26, 2, 2;0,  0;0,  0> +
        ( 0.000364,-0.000199)|  21, 0, 2;0,  0;0,  0> +
        (-0.000402,-0.000096)|  15, 1, 1;0,  0;0,  0> +
        (-0.000296,-0.000154)|  22, 3, 2;0,  0;0,  0> +
        ( 0.000222, 0.000226)|  15, 1, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.522730, 0.098529)|  27, 3, 2;0,  0;0,  0> +
        ( 0.182002,-0.356594)|  32, 1, 1;0,  0;0,  0> +
        (-0.258669, 0.298162)|  22, 0, 3;0,  0;0,  0> +
        ( 0.265202,-0.127205)|  26, 2, 0;0,  0;0,  0> +
        (-0.194260,-0.119770)|  19, 1, 0;0,  0;0,  0> +
        (-0.210769, 0.008549)|  21, 2, 0;0,  0;0,  0> +
        (-0.045682, 0.176613)|  31, 1, 1;0,  0;0,  0> +
        ( 0.040685, 0.177704)|  31, 2, 0;0,  0;0,  0> +
        ( 0.091096,-0.103241)|  19, 1, 2;0,  0;0,  0> +
        (-0.076050, 0.109690)|  23, 1, 1;0,  0;0,  0> +
        ( 0.007211, 0.132527)|  25, 3, 2;0,  0;0,  0> +
        (-0.076732, 0.082411)|  32, 2, 3;0,  0;0,  0> +
        ( 0.004375, 0.112265)|  20, 1, 2;0,  0;0,  0> +
        ( 0.073381,-0.065767)|  33, 1, 1;0,  0;0,  0> +
        (-0.095226,-0.020506)|  26, 3, 2;0,  0;0,  0> +
        ( 0.022097,-0.076198)|  20, 0, 1;0,  0;0,  0> +
        (-0.028662,-0.059430)|  24, 3, 2;0,  0;0,  0> +
        (-0.038605, 0.053434)|  23, 0, 0;0,  0;0,  0> +
        (-0.003688, 0.065235)|  31, 2, 3;0,  0;0,  0> +
        ( 0.013366,-0.056711)|  18, 1, 2;0,  0;0,  0> +
        (-0.028515, 0.050373)|  22, 2, 0;0,  0;0,  0> +
        (-0.005011,-0.054311)|  30, 0, 2;0,  0;0,  0> +
        (-0.050645,-0.019556)|  26, 0, 2;0,  0;0,  0> +
        (-0.024754, 0.047912)|  21, 1, 1;0,  0;0,  0> +
        (-0.044977, 0.013263)|  28, 2, 0;0,  0;0,  0> +
        (-0.014766, 0.042194)|  31, 0, 2;0,  0;0,  0> +
