        ( 0.000142, 0.003966)|   0, 2, 3;0,  0;0,  0> +
        (-0.001554, 0.002691)|   2, 1, 1;0,  0;0,  0> +
        (-0.002736,-0.000227)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000643,-0.000603)|   1, 1, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.580185, 0.386841)|   1, 3, 1;0,  0;0,  0> +
        ( 0.407965,-0.271914)|   2, 3, 1;0,  0;0,  0> +
        ( 0.309082,-0.001593)|   3, 0, 1;0,  0;0,  0> +
        ( 0.155024, 0.177551)|   4, 2, 0;0,  0;0,  0> +
        (-0.020977, 0.187683)|   1, 3, 3;0,  0;0,  0> +
        ( 0.035030, 0.161765)|   4, 0, 2;0,  0;0,  0> +
        (-0.156777, 0.013962)|   1, 1, 3;0,  0;0,  0> +
        (-0.146860,-0.017296)|   1, 1, 2;0,  0;0,  0> +
        (-0.087680, 0.043125)|   1, 2, 1;0,  0;0,  0> +
        ( 0.028139, 0.020362)|   3, 2, 0;0,  0;0,  0> +
        (-0.019782, 0.022654)|   1, 3, 0;0,  0;0,  0> +
        ( 0.012253,-0.026723)|   3, 1, 0;0,  0;0,  0> +
        (-0.000742, 0.005969)|   2, 1, 1;0,  0;0,  0> +
        (-0.002206, 0.002954)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001796, 0.000166)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000095,-0.000605)|   4, 1, 0;0,  0;0,  0> +
        (-0.000325, 0.000327)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000351,-0.000265)|   6, 0, 0;0,  0;0,  0> +
        (-0.000007, 0.000423)|   2, 3, 0;0,  0;0,  0> +
        (-0.000199, 0.000344)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000282, 0.000223)|   0, 3, 1;0,  0;0,  0> +
        (-0.000309,-0.000153)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000304, 0.000107)|   0, 1, 3;0,  0;0,  0> +
         ...
 | 8> = (-0.502722, 0.316586)|  24, 2, 1;0,  0;0,  0> +
        ( 0.143871,-0.451087)|  29, 3, 0;0,  0;0,  0> +
        ( 0.396646,-0.031493)|  28, 0, 3;0,  0;0,  0> +
        ( 0.267181, 0.077238)|  25, 2, 1;0,  0;0,  0> +
        ( 0.034941, 0.224851)|  27, 0, 1;0,  0;0,  0> +
        ( 0.112904, 0.113783)|  26, 0, 3;0,  0;0,  0> +
        ( 0.056007, 0.146254)|  25, 1, 2;0,  0;0,  0> +
        ( 0.018505,-0.136639)|  25, 3, 0;0,  0;0,  0> +
        ( 0.041645, 0.130960)|  27, 1, 2;0,  0;0,  0> +
        ( 0.063608,-0.080651)|  26, 3, 0;0,  0;0,  0> +
        ( 0.076225, 0.028256)|  28, 3, 0;0,  0;0,  0> +
        ( 0.052639,-0.054853)|  28, 2, 1;0,  0;0,  0> +
        ( 0.062550, 0.023564)|  26, 1, 2;0,  0;0,  0> +
        (-0.057982,-0.021859)|  25, 0, 3;0,  0;0,  0> +
        (-0.045075, 0.024679)|  29, 2, 1;0,  0;0,  0> +
        ( 0.043728, 0.022431)|  24, 1, 2;0,  0;0,  0> +
        (-0.012823,-0.041638)|  29, 0, 3;0,  0;0,  0> +
        (-0.018781, 0.036596)|  24, 0, 3;0,  0;0,  0> +
        ( 0.020286, 0.033561)|  26, 2, 1;0,  0;0,  0> +
        (-0.034003,-0.018750)|  27, 2, 1;0,  0;0,  0> +
        (-0.012635,-0.023291)|  27, 1, 0;0,  0;0,  0> +
        (-0.006553, 0.022708)|  30, 0, 1;0,  0;0,  0> +
        (-0.017494,-0.013422)|  24, 3, 0;0,  0;0,  0> +
        ( 0.012268, 0.015616)|  27, 0, 3;0,  0;0,  0> +
        (-0.000816,-0.019428)|  28, 1, 0;0,  0;0,  0> +
        (-0.015889,-0.004040)|  28, 1, 2;0,  0;0,  0> +
        ( 0.015644,-0.004373)|  29, 1, 2;0,  0;0,  0> +
        (-0.007289,-0.011850)|  32, 1, 0;0,  0;0,  0> +
        (-0.012551,-0.000852)|  31, 0, 1;0,  0;0,  0> +
        (-0.004660,-0.010598)|  26, 0, 1;0,  0;0,  0> +
        ( 0.003466, 0.010226)|  31, 3, 0;0,  0;0,  0> +
        (-0.009789, 0.002318)|  27, 3, 0;0,  0;0,  0> +
        ( 0.008899,-0.000574)|  31, 2, 1;0,  0;0,  0> +
        ( 0.002397, 0.008324)|  31, 1, 2;0,  0;0,  0> +
        (-0.004532,-0.006652)|  30, 1, 2;0,  0;0,  0> +
        ( 0.001893,-0.007437)|  30, 1, 0;0,  0;0,  0> +
        ( 0.006249, 0.003780)|  32, 2, 1;0,  0;0,  0> +
        (-0.001476,-0.005262)|  33, 3, 0;0,  0;0,  0> +
        (-0.001616,-0.004947)|  29, 1, 0;0,  0;0,  0> +
        ( 0.001022, 0.004884)|  31, 1, 0;0,  0;0,  0> +
        ( 0.003067,-0.003917)|  32, 0, 3;0,  0;0,  0> +
        ( 0.002083, 0.004498)|  30, 0, 3;0,  0;0,  0> +
        (-0.004126,-0.001261)|  33, 1, 0;0,  0;0,  0> +
        (-0.004134,-0.000710)|  31, 0, 3;0,  0;0,  0> +
        (-0.003486, 0.002227)|  32, 0, 1;0,  0;0,  0> +
        ( 0.003787,-0.000353)|  32, 1, 2;0,  0;0,  0> +
        ( 0.001510,-0.003449)|  30, 3, 0;0,  0;0,  0> +
        ( 0.002872,-0.002423)|  32, 3, 0;0,  0;0,  0> +
        (-0.002077, 0.002970)|  33, 2, 3;0,  0;0,  0> +
        ( 0.002931,-0.001799)|  32, 3, 2;0,  0;0,  0> +
        (-0.002706,-0.000038)|  33, 1, 2;0,  0;0,  0> +
        ( 0.000311,-0.002516)|  29, 0, 1;0,  0;0,  0> +
        (-0.002448, 0.000175)|  28, 0, 1;0,  0;0,  0> +
        (-0.001573,-0.001330)|  33, 0, 3;0,  0;0,  0> +
        ( 0.001896,-0.000221)|  33, 0, 0;0,  0;0,  0> +
        ( 0.001272,-0.000304)|  30, 2, 1;0,  0;0,  0> +
        ( 0.000367, 0.001192)|  33, 3, 2;0,  0;0,  0> +
        (-0.001197, 0.000278)|  33, 0, 1;0,  0;0,  0> +
        (-0.001060,-0.000300)|  33, 2, 1;0,  0;0,  0> +
        ( 0.000681,-0.000089)|  32, 2, 3;0,  0;0,  0> +
        ( 0.000295,-0.000345)|  23, 3, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.062609, 0.628184)|  19, 1, 0;0,  0;0,  0> +
        ( 0.189991,-0.335009)|  16, 0, 3;0,  0;0,  0> +
        (-0.229351,-0.302261)|  23, 2, 2;0,  0;0,  0> +
        ( 0.163395, 0.250380)|  29, 3, 1;0,  0;0,  0> +
        (-0.230042,-0.092875)|  16, 1, 2;0,  0;0,  0> +
        ( 0.071709,-0.211983)|  16, 3, 0;0,  0;0,  0> +
        ( 0.050240,-0.184822)|  15, 3, 0;0,  0;0,  0> +
        (-0.098419,-0.160683)|  16, 2, 1;0,  0;0,  0> +
        (-0.116557, 0.031947)|  30, 1, 3;0,  0;0,  0> +
        ( 0.090119,-0.019596)|  24, 0, 0;0,  0;0,  0> +
        (-0.007057, 0.069660)|  15, 0, 3;0,  0;0,  0> +
        (-0.001808,-0.048212)|  31, 1, 3;0,  0;0,  0> +
        ( 0.001573, 0.025918)|  18, 1, 1;0,  0;0,  0> +
        ( 0.023122, 0.007406)|  20, 3, 2;0,  0;0,  0> +
        ( 0.017857, 0.014423)|  15, 2, 1;0,  0;0,  0> +
        ( 0.019557, 0.009553)|  20, 2, 3;0,  0;0,  0> +
        ( 0.001022, 0.018480)|  31, 3, 1;0,  0;0,  0> +
        (-0.017358,-0.004537)|  15, 1, 2;0,  0;0,  0> +
        (-0.015831,-0.006112)|  17, 2, 1;0,  0;0,  0> +
        ( 0.016327, 0.000589)|  18, 3, 0;0,  0;0,  0> +
        ( 0.013890,-0.005274)|  25, 2, 2;0,  0;0,  0> +
        (-0.013271, 0.002318)|  21, 3, 2;0,  0;0,  0> +
        (-0.001888,-0.013255)|  19, 0, 2;0,  0;0,  0> +
        (-0.002238, 0.012892)|  32, 3, 1;0,  0;0,  0> +
        ( 0.012041,-0.001764)|  29, 1, 1;0,  0;0,  0> +
        ( 0.007581,-0.007890)|  21, 1, 1;0,  0;0,  0> +
        (-0.006806, 0.007481)|  20, 1, 0;0,  0;0,  0> +
        ( 0.007589,-0.003141)|  21, 2, 3;0,  0;0,  0> +
        ( 0.000936,-0.008156)|  21, 0, 2;0,  0;0,  0> +
        ( 0.003878,-0.006912)|  17, 1, 1;0,  0;0,  0> +
        (-0.007388,-0.002411)|  17, 0, 3;0,  0;0,  0> +
        ( 0.003883, 0.006458)|  28, 1, 3;0,  0;0,  0> +
        ( 0.007501, 0.000703)|  31, 2, 2;0,  0;0,  0> +
        ( 0.005505, 0.004456)|  20, 1, 1;0,  0;0,  0> +
        ( 0.001763, 0.006456)|  33, 3, 1;0,  0;0,  0> +
        ( 0.003996,-0.005196)|  18, 1, 2;0,  0;0,  0> +
        (-0.005933,-0.002281)|  18, 0, 3;0,  0;0,  0> +
        (-0.002344,-0.005812)|  27, 2, 2;0,  0;0,  0> +
        (-0.001476,-0.006067)|  25, 1, 1;0,  0;0,  0> +
        ( 0.003894, 0.004279)|  22, 2, 2;0,  0;0,  0> +
        ( 0.005444, 0.001640)|  17, 3, 0;0,  0;0,  0> +
        (-0.000239,-0.005330)|  17, 1, 2;0,  0;0,  0> +
        ( 0.005277, 0.000551)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000544, 0.005232)|  20, 0, 2;0,  0;0,  0> +
        (-0.002426,-0.004139)|  19, 1, 1;0,  0;0,  0> +
        (-0.000353, 0.004367)|  18, 0, 1;0,  0;0,  0> +
        (-0.004135, 0.001306)|  32, 1, 3;0,  0;0,  0> +
        ( 0.002183, 0.003552)|  22, 1, 1;0,  0;0,  0> +
        (-0.003565,-0.002096)|  22, 3, 2;0,  0;0,  0> +
        ( 0.002885, 0.002835)|  30, 3, 1;0,  0;0,  0> +
        (-0.003316,-0.001939)|  29, 2, 2;0,  0;0,  0> +
        (-0.001854, 0.002866)|  20, 0, 1;0,  0;0,  0> +
        (-0.002852,-0.001263)|  25, 0, 0;0,  0;0,  0> +
        (-0.002807, 0.001298)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000924, 0.002873)|  26, 1, 1;0,  0;0,  0> +
        (-0.000138, 0.002973)|  19, 0, 3;0,  0;0,  0> +
        ( 0.000484,-0.002928)|  19, 2, 0;0,  0;0,  0> +
        (-0.001201,-0.002566)|  26, 2, 2;0,  0;0,  0> +
        (-0.002737, 0.000676)|  18, 2, 1;0,  0;0,  0> +
        (-0.000968, 0.002410)|  19, 2, 1;0,  0;0,  0> +
        ( 0.001898,-0.001147)|  27, 3, 1;0,  0;0,  0> +
        ( 0.002091,-0.000618)|  33, 1, 3;0,  0;0,  0> +
        ( 0.000826,-0.002018)|  30, 2, 2;0,  0;0,  0> +
        (-0.002006, 0.000636)|  19, 1, 2;0,  0;0,  0> +
        (-0.001875,-0.000605)|  27, 0, 0;0,  0;0,  0> +
        ( 0.001837,-0.000569)|  21, 1, 0;0,  0;0,  0> +
        ( 0.001409,-0.001268)|  28, 3, 1;0,  0;0,  0> +
        ( 0.000779,-0.001659)|  24, 2, 2;0,  0;0,  0> +
        (-0.001389,-0.000875)|  24, 1, 1;0,  0;0,  0> +
        (-0.001334,-0.000702)|  19, 3, 0;0,  0;0,  0> +
        ( 0.001160, 0.000198)|  27, 1, 1;0,  0;0,  0> +
        ( 0.001020, 0.000250)|  23, 3, 2;0,  0;0,  0> +
        (-0.000980, 0.000365)|  26, 0, 0;0,  0;0,  0> +
        ( 0.000195,-0.001018)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000674, 0.000776)|  23, 1, 1;0,  0;0,  0> +
        ( 0.000778,-0.000595)|  23, 2, 3;0,  0;0,  0> +
        ( 0.000930,-0.000296)|  19, 3, 2;0,  0;0,  0> +
        (-0.000011, 0.000862)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000166, 0.000825)|  19, 2, 3;0,  0;0,  0> +
        (-0.000665,-0.000465)|  23, 0, 0;0,  0;0,  0> +
        ( 0.000759, 0.000056)|  28, 2, 2;0,  0;0,  0> +
        (-0.000172,-0.000740)|  21, 0, 1;0,  0;0,  0> +
        ( 0.000590, 0.000343)|  22, 2, 3;0,  0;0,  0> +
        ( 0.000026,-0.000664)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000605,-0.000214)|  28, 1, 1;0,  0;0,  0> +
        (-0.000447, 0.000313)|  23, 2, 0;0,  0;0,  0> +
        (-0.000513, 0.000035)|  18, 2, 0;0,  0;0,  0> +
        (-0.000466,-0.000152)|  21, 2, 2;0,  0;0,  0> +
        ( 0.000381, 0.000145)|  26, 3, 1;0,  0;0,  0> +
        ( 0.000354,-0.000172)|  27, 1, 3;0,  0;0,  0> +
        ( 0.000274, 0.000236)|  30, 1, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.400781,-0.664150)|   8, 0, 1;0,  0;0,  0> +
        ( 0.345209, 0.113177)|   8, 1, 0;0,  0;0,  0> +
        ( 0.073229, 0.333889)|   5, 3, 0;0,  0;0,  0> +
        (-0.249408, 0.021188)|   5, 1, 2;0,  0;0,  0> +
        (-0.209927, 0.053312)|   5, 2, 1;0,  0;0,  0> +
        ( 0.148890,-0.019161)|  12, 0, 0;0,  0;0,  0> +
        (-0.009011, 0.116148)|   7, 0, 2;0,  0;0,  0> +
        (-0.029155,-0.033496)|   7, 2, 0;0,  0;0,  0> +
        ( 0.009837, 0.022844)|   5, 0, 3;0,  0;0,  0> +
        (-0.007850, 0.017366)|   6, 1, 3;0,  0;0,  0> +
        (-0.015141, 0.008624)|  11, 3, 3;0,  0;0,  0> +
        (-0.016056,-0.000188)|  12, 3, 3;0,  0;0,  0> +
        ( 0.002462, 0.012570)|   8, 2, 2;0,  0;0,  0> +
        ( 0.004528,-0.000492)|   9, 1, 0;0,  0;0,  0> +
        (-0.003274,-0.001961)|   6, 2, 3;0,  0;0,  0> +
        (-0.000142,-0.003532)|   7, 3, 1;0,  0;0,  0> +
        ( 0.003227, 0.000972)|   7, 2, 2;0,  0;0,  0> +
        ( 0.001535, 0.002985)|   7, 2, 3;0,  0;0,  0> +
        ( 0.002377, 0.000763)|   7, 1, 3;0,  0;0,  0> +
        (-0.000322, 0.002473)|  13, 0, 0;0,  0;0,  0> +
        ( 0.000034, 0.002454)|   7, 3, 2;0,  0;0,  0> +
        (-0.002030, 0.001225)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000856,-0.001680)|   8, 2, 3;0,  0;0,  0> +
        (-0.001302, 0.000367)|   8, 0, 2;0,  0;0,  0> +
        (-0.000956, 0.000921)|   8, 3, 2;0,  0;0,  0> +
        (-0.000218,-0.001221)|  13, 3, 3;0,  0;0,  0> +
        ( 0.000237, 0.001142)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000314, 0.001026)|   6, 0, 3;0,  0;0,  0> +
        (-0.000712,-0.000634)|   6, 3, 1;0,  0;0,  0> +
        ( 0.000237,-0.000689)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000230, 0.000410)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000277,-0.000375)|   6, 1, 1;0,  0;0,  0> +
        (-0.000329,-0.000262)|   8, 3, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.306864,-0.814141)|  10, 3, 2;0,  0;0,  0> +
        ( 0.395322,-0.137312)|   9, 1, 3;0,  0;0,  0> +
        ( 0.142581, 0.059617)|  10, 0, 2;0,  0;0,  0> +
        ( 0.063094, 0.094077)|   9, 3, 1;0,  0;0,  0> +
        ( 0.086010, 0.007589)|   7, 3, 0;0,  0;0,  0> +
        (-0.079201, 0.031605)|  10, 2, 0;0,  0;0,  0> +
        ( 0.060006,-0.042994)|  10, 1, 3;0,  0;0,  0> +
        (-0.061801, 0.021372)|   7, 0, 3;0,  0;0,  0> +
        (-0.009009,-0.057636)|  10, 0, 1;0,  0;0,  0> +
        ( 0.029197,-0.023433)|  10, 2, 2;0,  0;0,  0> +
        ( 0.009769,-0.019505)|   8, 1, 1;0,  0;0,  0> +
        ( 0.013647,-0.012267)|   9, 2, 0;0,  0;0,  0> +
        ( 0.016836,-0.004883)|   7, 1, 2;0,  0;0,  0> +
        ( 0.007987, 0.013768)|  10, 3, 1;0,  0;0,  0> +
        (-0.003068, 0.014898)|  11, 1, 0;0,  0;0,  0> +
        (-0.008163,-0.007153)|  15, 0, 0;0,  0;0,  0> +
        ( 0.004628, 0.004124)|  16, 3, 3;0,  0;0,  0> +
        ( 0.004904, 0.003600)|   7, 2, 1;0,  0;0,  0> +
        (-0.005304,-0.000636)|   8, 3, 0;0,  0;0,  0> +
        (-0.001120,-0.004554)|   9, 0, 2;0,  0;0,  0> +
        ( 0.003624,-0.001593)|   6, 2, 1;0,  0;0,  0> +
        (-0.000932,-0.003499)|  11, 2, 0;0,  0;0,  0> +
        (-0.002503,-0.000949)|  18, 3, 3;0,  0;0,  0> +
        (-0.001231, 0.001604)|  15, 3, 3;0,  0;0,  0> +
        (-0.001041,-0.001535)|   8, 0, 3;0,  0;0,  0> +
        ( 0.001821, 0.000123)|  14, 0, 0;0,  0;0,  0> +
        (-0.001707, 0.000555)|   9, 1, 1;0,  0;0,  0> +
        ( 0.001547,-0.000571)|  11, 3, 2;0,  0;0,  0> +
        ( 0.001047,-0.001042)|  17, 3, 3;0,  0;0,  0> +
        ( 0.000776, 0.001231)|  10, 2, 3;0,  0;0,  0> +
        ( 0.001311, 0.000492)|  11, 1, 3;0,  0;0,  0> +
        ( 0.000518,-0.000918)|   9, 3, 2;0,  0;0,  0> +
        (-0.000447, 0.000128)|   6, 1, 2;0,  0;0,  0> +
        (-0.000029, 0.000362)|  10, 1, 0;0,  0;0,  0> +
         ...
 |12> = (-0.825446,-0.021957)|  30, 2, 3;0,  0;0,  0> +
        ( 0.118741, 0.412395)|  25, 1, 0;0,  0;0,  0> +
        ( 0.250282, 0.003943)|  31, 3, 2;0,  0;0,  0> +
        ( 0.142978,-0.050465)|  31, 2, 3;0,  0;0,  0> +
        (-0.110583, 0.094047)|  22, 2, 1;0,  0;0,  0> +
        (-0.047283, 0.074262)|  30, 3, 2;0,  0;0,  0> +
        ( 0.035592, 0.059780)|  25, 0, 1;0,  0;0,  0> +
        ( 0.045628,-0.032727)|  22, 1, 2;0,  0;0,  0> +
        ( 0.018389, 0.050454)|  22, 3, 0;0,  0;0,  0> +
        (-0.035845,-0.001334)|  26, 0, 1;0,  0;0,  0> +
        (-0.030817, 0.005556)|  31, 0, 0;0,  0;0,  0> +
        (-0.007497,-0.024369)|  27, 2, 1;0,  0;0,  0> +
        (-0.020458,-0.014225)|  28, 0, 2;0,  0;0,  0> +
        (-0.018012, 0.016386)|  33, 2, 3;0,  0;0,  0> +
        ( 0.015360,-0.016134)|  21, 3, 0;0,  0;0,  0> +
        ( 0.016970,-0.013441)|  32, 0, 0;0,  0;0,  0> +
        (-0.019800,-0.005948)|  23, 2, 1;0,  0;0,  0> +
        (-0.005406,-0.017556)|  27, 3, 0;0,  0;0,  0> +
        ( 0.016838, 0.007212)|  27, 0, 3;0,  0;0,  0> +
        ( 0.007313, 0.011087)|  23, 1, 2;0,  0;0,  0> +
        ( 0.012119, 0.000820)|  26, 2, 1;0,  0;0,  0> +
        (-0.003787, 0.010721)|  28, 2, 1;0,  0;0,  0> +
        (-0.005984, 0.009643)|  23, 3, 0;0,  0;0,  0> +
        ( 0.003234, 0.009372)|  25, 2, 1;0,  0;0,  0> +
        (-0.009214, 0.003285)|  29, 1, 2;0,  0;0,  0> +
        (-0.008045, 0.005180)|  26, 1, 0;0,  0;0,  0> +
        ( 0.002602, 0.008728)|  29, 1, 0;0,  0;0,  0> +
        ( 0.008758,-0.001879)|  24, 2, 1;0,  0;0,  0> +
        ( 0.004334, 0.007740)|  30, 1, 2;0,  0;0,  0> +
        ( 0.002878,-0.008194)|  29, 3, 0;0,  0;0,  0> +
        (-0.001008, 0.008602)|  31, 3, 0;0,  0;0,  0> +
        (-0.007264,-0.004620)|  32, 2, 1;0,  0;0,  0> +
        ( 0.000306, 0.008179)|  32, 2, 3;0,  0;0,  0> +
        (-0.007604, 0.001848)|  20, 0, 3;0,  0;0,  0> +
        ( 0.007646, 0.000199)|  31, 2, 1;0,  0;0,  0> +
        (-0.007479,-0.000177)|  28, 0, 1;0,  0;0,  0> +
        ( 0.004078,-0.006143)|  29, 0, 3;0,  0;0,  0> +
        (-0.003669, 0.006315)|  26, 3, 0;0,  0;0,  0> +
        ( 0.005898,-0.004292)|  32, 3, 2;0,  0;0,  0> +
        (-0.000076, 0.007282)|  23, 0, 3;0,  0;0,  0> +
        (-0.005535,-0.004272)|  28, 0, 3;0,  0;0,  0> +
        (-0.004323,-0.005136)|  29, 2, 1;0,  0;0,  0> +
        ( 0.003085,-0.005839)|  31, 1, 2;0,  0;0,  0> +
        (-0.001664,-0.006128)|  27, 1, 0;0,  0;0,  0> +
        (-0.001606, 0.005650)|  30, 1, 0;0,  0;0,  0> +
        ( 0.004957, 0.001761)|  25, 0, 3;0,  0;0,  0> +
        ( 0.000890, 0.005127)|  33, 3, 0;0,  0;0,  0> +
        ( 0.003488,-0.003712)|  28, 3, 0;0,  0;0,  0> +
        (-0.002954,-0.003953)|  21, 0, 3;0,  0;0,  0> +
        (-0.000125,-0.004921)|  24, 3, 0;0,  0;0,  0> +
        ( 0.001072,-0.004615)|  33, 0, 0;0,  0;0,  0> +
        (-0.004528,-0.000714)|  31, 2, 0;0,  0;0,  0> +
        (-0.002593, 0.003573)|  25, 1, 2;0,  0;0,  0> +
        ( 0.003968, 0.001512)|  27, 1, 2;0,  0;0,  0> +
        ( 0.000244,-0.004234)|  30, 2, 1;0,  0;0,  0> +
        (-0.004084,-0.000031)|  33, 3, 2;0,  0;0,  0> +
        (-0.004020,-0.000062)|  28, 1, 2;0,  0;0,  0> +
        (-0.003667,-0.001365)|  26, 1, 2;0,  0;0,  0> +
        ( 0.003578, 0.001132)|  22, 0, 3;0,  0;0,  0> +
        (-0.003664, 0.000759)|  21, 1, 2;0,  0;0,  0> +
        ( 0.003295, 0.000560)|  24, 0, 3;0,  0;0,  0> +
        ( 0.001214,-0.002975)|  29, 2, 0;0,  0;0,  0> +
        (-0.003164,-0.000557)|  33, 1, 2;0,  0;0,  0> +
        (-0.002359, 0.001999)|  26, 0, 3;0,  0;0,  0> +
        ( 0.000361,-0.002791)|  25, 3, 0;0,  0;0,  0> +
        ( 0.002609, 0.000304)|  31, 0, 3;0,  0;0,  0> +
        ( 0.002283, 0.000100)|  21, 2, 1;0,  0;0,  0> +
        ( 0.001844, 0.000861)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000851, 0.001790)|  30, 0, 0;0,  0;0,  0> +
        (-0.000740, 0.001822)|  24, 1, 2;0,  0;0,  0> +
        ( 0.001862,-0.000491)|  20, 2, 1;0,  0;0,  0> +
        (-0.001704,-0.000571)|  31, 0, 1;0,  0;0,  0> +
        (-0.000174, 0.001723)|  30, 0, 1;0,  0;0,  0> +
        (-0.001713, 0.000103)|  33, 2, 1;0,  0;0,  0> +
        (-0.000159, 0.001678)|  31, 1, 0;0,  0;0,  0> +
        ( 0.001387, 0.000759)|  32, 0, 1;0,  0;0,  0> +
        ( 0.000753,-0.001348)|  33, 1, 0;0,  0;0,  0> +
        ( 0.000024, 0.001477)|  32, 0, 2;0,  0;0,  0> +
        ( 0.001148,-0.000917)|  32, 3, 0;0,  0;0,  0> +
        (-0.000916, 0.001084)|  24, 0, 1;0,  0;0,  0> +
        (-0.000178, 0.001319)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000226, 0.001278)|  27, 0, 1;0,  0;0,  0> +
        (-0.000931, 0.000876)|  30, 0, 3;0,  0;0,  0> +
        (-0.000840,-0.000785)|  29, 2, 3;0,  0;0,  0> +
        ( 0.000129, 0.001142)|  20, 1, 2;0,  0;0,  0> +
        (-0.000670,-0.000721)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000704,-0.000605)|  32, 0, 3;0,  0;0,  0> +
        ( 0.000867, 0.000030)|  33, 0, 1;0,  0;0,  0> +
        (-0.000196,-0.000835)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000525, 0.000653)|  33, 0, 2;0,  0;0,  0> +
        ( 0.000780,-0.000011)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000535,-0.000551)|  28, 2, 3;0,  0;0,  0> +
        (-0.000707,-0.000214)|  28, 2, 0;0,  0;0,  0> +
        (-0.000376, 0.000602)|  24, 1, 0;0,  0;0,  0> +
        ( 0.000578, 0.000344)|  32, 1, 2;0,  0;0,  0> +
        ( 0.000417, 0.000486)|  30, 3, 0;0,  0;0,  0> +
        (-0.000433, 0.000410)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000319, 0.000458)|  24, 0, 2;0,  0;0,  0> +
        (-0.000096, 0.000390)|  29, 0, 2;0,  0;0,  0> +
        (-0.000268, 0.000276)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000172,-0.000328)|  30, 2, 0;0,  0;0,  0> +
         ...
 |13> = (-0.000260, 0.647417)|  19, 3, 1;0,  0;0,  0> +
        (-0.507617, 0.119491)|  16, 3, 2;0,  0;0,  0> +
        ( 0.016246, 0.397722)|  15, 0, 2;0,  0;0,  0> +
        (-0.037600, 0.215196)|  16, 2, 3;0,  0;0,  0> +
        (-0.167528, 0.016460)|  16, 2, 2;0,  0;0,  0> +
        (-0.103102,-0.119653)|  17, 2, 2;0,  0;0,  0> +
        ( 0.031375, 0.121527)|  27, 3, 3;0,  0;0,  0> +
        (-0.007732,-0.117416)|  15, 1, 0;0,  0;0,  0> +
        (-0.045756, 0.065887)|  13, 1, 1;0,  0;0,  0> +
        ( 0.047786,-0.049908)|  14, 2, 2;0,  0;0,  0> +
        (-0.014678, 0.051660)|  11, 2, 1;0,  0;0,  0> +
        ( 0.049050,-0.000123)|  19, 1, 3;0,  0;0,  0> +
        ( 0.009065, 0.024245)|  20, 0, 0;0,  0;0,  0> +
        ( 0.018092, 0.004892)|  14, 0, 2;0,  0;0,  0> +
        (-0.001017, 0.018161)|  20, 1, 3;0,  0;0,  0> +
        (-0.003357,-0.016043)|  15, 3, 2;0,  0;0,  0> +
        ( 0.002480,-0.014869)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000558,-0.014713)|  21, 3, 1;0,  0;0,  0> +
        (-0.003714, 0.012729)|  12, 0, 3;0,  0;0,  0> +
        ( 0.010971,-0.003717)|  11, 0, 3;0,  0;0,  0> +
        (-0.009867,-0.004718)|  12, 1, 2;0,  0;0,  0> +
        (-0.007408, 0.006934)|  19, 2, 2;0,  0;0,  0> +
        (-0.008958, 0.000874)|  18, 1, 3;0,  0;0,  0> +
        ( 0.007241,-0.003680)|  16, 1, 0;0,  0;0,  0> +
        ( 0.007213,-0.000223)|  11, 1, 2;0,  0;0,  0> +
        ( 0.000874, 0.006879)|  26, 3, 3;0,  0;0,  0> +
        (-0.002608,-0.005567)|  15, 1, 1;0,  0;0,  0> +
        (-0.001479,-0.005501)|  12, 1, 1;0,  0;0,  0> +
        ( 0.000567, 0.005623)|  29, 3, 3;0,  0;0,  0> +
        ( 0.001237, 0.005072)|  18, 2, 3;0,  0;0,  0> +
        (-0.004381, 0.002777)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000830, 0.004803)|  15, 2, 3;0,  0;0,  0> +
        ( 0.004133, 0.002576)|  16, 0, 1;0,  0;0,  0> +
        (-0.001207,-0.004651)|  14, 1, 2;0,  0;0,  0> +
