        ( 0.000579, 0.000006)|  12, 3, 2;0,  0;0,  0> +
        (-0.000363, 0.000438)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000563,-0.000027)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000542,-0.000065)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000544, 0.000009)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000510,-0.000164)|  19, 2, 0;0,  0;0,  0> +
        (-0.000336,-0.000416)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000322,-0.000398)|   9, 1, 3;0,  0;0,  0> +
        ( 0.000467,-0.000200)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000021, 0.000505)|  12, 2, 3;0,  0;0,  0> +
        ( 0.000371,-0.000277)|  31, 2, 0;0,  0;0,  0> +
        (-0.000438,-0.000122)|  16, 2, 1;0,  0;0,  0> +
        (-0.000067, 0.000446)|  24, 0, 1;0,  0;0,  0> +
        (-0.000419, 0.000141)|  11, 1, 3;0,  0;0,  0> +
        (-0.000349,-0.000261)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000214,-0.000379)|  11, 2, 1;0,  0;0,  0> +
        (-0.000343, 0.000262)|  11, 0, 3;0,  0;0,  0> +
        (-0.000431,-0.000018)|  15, 3, 0;0,  0;0,  0> +
        (-0.000424,-0.000014)|  21, 0, 2;0,  0;0,  0> +
        (-0.000424, 0.000016)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000396,-0.000135)|  10, 0, 3;0,  0;0,  0> +
        (-0.000340, 0.000214)|  17, 2, 0;0,  0;0,  0> +
        (-0.000383,-0.000076)|  26, 2, 0;0,  0;0,  0> +
        ( 0.000389, 0.000007)|  31, 0, 0;0,  0;0,  0> +
        ( 0.000278,-0.000259)|  20, 0, 2;0,  0;0,  0> +
        (-0.000103,-0.000362)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000006,-0.000366)|  12, 3, 3;0,  0;0,  0> +
        ( 0.000365, 0.000021)|  10, 3, 0;0,  0;0,  0> +
        (-0.000120,-0.000342)|   9, 3, 1;0,  0;0,  0> +
        ( 0.000360,-0.000011)|  15, 1, 2;0,  0;0,  0> +
        (-0.000007, 0.000353)|  14, 3, 3;0,  0;0,  0> +
        ( 0.000001,-0.000352)|  15, 3, 3;0,  0;0,  0> +
         ...
 |14> = ( 0.996184, 0.068743)|  24, 0, 0;0,  0;0,  0> +
        (-0.023012, 0.033397)|  11, 1, 1;0,  0;0,  0> +
        (-0.019756,-0.000444)|  25, 0, 0;0,  0;0,  0> +
        (-0.011159,-0.006568)|  14, 2, 0;0,  0;0,  0> +
        ( 0.008096, 0.006743)|   9, 3, 1;0,  0;0,  0> +
        ( 0.000113, 0.007818)|  15, 0, 1;0,  0;0,  0> +
        ( 0.007550,-0.000092)|  15, 1, 0;0,  0;0,  0> +
        (-0.006878,-0.001087)|  12, 3, 2;0,  0;0,  0> +
        ( 0.006188, 0.002866)|  14, 0, 2;0,  0;0,  0> +
        ( 0.006596, 0.000198)|  16, 0, 2;0,  0;0,  0> +
        (-0.006083,-0.000370)|  28, 0, 0;0,  0;0,  0> +
        (-0.005968, 0.000391)|  15, 2, 0;0,  0;0,  0> +
        (-0.000001,-0.005913)|   9, 1, 3;0,  0;0,  0> +
        (-0.000925, 0.005436)|  12, 2, 3;0,  0;0,  0> +
        ( 0.004989,-0.001270)|  16, 1, 0;0,  0;0,  0> +
        ( 0.003915, 0.000821)|  10, 1, 3;0,  0;0,  0> +
        ( 0.003909, 0.000003)|  17, 1, 0;0,  0;0,  0> +
        (-0.001931,-0.003303)|  16, 0, 1;0,  0;0,  0> +
        ( 0.000034, 0.003723)|  21, 0, 1;0,  0;0,  0> +
        ( 0.000497, 0.003099)|  12, 1, 1;0,  0;0,  0> +
        ( 0.002490, 0.000097)|  19, 1, 0;0,  0;0,  0> +
        (-0.002303,-0.000002)|  23, 1, 0;0,  0;0,  0> +
        (-0.002254, 0.000202)|  14, 2, 2;0,  0;0,  0> +
        (-0.000345,-0.002154)|  10, 3, 1;0,  0;0,  0> +
        (-0.002033, 0.000107)|  29, 2, 0;0,  0;0,  0> +
        ( 0.001505,-0.001331)|  26, 0, 1;0,  0;0,  0> +
        (-0.001613, 0.000528)|  15, 0, 2;0,  0;0,  0> +
        ( 0.001517,-0.000747)|  12, 1, 2;0,  0;0,  0> +
        (-0.001265, 0.001103)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000018, 0.001522)|  22, 0, 1;0,  0;0,  0> +
        (-0.000937,-0.001165)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000944,-0.001142)|  20, 0, 1;0,  0;0,  0> +
        ( 0.000420,-0.001378)|   8, 2, 1;0,  0;0,  0> +
        ( 0.001072,-0.000925)|  22, 1, 1;0,  0;0,  0> +
        (-0.000466,-0.001257)|  17, 1, 1;0,  0;0,  0> +
        (-0.001199,-0.000551)|  20, 2, 0;0,  0;0,  0> +
        (-0.001290, 0.000214)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000014, 0.001277)|  23, 0, 1;0,  0;0,  0> +
        (-0.000621, 0.000964)|   7, 0, 3;0,  0;0,  0> +
        (-0.001126,-0.000019)|  28, 0, 2;0,  0;0,  0> +
        ( 0.001066,-0.000325)|  19, 2, 0;0,  0;0,  0> +
        (-0.000465,-0.000976)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000064,-0.001044)|  23, 1, 1;0,  0;0,  0> +
        (-0.001032, 0.000037)|  24, 2, 0;0,  0;0,  0> +
        (-0.000568, 0.000807)|  22, 1, 0;0,  0;0,  0> +
        (-0.000318,-0.000893)|  24, 1, 0;0,  0;0,  0> +
        (-0.000023,-0.000914)|  17, 0, 1;0,  0;0,  0> +
        ( 0.000057,-0.000909)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000561,-0.000689)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000621, 0.000624)|  20, 0, 2;0,  0;0,  0> +
        ( 0.000863,-0.000141)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000852,-0.000170)|  11, 1, 3;0,  0;0,  0> +
        (-0.000826,-0.000249)|  26, 2, 0;0,  0;0,  0> +
        ( 0.000820,-0.000129)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000715, 0.000411)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000802, 0.000014)|  21, 2, 0;0,  0;0,  0> +
        (-0.000685, 0.000416)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000283, 0.000711)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000338,-0.000675)|  11, 2, 1;0,  0;0,  0> +
        ( 0.000746, 0.000107)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000036,-0.000742)|  24, 0, 1;0,  0;0,  0> +
        (-0.000741,-0.000012)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000678,-0.000288)|   8, 1, 2;0,  0;0,  0> +
        (-0.000735,-0.000003)|  16, 2, 2;0,  0;0,  0> +
        (-0.000698, 0.000161)|  25, 1, 0;0,  0;0,  0> +
        (-0.000184, 0.000669)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000176, 0.000669)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000131, 0.000605)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000486,-0.000383)|  10, 0, 3;0,  0;0,  0> +
        (-0.000319,-0.000526)|  20, 1, 0;0,  0;0,  0> +
        ( 0.000156, 0.000592)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000544,-0.000229)|  22, 0, 2;0,  0;0,  0> +
        (-0.000219, 0.000526)|  13, 2, 1;0,  0;0,  0> +
        (-0.000011, 0.000569)|  18, 3, 3;0,  0;0,  0> +
        ( 0.000560,-0.000032)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000413, 0.000362)|  25, 2, 0;0,  0;0,  0> +
        (-0.000000,-0.000545)|  10, 2, 3;0,  0;0,  0> +
        ( 0.000020, 0.000525)|   9, 0, 3;0,  0;0,  0> +
        (-0.000460,-0.000175)|  18, 1, 0;0,  0;0,  0> +
        (-0.000486, 0.000005)|  21, 0, 2;0,  0;0,  0> +
        (-0.000228, 0.000418)|   8, 0, 3;0,  0;0,  0> +
        (-0.000175,-0.000441)|  13, 3, 0;0,  0;0,  0> +
        ( 0.000349, 0.000321)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000470,-0.000054)|   9, 1, 2;0,  0;0,  0> +
        (-0.000191, 0.000425)|  12, 1, 3;0,  0;0,  0> +
        (-0.000263, 0.000380)|  16, 0, 3;0,  0;0,  0> +
        (-0.000241,-0.000391)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000209,-0.000407)|  16, 1, 1;0,  0;0,  0> +
        (-0.000244, 0.000385)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000455, 0.000018)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000433, 0.000081)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000001,-0.000434)|  15, 3, 3;0,  0;0,  0> +
        (-0.000235,-0.000357)|  30, 0, 2;0,  0;0,  0> +
        (-0.000397, 0.000145)|  30, 2, 0;0,  0;0,  0> +
        (-0.000410, 0.000092)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000246,-0.000336)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000006,-0.000415)|  13, 3, 3;0,  0;0,  0> +
        ( 0.000254, 0.000322)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000005,-0.000388)|  16, 3, 3;0,  0;0,  0> +
        (-0.000100, 0.000360)|  11, 1, 2;0,  0;0,  0> +
        ( 0.000371,-0.000020)|  27, 0, 2;0,  0;0,  0> +
        ( 0.000360, 0.000001)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000283,-0.000222)|  16, 3, 0;0,  0;0,  0> +
        ( 0.000148, 0.000327)|  13, 1, 1;0,  0;0,  0> +
        (-0.000343, 0.000106)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000254,-0.000240)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000029, 0.000339)|  14, 1, 1;0,  0;0,  0> +
        (-0.000340, 0.000012)|  17, 0, 2;0,  0;0,  0> +
        (-0.000338,-0.000010)|  19, 0, 2;0,  0;0,  0> +
        (-0.000057, 0.000333)|  18, 0, 1;0,  0;0,  0> +
        ( 0.000010,-0.000318)|  17, 3, 3;0,  0;0,  0> +
         ...
 |15> = (-0.997193,-0.073416)|  16, 0, 0;0,  0;0,  0> +
        ( 0.000054,-0.008505)|   9, 3, 3;0,  0;0,  0> +
        ( 0.003720,-0.004707)|   4, 1, 2;0,  0;0,  0> +
        (-0.005558,-0.000227)|   7, 0, 2;0,  0;0,  0> +
        (-0.002297, 0.000053)|  10, 1, 0;0,  0;0,  0> +
        ( 0.002252, 0.000273)|   9, 1, 0;0,  0;0,  0> +
        (-0.000081,-0.002241)|  10, 0, 1;0,  0;0,  0> +
        (-0.001925,-0.000165)|   9, 0, 2;0,  0;0,  0> +
        (-0.001325, 0.001393)|   4, 3, 0;0,  0;0,  0> +
        (-0.001734,-0.000271)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000288,-0.001678)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000073,-0.001586)|   5, 0, 3;0,  0;0,  0> +
        (-0.001337, 0.000276)|   5, 3, 1;0,  0;0,  0> +
        ( 0.001315, 0.000060)|  10, 2, 0;0,  0;0,  0> +
        (-0.000411,-0.001193)|  10, 0, 2;0,  0;0,  0> +
        (-0.001195, 0.000141)|   7, 2, 0;0,  0;0,  0> +
        ( 0.001177,-0.000038)|  13, 1, 0;0,  0;0,  0> +
        (-0.001049,-0.000438)|   9, 2, 0;0,  0;0,  0> +
        (-0.001094,-0.000238)|  10, 3, 0;0,  0;0,  0> +
        (-0.000949,-0.000577)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000242, 0.000970)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000923,-0.000238)|   8, 2, 2;0,  0;0,  0> +
        (-0.000931, 0.000136)|   5, 3, 0;0,  0;0,  0> +
        (-0.000894, 0.000068)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000775,-0.000246)|  19, 2, 0;0,  0;0,  0> +
        (-0.000801, 0.000025)|   6, 3, 1;0,  0;0,  0> +
        ( 0.000257, 0.000727)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000766,-0.000022)|  12, 1, 0;0,  0;0,  0> +
        (-0.000744,-0.000006)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000011,-0.000735)|   5, 2, 1;0,  0;0,  0> +
        (-0.000279,-0.000660)|   6, 1, 3;0,  0;0,  0> +
        (-0.000704,-0.000102)|   8, 0, 2;0,  0;0,  0> +
        (-0.000673,-0.000022)|  14, 1, 0;0,  0;0,  0> +
        (-0.000667, 0.000060)|  12, 0, 2;0,  0;0,  0> +
        ( 0.000607, 0.000182)|  13, 0, 2;0,  0;0,  0> +
        (-0.000222,-0.000526)|  13, 2, 0;0,  0;0,  0> +
        (-0.000521, 0.000038)|  21, 0, 2;0,  0;0,  0> +
        (-0.000423,-0.000251)|   9, 1, 1;0,  0;0,  0> +
        (-0.000450, 0.000029)|   9, 3, 0;0,  0;0,  0> +
        (-0.000433, 0.000021)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000431,-0.000009)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000036,-0.000428)|   8, 0, 3;0,  0;0,  0> +
        (-0.000242,-0.000353)|  15, 0, 2;0,  0;0,  0> +
        (-0.000216, 0.000369)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000010,-0.000413)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000402, 0.000067)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000022, 0.000405)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000397,-0.000016)|  11, 1, 0;0,  0;0,  0> +
        ( 0.000392,-0.000004)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000382)|   6, 0, 3;0,  0;0,  0> +
        (-0.000161, 0.000290)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000320,-0.000070)|   9, 2, 2;0,  0;0,  0> +
        (-0.000029,-0.000321)|  14, 1, 1;0,  0;0,  0> +
        (-0.000087,-0.000304)|  10, 1, 1;0,  0;0,  0> +
         ...
 |16> = (-0.999563,-0.020792)|  17, 0, 0;0,  0;0,  0> +
        ( 0.003735,-0.012777)|   5, 1, 3;0,  0;0,  0> +
        (-0.000083,-0.006835)|   6, 0, 3;0,  0;0,  0> +
        (-0.006721, 0.000088)|   6, 3, 0;0,  0;0,  0> +
        ( 0.005316, 0.000297)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000021,-0.004258)|   6, 2, 1;0,  0;0,  0> +
        (-0.000677,-0.003909)|  12, 1, 1;0,  0;0,  0> +
        (-0.003701,-0.000243)|  18, 0, 0;0,  0;0,  0> +
        (-0.003646,-0.000020)|   6, 1, 2;0,  0;0,  0> +
        ( 0.003317, 0.000298)|   5, 3, 1;0,  0;0,  0> +
        ( 0.002595, 0.000149)|   9, 0, 2;0,  0;0,  0> +
        (-0.002592, 0.000060)|   5, 1, 2;0,  0;0,  0> +
        ( 0.001382,-0.002004)|  11, 1, 1;0,  0;0,  0> +
        ( 0.002247,-0.000070)|  12, 1, 0;0,  0;0,  0> +
        ( 0.002051,-0.000129)|   6, 3, 1;0,  0;0,  0> +
        (-0.000082,-0.001999)|   5, 2, 1;0,  0;0,  0> +
        (-0.001871, 0.000227)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000070, 0.001530)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000434, 0.001427)|  10, 0, 2;0,  0;0,  0> +
        (-0.001260, 0.000159)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000029,-0.001161)|  10, 0, 1;0,  0;0,  0> +
        (-0.000234, 0.001105)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000844, 0.000562)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000990, 0.000177)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000960, 0.000046)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000782,-0.000454)|  12, 0, 2;0,  0;0,  0> +
        (-0.000830,-0.000231)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000602, 0.000399)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000717, 0.000019)|  16, 1, 0;0,  0;0,  0> +
        ( 0.000487, 0.000521)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000025, 0.000703)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000658,-0.000024)|  14, 1, 0;0,  0;0,  0> +
        (-0.000031,-0.000654)|  11, 0, 1;0,  0;0,  0> +
        (-0.000278,-0.000587)|  10, 1, 2;0,  0;0,  0> +
        (-0.000028,-0.000645)|  15, 0, 1;0,  0;0,  0> +
        (-0.000620,-0.000024)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000175, 0.000595)|  10, 1, 1;0,  0;0,  0> +
        (-0.000024,-0.000603)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000239, 0.000493)|   5, 0, 3;0,  0;0,  0> +
        ( 0.000525, 0.000006)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000493,-0.000085)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000469,-0.000117)|  11, 0, 2;0,  0;0,  0> +
        (-0.000016,-0.000446)|  13, 0, 1;0,  0;0,  0> +
        ( 0.000432,-0.000096)|   9, 2, 2;0,  0;0,  0> +
        ( 0.000294, 0.000293)|  10, 2, 2;0,  0;0,  0> +
        ( 0.000412, 0.000006)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000335,-0.000191)|  13, 0, 2;0,  0;0,  0> +
        (-0.000353,-0.000084)|  16, 0, 1;0,  0;0,  0> +
        (-0.000328,-0.000148)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000135, 0.000327)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000354,-0.000006)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000283, 0.000195)|  22, 0, 2;0,  0;0,  0> +
        (-0.000248, 0.000232)|  11, 2, 0;0,  0;0,  0> +
        ( 0.000334, 0.000056)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000108, 0.000320)|   6, 1, 1;0,  0;0,  0> +
        (-0.000288, 0.000174)|  10, 0, 3;0,  0;0,  0> +
        (-0.000326, 0.000015)|  21, 0, 2;0,  0;0,  0> +
        (-0.000239, 0.000221)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000319, 0.000022)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000319,-0.000012)|   7, 1, 2;0,  0;0,  0> +
         ...
 |17> = ( 0.999168, 0.018083)|  13, 0, 0;0,  0;0,  0> +
        ( 0.020803, 0.000218)|   6, 2, 2;0,  0;0,  0> +
        ( 0.015350,-0.000125)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000136,-0.014397)|   3, 0, 3;0,  0;0,  0> +
        ( 0.013117,-0.000137)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000098, 0.009799)|   4, 0, 3;0,  0;0,  0> +
        ( 0.005892, 0.000334)|   3, 3, 0;0,  0;0,  0> +
        ( 0.005879, 0.000096)|   4, 1, 2;0,  0;0,  0> +
        (-0.003110, 0.004609)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000097, 0.004860)|   4, 2, 1;0,  0;0,  0> +
        ( 0.003653,-0.000340)|   4, 3, 2;0,  0;0,  0> +
        (-0.000312,-0.003388)|   4, 2, 3;0,  0;0,  0> +
        (-0.000021, 0.003369)|   6, 3, 3;0,  0;0,  0> +
        (-0.000081, 0.002537)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000041,-0.001577)|   7, 0, 1;0,  0;0,  0> +
        (-0.000070,-0.001346)|  11, 0, 1;0,  0;0,  0> +
        (-0.001266, 0.000026)|  10, 1, 0;0,  0;0,  0> +
        (-0.001218, 0.000011)|   7, 2, 0;0,  0;0,  0> +
        (-0.001147, 0.000022)|   7, 1, 0;0,  0;0,  0> +
        (-0.000044,-0.001117)|  10, 0, 1;0,  0;0,  0> +
        (-0.000794, 0.000468)|  11, 2, 0;0,  0;0,  0> +
        (-0.000001,-0.000833)|   3, 1, 3;0,  0;0,  0> +
        (-0.000752, 0.000045)|   9, 0, 2;0,  0;0,  0> +
        (-0.000653, 0.000027)|  16, 2, 0;0,  0;0,  0> +
        (-0.000561,-0.000269)|  14, 2, 0;0,  0;0,  0> +
        (-0.000584,-0.000081)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000456,-0.000243)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000502, 0.000008)|  16, 0, 2;0,  0;0,  0> +
        (-0.000472, 0.000014)|  12, 1, 0;0,  0;0,  0> +
        (-0.000441,-0.000046)|  11, 1, 0;0,  0;0,  0> +
        (-0.000408,-0.000003)|  18, 2, 0;0,  0;0,  0> +
        (-0.000390,-0.000023)|  12, 0, 0;0,  0;0,  0> +
        (-0.000371, 0.000008)|   8, 1, 0;0,  0;0,  0> +
        (-0.000147,-0.000324)|  13, 1, 1;0,  0;0,  0> +
        ( 0.000327,-0.000072)|   9, 2, 0;0,  0;0,  0> +
        (-0.000032,-0.000332)|   3, 3, 1;0,  0;0,  0> +
         ...
 |18> = (-0.998496,-0.008458)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000330, 0.035458)|   3, 0, 1;0,  0;0,  0> +
        ( 0.034444, 0.001051)|   3, 1, 0;0,  0;0,  0> +
        ( 0.013038, 0.000063)|   1, 3, 0;0,  0;0,  0> +
        (-0.000214, 0.012566)|   1, 0, 3;0,  0;0,  0> +
        (-0.000202, 0.008740)|   1, 2, 1;0,  0;0,  0> +
        ( 0.006369, 0.000175)|   1, 1, 2;0,  0;0,  0> +
        (-0.000103,-0.002907)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001437,-0.000060)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000098, 0.001411)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000003,-0.001163)|   4, 0, 1;0,  0;0,  0> +
        (-0.000863,-0.000003)|   4, 1, 0;0,  0;0,  0> +
        (-0.000798, 0.000061)|   3, 2, 0;0,  0;0,  0> +
        (-0.000013,-0.000775)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000317,-0.000470)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000474, 0.000005)|   6, 0, 2;0,  0;0,  0> +
        (-0.000012,-0.000445)|   0, 3, 1;0,  0;0,  0> +
        (-0.000387, 0.000002)|   5, 0, 2;0,  0;0,  0> +
         ...
 |19> = ( 0.990348, 0.019140)|  29, 0, 0;0,  0;0,  0> +
        ( 0.113166, 0.007900)|  30, 0, 0;0,  0;0,  0> +
        ( 0.047297, 0.014054)|  18, 1, 0;0,  0;0,  0> +
        ( 0.013247,-0.046088)|  18, 0, 1;0,  0;0,  0> +
        ( 0.014745,-0.008832)|  17, 2, 0;0,  0;0,  0> +
        (-0.014852, 0.002626)|  20, 0, 2;0,  0;0,  0> +
        (-0.014584, 0.002438)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000333,-0.010737)|  23, 3, 3;0,  0;0,  0> +
        (-0.000060, 0.006716)|  19, 0, 1;0,  0;0,  0> +
        ( 0.001573,-0.005838)|  13, 1, 3;0,  0;0,  0> +
        ( 0.005073, 0.000059)|  19, 1, 0;0,  0;0,  0> +
        ( 0.004709, 0.000088)|  31, 0, 0;0,  0;0,  0> +
        (-0.001168,-0.004449)|  15, 1, 1;0,  0;0,  0> +
        (-0.002634, 0.002590)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000443, 0.003621)|  14, 1, 1;0,  0;0,  0> +
        (-0.001955, 0.002607)|  10, 0, 3;0,  0;0,  0> +
        (-0.003239,-0.000018)|  23, 1, 0;0,  0;0,  0> +
        ( 0.000113,-0.003227)|  16, 2, 3;0,  0;0,  0> +
        ( 0.002886,-0.000232)|  26, 0, 2;0,  0;0,  0> +
        ( 0.001299,-0.002587)|  30, 0, 1;0,  0;0,  0> +
        ( 0.002640, 0.000122)|  16, 3, 2;0,  0;0,  0> +
        ( 0.000542,-0.002576)|  22, 0, 1;0,  0;0,  0> +
        (-0.002589, 0.000401)|  24, 0, 2;0,  0;0,  0> +
        (-0.000038,-0.002583)|  21, 0, 1;0,  0;0,  0> +
        ( 0.002487, 0.000622)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000625, 0.002434)|  10, 1, 2;0,  0;0,  0> +
        (-0.000475, 0.002309)|   9, 2, 1;0,  0;0,  0> +
        ( 0.001934, 0.001227)|  10, 3, 0;0,  0;0,  0> +
        ( 0.002231,-0.000003)|  21, 1, 0;0,  0;0,  0> +
        ( 0.002083,-0.000008)|  19, 0, 2;0,  0;0,  0> +
        ( 0.001983,-0.000633)|  19, 2, 0;0,  0;0,  0> +
        (-0.001922, 0.000749)|  11, 3, 0;0,  0;0,  0> +
        (-0.001595,-0.001303)|  17, 2, 2;0,  0;0,  0> +
        ( 0.001604, 0.001214)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000011,-0.001998)|  27, 0, 1;0,  0;0,  0> +
        ( 0.001709,-0.000279)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000108,-0.001690)|  22, 1, 0;0,  0;0,  0> +
        ( 0.001622, 0.000007)|  30, 2, 0;0,  0;0,  0> +
        (-0.001597, 0.000159)|  25, 1, 0;0,  0;0,  0> +
        ( 0.000976,-0.001270)|  29, 0, 1;0,  0;0,  0> +
        (-0.000688,-0.001404)|  30, 1, 0;0,  0;0,  0> +
        (-0.000019, 0.001433)|  11, 3, 1;0,  0;0,  0> +
        ( 0.001397,-0.000021)|  30, 1, 1;0,  0;0,  0> +
        (-0.000091, 0.001391)|  31, 0, 1;0,  0;0,  0> +
        (-0.000723, 0.001164)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000086,-0.001360)|  23, 1, 1;0,  0;0,  0> +
        ( 0.001339, 0.000156)|  31, 1, 0;0,  0;0,  0> +
        (-0.000277,-0.001257)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000922,-0.000867)|  18, 1, 1;0,  0;0,  0> +
        (-0.001191,-0.000309)|  25, 1, 1;0,  0;0,  0> +
        (-0.000800,-0.000928)|  14, 1, 2;0,  0;0,  0> +
        (-0.000976, 0.000692)|  28, 0, 1;0,  0;0,  0> +
        ( 0.001092,-0.000449)|  22, 0, 2;0,  0;0,  0> +
        (-0.000533, 0.001045)|  16, 1, 1;0,  0;0,  0> +
        (-0.000138, 0.001161)|  24, 1, 0;0,  0;0,  0> +
        (-0.000854, 0.000765)|  22, 1, 1;0,  0;0,  0> +
        (-0.000862, 0.000748)|  29, 1, 0;0,  0;0,  0> +
        ( 0.000618, 0.000933)|  24, 0, 1;0,  0;0,  0> +
        ( 0.000528,-0.000983)|  13, 1, 2;0,  0;0,  0> +
        (-0.001061, 0.000057)|  14, 3, 2;0,  0;0,  0> +
        ( 0.000993, 0.000289)|  12, 3, 1;0,  0;0,  0> +
        (-0.000964,-0.000133)|  14, 3, 0;0,  0;0,  0> +
        (-0.000617,-0.000735)|  21, 1, 1;0,  0;0,  0> +
        (-0.000666,-0.000685)|  18, 0, 2;0,  0;0,  0> +
        (-0.000952, 0.000037)|  15, 1, 2;0,  0;0,  0> +
        (-0.000821,-0.000405)|  11, 0, 3;0,  0;0,  0> +
        (-0.000001, 0.000906)|   9, 0, 3;0,  0;0,  0> +
        ( 0.000888, 0.000175)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000674, 0.000578)|  25, 2, 0;0,  0;0,  0> +
        ( 0.000248,-0.000847)|  25, 0, 1;0,  0;0,  0> +
        ( 0.000802,-0.000344)|  31, 2, 0;0,  0;0,  0> +
