        (-0.000118, 0.000826)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000068, 0.000784)|   2, 1, 3;0,  0;0,  0> +
        (-0.000703, 0.000019)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000014,-0.000692)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000675,-0.000011)|   5, 1, 2;0,  0;0,  0> +
        (-0.000670, 0.000006)|   8, 2, 0;0,  0;0,  0> +
        (-0.000002, 0.000610)|   5, 2, 1;0,  0;0,  0> +
        (-0.000573,-0.000059)|   1, 3, 0;0,  0;0,  0> +
        (-0.000550,-0.000020)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000077,-0.000535)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000051, 0.000534)|   0, 2, 3;0,  0;0,  0> +
        (-0.000043, 0.000529)|   3, 0, 3;0,  0;0,  0> +
        (-0.000516, 0.000051)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000460,-0.000009)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000459, 0.000001)|   8, 2, 2;0,  0;0,  0> +
        ( 0.000004,-0.000446)|   2, 2, 3;0,  0;0,  0> +
        (-0.000437, 0.000041)|   2, 1, 2;0,  0;0,  0> +
        (-0.000432, 0.000000)|   8, 0, 2;0,  0;0,  0> +
        (-0.000008, 0.000405)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000003, 0.000398)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000008,-0.000381)|   1, 1, 3;0,  0;0,  0> +
        (-0.000003,-0.000362)|   6, 3, 3;0,  0;0,  0> +
         ...
 |22> = (-0.042103,-0.722868)|   4, 0, 1;0,  0;0,  0> +
        ( 0.688315,-0.042569)|   4, 1, 0;0,  0;0,  0> +
        ( 0.004785,-0.000036)|   4, 0, 2;0,  0;0,  0> +
        (-0.000470,-0.004332)|   3, 0, 1;0,  0;0,  0> +
        ( 0.004280,-0.000462)|   3, 1, 0;0,  0;0,  0> +
        ( 0.001053, 0.002445)|   0, 2, 1;0,  0;0,  0> +
        (-0.000039, 0.002517)|   1, 0, 3;0,  0;0,  0> +
        (-0.002239, 0.000039)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000001,-0.002194)|   0, 1, 3;0,  0;0,  0> +
        (-0.002001, 0.000030)|   9, 0, 0;0,  0;0,  0> +
        (-0.000241,-0.001843)|   0, 0, 3;0,  0;0,  0> +
        (-0.001831, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000073, 0.001201)|   1, 1, 1;0,  0;0,  0> +
        (-0.001138,-0.000040)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000023,-0.000975)|   1, 2, 1;0,  0;0,  0> +
        (-0.000866, 0.000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000045,-0.000737)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000462,-0.000566)|   3, 2, 0;0,  0;0,  0> +
        (-0.000460, 0.000564)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000452, 0.000544)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000011,-0.000638)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000613, 0.000009)|   1, 3, 2;0,  0;0,  0> +
        (-0.000009, 0.000551)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000547,-0.000012)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000039, 0.000507)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000445, 0.000001)|   2, 3, 2;0,  0;0,  0> +
        (-0.000000,-0.000376)|   0, 3, 3;0,  0;0,  0> +
        (-0.000002, 0.000327)|   2, 2, 3;0,  0;0,  0> +
         ...
 |23> = ( 0.723063, 0.000287)|   4, 1, 0;0,  0;0,  0> +
        (-0.002758, 0.688164)|   4, 0, 1;0,  0;0,  0> +
        ( 0.003358, 0.041360)|   3, 0, 1;0,  0;0,  0> +
        (-0.040688, 0.003292)|   3, 1, 0;0,  0;0,  0> +
        (-0.011061, 0.000017)|   4, 2, 0;0,  0;0,  0> +
        (-0.005685,-0.000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.002920, 0.002531)|   3, 0, 2;0,  0;0,  0> +
        (-0.000010,-0.003792)|   1, 1, 1;0,  0;0,  0> +
        (-0.002948,-0.000037)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001265,-0.002538)|   3, 2, 0;0,  0;0,  0> +
        (-0.001050,-0.001876)|   0, 2, 1;0,  0;0,  0> +
        (-0.000011, 0.001846)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001220,-0.000447)|   0, 3, 0;0,  0;0,  0> +
        (-0.000774,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000772, 0.000004)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000724, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000672,-0.000041)|   0, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000661)|   0, 1, 3;0,  0;0,  0> +
        (-0.000003, 0.000634)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000032,-0.000513)|   0, 3, 1;0,  0;0,  0> +
        (-0.000454,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000369,-0.000005)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000002, 0.000362)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000336,-0.000005)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000152,-0.000287)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000317,-0.000015)|   1, 3, 2;0,  0;0,  0> +
         ...
 |24> = ( 0.999765, 0.007983)|  14, 0, 0;0,  0;0,  0> +
        ( 0.000204, 0.013732)|   9, 0, 1;0,  0;0,  0> +
        (-0.007343, 0.000126)|   9, 1, 0;0,  0;0,  0> +
        ( 0.005491, 0.000253)|   4, 3, 0;0,  0;0,  0> +
        ( 0.005284,-0.000652)|   8, 0, 2;0,  0;0,  0> +
        (-0.004448, 0.000017)|  10, 1, 0;0,  0;0,  0> +
        (-0.000928,-0.003633)|   6, 1, 1;0,  0;0,  0> +
        (-0.002980, 0.000010)|   7, 0, 2;0,  0;0,  0> +
        (-0.000020,-0.002683)|  10, 0, 1;0,  0;0,  0> +
        (-0.001746, 0.001796)|   5, 1, 1;0,  0;0,  0> +
        ( 0.002209,-0.000452)|   8, 1, 0;0,  0;0,  0> +
        (-0.000463,-0.002099)|   8, 0, 1;0,  0;0,  0> +
        (-0.002043, 0.000495)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000042,-0.002051)|   1, 3, 1;0,  0;0,  0> +
        (-0.001741,-0.000285)|   4, 1, 2;0,  0;0,  0> +
        (-0.000209, 0.001741)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000509,-0.001500)|   2, 2, 1;0,  0;0,  0> +
        (-0.000037, 0.001298)|   5, 3, 1;0,  0;0,  0> +
        (-0.001115,-0.000076)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001072, 0.000270)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000140,-0.001074)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000452, 0.000979)|   3, 3, 1;0,  0;0,  0> +
        ( 0.001026, 0.000002)|   8, 2, 2;0,  0;0,  0> +
        ( 0.000065, 0.000972)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000004, 0.000959)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000002,-0.000908)|   1, 2, 3;0,  0;0,  0> +
        (-0.000092, 0.000819)|   2, 3, 1;0,  0;0,  0> +
        (-0.000782, 0.000016)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000768,-0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000766, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000765,-0.000007)|   3, 3, 0;0,  0;0,  0> +
        (-0.000015, 0.000759)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000730,-0.000001)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000003, 0.000721)|   6, 1, 3;0,  0;0,  0> +
        (-0.000712, 0.000007)|   7, 3, 2;0,  0;0,  0> +
        (-0.000020,-0.000694)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000692,-0.000033)|   6, 3, 2;0,  0;0,  0> +
        (-0.000669,-0.000009)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000015, 0.000628)|  11, 0, 1;0,  0;0,  0> +
        ( 0.000068, 0.000578)|   2, 1, 3;0,  0;0,  0> +
        (-0.000007,-0.000578)|   7, 1, 1;0,  0;0,  0> +
        (-0.000536,-0.000001)|   5, 3, 2;0,  0;0,  0> +
        (-0.000505,-0.000000)|   6, 2, 2;0,  0;0,  0> +
        (-0.000001,-0.000499)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000002, 0.000415)|   4, 3, 3;0,  0;0,  0> +
        (-0.000414,-0.000006)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000397, 0.000024)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000396,-0.000016)|  11, 1, 0;0,  0;0,  0> +
        ( 0.000019,-0.000391)|   7, 3, 3;0,  0;0,  0> +
        (-0.000374,-0.000002)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000352, 0.000044)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000054,-0.000344)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000012,-0.000336)|   6, 2, 1;0,  0;0,  0> +
        (-0.000004,-0.000333)|   5, 0, 3;0,  0;0,  0> +
         ...
